t_s,phase,step_idx,pwm_target,pwm_actual,psi_imu_deg,psi_enc_deg,psi_dot_dps,pitch_raw_deg,rest_angle_deg
10.7547,repos,1,1500,1500,2.9985,2.5200,-3.0215,7.2506,79.75
10.7743,repos,1,1500,1500,2.9985,2.5200,-3.0215,7.2506,79.75
10.7964,repos,1,1500,1500,2.8723,2.3400,-2.0143,7.3769,79.75
10.8138,repos,1,1500,1500,2.8723,2.3400,-2.0143,7.3769,79.75
10.8359,repos,1,1500,1500,2.8024,2.3400,-2.0143,7.4468,79.75
10.8551,repos,1,1500,1500,2.8024,2.3400,-0.5595,7.4468,79.75
10.8741,repos,1,1500,1500,2.8024,2.3400,-0.5595,7.4468,79.75
10.8971,repos,1,1500,1500,2.8024,2.3400,0.7833,7.4468,79.75
10.9142,repos,1,1500,1500,2.8024,2.5200,0.7833,7.4468,79.75
10.9364,repos,1,1500,1500,2.8652,2.5200,0.7833,7.3839,79.75
10.9557,repos,1,1500,1500,2.8652,2.5200,1.6786,7.3839,79.75
10.9745,repos,1,1500,1500,2.8652,2.5200,1.6786,7.3839,79.75
10.9966,repos,1,1500,1500,2.9633,2.5200,1.7905,7.2858,79.75
11.0139,repos,1,1500,1500,2.9633,2.7000,1.7905,7.2858,79.75
11.0357,repos,1,1500,1500,3.0473,2.7000,1.7905,7.2018,79.75
11.0559,repos,1,1500,1500,3.0473,2.7000,1.2310,7.2018,79.75
11.0743,repos,1,1500,1500,3.0473,2.7000,1.2310,7.2018,79.75
11.0970,repos,1,1500,1500,3.0895,2.7000,0.3357,7.1596,79.75
11.1144,repos,1,1500,1500,3.0895,2.7000,0.3357,7.1596,79.75
11.1360,repos,1,1500,1500,3.0825,2.7000,0.3357,7.1667,79.75
11.1559,repos,1,1500,1500,3.0825,2.7000,-0.6714,7.1667,79.75
11.1744,repos,1,1500,1500,3.0825,2.7000,-0.6714,7.1667,79.75
11.1971,repos,1,1500,1500,3.0337,2.5200,-0.8952,7.2154,79.75
11.2144,repos,1,1500,1500,3.0337,2.5200,-0.8952,7.2154,79.75
11.2359,repos,1,1500,1500,2.9633,2.5200,-0.8952,7.2858,79.75
11.2559,repos,1,1500,1500,2.9633,2.5200,-1.2310,7.2858,79.75
11.2747,repos,1,1500,1500,2.9633,2.5200,-1.2310,7.2858,79.75
11.2975,repos,1,1500,1500,2.9075,2.5200,-0.5595,7.3416,79.75
11.3148,repos,1,1500,1500,2.9075,2.5200,-0.5595,7.3416,79.75
11.3365,repos,1,1500,1500,2.8723,2.5200,-0.5595,7.3768,79.75
11.3565,repos,1,1500,1500,2.8723,2.5200,0.1119,7.3768,79.75
11.3751,repos,1,1500,1500,2.8723,2.5200,0.1119,7.3768,79.75
11.3975,repos,1,1500,1500,2.8723,2.5200,0.6714,7.3768,79.75
11.4152,repos,1,1500,1500,2.8723,2.5200,0.6714,7.3768,79.75
11.4365,repos,1,1500,1500,2.9005,2.5200,0.6714,7.3487,79.75
11.4571,repos,1,1500,1500,2.9005,2.5200,0.7833,7.3487,79.75
11.4762,repos,1,1500,1500,2.9005,2.5200,0.7833,7.3487,79.75
11.5022,repos,1,1500,1500,2.9215,2.5200,0.7833,7.3276,79.75
11.5165,repos,1,1500,1500,2.9215,2.7000,0.7833,7.3276,79.75
11.5437,repos,1,1500,1500,2.9357,2.7000,0.1119,7.3135,79.75
11.5568,repos,1,1500,1500,2.9357,2.7000,0.1119,7.3135,79.75
11.5781,repos,1,1500,1500,2.9357,2.7000,0.1119,7.3205,79.75
11.5987,repos,1,1500,1500,2.9286,2.5200,-0.3357,7.3205,79.75
11.6166,repos,1,1500,1500,2.9286,2.5200,-0.3357,7.3205,79.75
11.6402,repos,1,1500,1500,2.8934,2.5200,-0.5595,7.3557,79.75
11.6568,repos,1,1500,1500,2.8934,2.5200,-0.5595,7.3557,79.75
11.6779,repos,1,1500,1500,2.8512,2.5200,-0.5595,7.398,79.75
11.7013,repos,1,1500,1500,2.8512,2.5200,-0.5595,7.398,79.75
11.7179,repos,1,1500,1500,2.8512,2.5200,-0.5595,7.398,79.75
11.7406,repos,1,1500,1500,2.8235,2.5200,-0.2238,7.4256,79.75
11.7572,repos,1,1500,1500,2.8235,2.5200,-0.2238,7.4256,79.75
11.7798,repos,1,1500,1500,2.8164,2.5200,-0.2238,7.4327,79.75
11.8019,repos,1,1500,1500,2.8164,2.5200,-0.0000,7.4327,79.75
11.8194,repos,1,1500,1500,2.8164,2.5200,-0.0000,7.4327,79.75
11.8439,repos,1,1500,1500,2.8164,2.5200,0.3357,7.4327,79.75
11.8594,repos,1,1500,1500,2.8164,2.5200,0.3357,7.4327,79.75
11.8809,repos,1,1500,1500,2.8305,2.5200,0.3357,7.4186,79.75
11.9028,repos,1,1500,1500,2.8305,2.5200,0.4476,7.4186,79.75
11.9199,repos,1,1500,1500,2.8305,2.5200,0.4476,7.4186,79.75
11.9427,repos,1,1500,1500,2.8441,2.5200,0.1119,7.4051,79.75
11.9599,repos,1,1500,1500,2.8441,2.5200,0.1119,7.4051,79.75
11.9820,repos,1,1500,1500,2.8375,2.5200,0.1119,7.4116,79.75
12.0024,repos,1,1500,1500,2.8375,2.5200,-0.1119,7.4116,79.75
12.0201,repos,1,1500,1500,2.8375,2.5200,-0.1119,7.4116,79.75
12.0431,repos,1,1500,1500,2.8164,2.5200,-0.2238,7.4327,79.75
12.0609,repos,1,1500,1500,2.8164,2.5200,-0.2238,7.4327,79.75
12.0836,repos,1,1500,1500,2.7953,2.5200,-0.2238,7.4539,79.75
12.1036,repos,1,1500,1500,2.7953,2.5200,-0.2238,7.4539,79.75
12.1211,repos,1,1500,1500,2.7953,2.5200,-0.2238,7.4539,79.75
12.1434,repos,1,1500,1500,2.7812,2.5200,0.1119,7.4679,79.75
12.1612,repos,1,1500,1500,2.7812,2.5200,0.1119,7.4679,79.75
12.1834,repos,1,1500,1500,2.7742,2.5200,0.1119,7.475,79.75
12.2033,repos,1,1500,1500,2.7742,2.5200,-0.0000,7.475,79.75
12.2215,repos,1,1500,1500,2.7742,2.5200,-0.0000,7.475,79.75
12.2438,repos,1,1500,1500,2.7742,2.5200,0.3357,7.475,79.75
12.2616,repos,1,1500,1500,2.7742,2.5200,0.3357,7.475,79.75
12.2836,repos,1,1500,1500,2.7812,2.5200,0.3357,7.4679,79.75
12.3032,repos,1,1500,1500,2.7812,2.5200,0.4476,7.4679,79.75
12.3219,repos,1,1500,1500,2.7812,2.5200,0.4476,7.4679,79.75
12.3436,repos,1,1500,1500,2.7882,2.5200,0.3357,7.4609,79.75
12.3620,repos,1,1500,1500,2.7882,2.5200,0.3357,7.4609,79.75
12.3834,repos,1,1500,1500,2.7882,2.5200,0.3357,7.4609,79.75
12.4033,repos,1,1500,1500,2.7882,2.5200,0.1119,7.4609,79.75
12.4223,repos,1,1500,1500,2.7882,2.5200,0.1119,7.4609,79.75
12.4452,repos,1,1500,1500,2.7812,2.5200,-0.2238,7.4679,79.75
12.4624,repos,1,1500,1500,2.7812,2.5200,-0.2238,7.4679,79.75
12.4838,repos,1,1500,1500,2.7671,2.5200,-0.2238,7.482,79.75
12.5037,repos,1,1500,1500,2.7671,2.5200,-0.2238,7.482,79.75
12.5226,repos,1,1500,1500,2.7671,2.5200,-0.2238,7.482,79.75
12.5436,repos,1,1500,1500,2.7530,2.5200,-0.0000,7.4961,79.75
12.5628,repos,1,1500,1500,2.7530,2.5200,-0.0000,7.4961,79.75
12.5842,repos,1,1500,1500,2.7460,2.5200,-0.0000,7.5031,79.75
12.6035,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
12.6230,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
12.6452,repos,1,1500,1500,2.7460,2.5200,0.2238,7.5031,79.75
12.6632,repos,1,1500,1500,2.7460,2.5200,0.2238,7.5031,79.75
12.6838,repos,1,1500,1500,2.7460,2.5200,0.2238,7.5031,79.75
12.7038,repos,1,1500,1500,2.7460,2.5200,0.3357,7.5031,79.75
12.7234,repos,1,1500,1500,2.7460,2.5200,0.3357,7.5031,79.75
12.7456,repos,1,1500,1500,2.7601,2.5200,-0.0000,7.489,79.75
12.7629,repos,1,1500,1500,2.7601,2.5200,-0.0000,7.489,79.75
12.7847,repos,1,1500,1500,2.7601,2.5200,-0.0000,7.4891,79.75
12.8041,repos,1,1500,1500,2.7601,2.5200,-0.0000,7.4891,79.75
12.8231,repos,1,1500,1500,2.7601,2.5200,-0.0000,7.4891,79.75
12.8453,repos,1,1500,1500,2.7530,2.5200,-0.0000,7.4961,79.75
12.8632,repos,1,1500,1500,2.7530,2.5200,-0.0000,7.4961,79.75
12.8851,repos,1,1500,1500,2.7460,2.5200,-0.0000,7.5031,79.75
12.9046,repos,1,1500,1500,2.7460,2.5200,-0.2238,7.5031,79.75
12.9235,repos,1,1500,1500,2.7460,2.5200,-0.2238,7.5031,79.75
12.9456,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
12.9630,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
12.9847,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
13.0038,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
13.0233,repos,1,1500,1500,2.7460,2.5200,0.1119,7.5031,79.75
13.0459,repos,1,1500,1500,2.7460,2.5200,-0.1119,7.5031,79.75
13.0634,repos,1,1500,1500,2.7460,2.5200,-0.1119,7.5031,79.75
13.0849,step,1,1300,1450,2.7390,2.5200,-0.1119,7.5101,79.75
13.1049,step,1,1300,1400,2.7390,2.5200,-0.0000,7.5101,79.75
13.1234,step,1,1300,1350,2.7390,2.5200,-0.0000,7.5101,79.75
13.1459,step,1,1300,1300,2.7390,2.5200,-0.0000,7.5102,79.75
13.1635,step,1,1300,1300,2.7390,2.5200,-0.0000,7.5102,79.75
13.1849,step,1,1300,1300,2.7324,2.5200,-0.0000,7.5168,79.75
13.2049,step,1,1300,1300,2.7324,2.5200,-0.1119,7.5168,79.75
13.2238,step,1,1300,1300,2.7324,2.5200,-0.1119,7.5168,79.75
13.2464,step,1,1300,1300,2.7253,2.5200,0.1119,7.5238,79.75
13.2639,step,1,1300,1300,2.7253,2.5200,0.1119,7.5238,79.75
13.2866,step,1,1300,1300,2.7253,2.5200,0.1119,7.5238,79.75
13.3041,step,1,1300,1300,2.7253,2.5200,-0.0000,7.5238,79.75
13.3241,step,1,1300,1300,2.7253,2.5200,-0.0000,7.5238,79.75
13.3466,step,1,1300,1300,2.7324,2.7000,0.8952,7.5167,79.75
13.3643,step,1,1300,1300,2.7324,2.7000,0.8952,7.5167,79.75
13.3856,step,1,1300,1300,2.7883,2.7000,0.8952,7.4609,79.75
13.4055,step,1,1300,1300,2.7883,2.7000,2.6857,7.4609,79.75
13.4245,step,1,1300,1300,2.7883,2.8800,2.6857,7.4609,79.75
13.4466,step,1,1300,1300,2.9844,3.0600,7.7215,7.2648,79.75
13.4646,step,1,1300,1300,2.9844,3.4200,7.7215,7.2648,79.75
13.4883,step,1,1300,1300,3.5800,3.9600,24.0598,6.6692,79.75
13.5048,step,1,1300,1300,3.5800,4.5000,24.0598,6.6692,79.75
13.5248,step,1,1300,1300,3.5800,5.2200,24.0598,6.6692,79.75
13.5477,step,1,1300,1300,5.1065,6.4800,46.4409,5.1427,79.75
13.5650,step,1,1300,1300,5.1065,7.5600,46.4409,5.1427,79.75
13.5885,step,1,1300,1300,7.9264,9.3600,78.2222,2.3228,79.75
13.6052,step,1,1300,1300,7.9264,10.9800,78.2222,2.3228,79.75
13.6264,step,1,1300,1300,7.9264,12.9600,78.2222,-2.0553,79.75
13.6477,step,1,1300,1300,12.3045,15.4800,109.8915,-2.0553,79.75
13.6654,step,1,1300,1300,12.3045,17.8200,109.8915,-2.0553,79.75
13.6897,step,1,1300,1300,18.1920,20.8800,134.8465,-7.9428,79.75
13.7056,step,1,1300,1300,18.1920,22.8600,134.8465,-7.9428,79.75
13.7267,step,1,1300,1300,22.7561,21.4200,134.8465,-12.5069,79.75
13.7488,step,1,1300,1300,22.7561,19.8000,-83.1460,-12.5069,79.75
13.7665,step,1,1300,1300,22.7561,18.9000,-83.1460,-12.5069,79.75
13.7966,step,1,1300,1300,19.3981,18.0000,-32.0051,-9.1489,79.75
13.8081,step,1,1300,1300,19.3981,17.8200,-32.0051,-9.1489,79.75
13.8292,step,1,1300,1300,18.4094,18.0000,-32.0051,-8.1602,79.75
13.8505,step,1,1300,1300,18.4094,18.3600,11.7501,-8.1602,79.75
13.8675,step,1,1300,1300,18.4094,19.0800,11.7501,-8.1602,79.75
13.8925,step,1,1300,1300,19.6717,20.5200,54.9458,-9.4226,79.75
13.9081,step,1,1300,1300,19.6717,21.6000,54.9458,-9.4226,79.75
13.9283,step,1,1300,1300,22.9254,22.5000,54.9458,-12.6762,79.75
13.9508,step,1,1300,1300,22.9254,21.6000,-22.4931,-12.6762,79.75
13.9683,step,1,1300,1300,22.9254,21.2400,-22.4931,-12.6762,79.75
13.9914,step,1,1300,1300,21.7648,21.0600,-6.4905,-11.5156,79.75
14.0085,step,1,1300,1300,21.7648,21.2400,-6.4905,-11.5156,79.75
14.0308,step,1,1300,1300,22.0247,21.7800,-6.4905,-11.7755,79.75
14.0512,step,1,1300,1300,22.0247,22.6800,32.7884,-11.7755,79.75
14.0688,step,1,1300,1300,22.0247,22.3200,32.7884,-11.7755,79.75
14.0930,step,1,1300,1300,22.8972,22.1400,-10.9668,-12.6481,79.75
14.1089,step,1,1300,1300,22.8972,22.1400,-10.9668,-12.6481,79.75
14.1317,step,1,1300,1300,22.9463,22.5000,-10.9668,-12.6972,79.75
14.1517,step,1,1300,1300,22.9463,22.3200,4.5881,-12.6972,79.75
14.1692,step,1,1300,1300,22.9463,22.5000,4.5881,-12.6972,79.75
14.1922,step,1,1300,1300,23.0311,22.5000,-3.3572,-12.7819,79.75
14.2094,step,1,1300,1300,23.0311,22.5000,-3.3572,-12.7819,79.75
14.2321,step,1,1300,1300,23.0098,22.5000,-3.3572,-12.7607,79.75
14.2511,step,1,1300,1300,23.0098,22.5000,0.1119,-12.7607,79.75
14.2696,step,1,1300,1300,23.0098,22.5000,0.1119,-12.7607,79.75
14.2926,step,1,1300,1300,23.0241,22.5000,-0.5595,-12.7749,79.75
14.3099,step,1,1300,1300,23.0241,22.5000,-0.5595,-12.7749,79.75
14.3325,step,1,1300,1300,22.9751,22.5000,-0.5595,-12.726,79.75
14.3525,step,1,1300,1300,22.9751,22.5000,1.4548,-12.726,79.75
14.3702,step,1,1300,1300,22.9751,22.5000,1.4548,-12.726,79.75
14.3925,step,1,1300,1300,23.0028,22.5000,-1.2310,-12.7536,79.75
14.4102,step,1,1300,1300,23.0028,22.5000,-1.2310,-12.7536,79.75
14.4324,step,1,1300,1300,22.9823,22.5000,-1.2310,-12.7332,79.75
14.4522,step,1,1300,1300,22.9823,22.5000,1.6786,-12.7332,79.75
14.4705,step,1,1300,1300,22.9823,22.5000,1.6786,-12.7332,79.75
14.4922,step,1,1300,1300,23.0171,22.5000,-0.5595,-12.768,79.75
14.5107,step,1,1300,1300,23.0171,22.5000,-0.5595,-12.768,79.75
14.5321,step,1,1300,1300,22.9895,22.5000,-0.5595,-12.7404,79.75
14.5520,step,1,1300,1300,22.9895,22.5000,1.5667,-12.7404,79.75
14.5710,step,1,1300,1300,22.9895,22.5000,1.5667,-12.7404,79.75
14.5927,step,1,1300,1300,22.9896,22.5000,-0.3357,-12.7404,79.75
14.6112,step,1,1300,1300,22.9896,22.5000,-0.3357,-12.7404,79.75
14.6325,step,1,1300,1300,23.0244,22.5000,-0.3357,-12.7753,79.75
14.6525,step,1,1300,1300,23.0244,22.5000,-0.4476,-12.7753,79.75
14.6715,step,1,1300,1300,23.0244,22.5000,-0.4476,-12.7753,79.75
14.6940,step,1,1300,1300,23.0032,22.5000,-0.1119,-12.7541,79.75
14.7116,step,1,1300,1300,23.0032,22.5000,-0.1119,-12.7541,79.75
14.7324,step,1,1300,1300,23.0246,22.5000,-0.1119,-12.7755,79.75
14.7522,step,1,1300,1300,23.0246,22.5000,-2.2381,-12.7755,79.75
14.7718,step,1,1300,1300,23.0246,22.5000,-2.2381,-12.7755,79.75
14.7928,step,1,1300,1300,23.0105,22.5000,1.1191,-12.7614,79.75
14.8120,step,1,1300,1300,23.0105,22.5000,1.1191,-12.7614,79.75
14.8326,step,1,1300,1300,23.0248,22.5000,1.1191,-12.7757,79.75
14.8526,step,1,1300,1300,23.0248,22.5000,-0.7833,-12.7757,79.75
14.8723,step,1,1300,1300,23.0248,22.5000,-0.7833,-12.7757,79.75
14.8948,step,1,1300,1300,23.0676,22.5000,-0.4476,-12.8185,79.75
14.9119,step,1,1300,1300,23.0676,22.5000,-0.4476,-12.8185,79.75
14.9337,step,1,1300,1300,23.0606,22.5000,-0.4476,-12.8114,79.75
14.9526,step,1,1300,1300,23.0606,22.5000,1.5667,-12.8114,79.75
14.9720,step,1,1300,1300,23.0606,22.5000,1.5667,-12.8114,79.75
14.9951,step,1,1300,1300,23.0954,22.5000,-0.7833,-12.8463,79.75
15.0121,step,1,1300,1300,23.0954,22.5000,-0.7833,-12.8463,79.75
15.0340,step,1,1300,1300,23.0607,22.5000,-0.7833,-12.8116,79.75
15.0534,step,1,1300,1300,23.0607,22.5000,1.4548,-12.8116,79.75
15.0724,step,1,1300,1300,23.0607,22.5000,1.4548,-12.8116,79.75
15.0945,step,1,1300,1300,23.0956,22.5000,-0.6714,-12.8464,79.75
15.1119,step,1,1300,1300,23.0956,22.5000,-0.6714,-12.8464,79.75
15.1337,step,1,1300,1300,23.0956,22.5000,-0.6714,-12.8465,79.75
15.1536,step,1,1300,1300,23.0956,22.5000,1.9024,-12.8465,79.75
15.1726,step,1,1300,1300,23.0956,22.5000,1.9024,-12.8465,79.75
15.1954,step,1,1300,1300,23.1376,22.5000,-0.2238,-12.8884,79.75
15.2124,step,1,1300,1300,23.1376,22.5000,-0.2238,-12.8884,79.75
15.2338,step,1,1300,1300,23.1590,22.5000,-0.2238,-12.9098,79.75
15.2538,step,1,1300,1300,23.1590,22.5000,1.6786,-12.9098,79.75
15.2723,step,1,1300,1300,23.1590,22.5000,1.6786,-12.9098,79.75
15.2948,step,1,1300,1300,23.1661,22.5000,-0.5595,-12.917,79.75
15.3124,step,1,1300,1300,23.1661,22.5000,-0.5595,-12.917,79.75
15.3338,step,1,1300,1300,23.2010,22.5000,-0.5595,-12.9518,79.75
15.3537,step,1,1300,1300,23.2010,22.5000,0.1119,-12.9518,79.75
15.3727,step,1,1300,1300,23.2010,22.5000,0.1119,-12.9518,79.75
15.3955,step,1,1300,1300,23.2010,22.5000,0.5595,-12.9518,79.75
15.4128,step,1,1300,1300,23.2010,22.5000,0.5595,-12.9518,79.75
15.4345,step,1,1300,1300,23.2508,22.5000,0.5595,-13.0017,79.75
15.4544,step,1,1300,1300,23.2508,22.5000,-1.9024,-13.0017,79.75
15.4731,step,1,1300,1300,23.2508,22.5000,-1.9024,-13.0017,79.75
15.4955,step,1,1300,1300,23.2152,22.5000,1.0072,-12.9661,79.75
15.5133,step,1,1300,1300,23.2152,22.5000,1.0072,-12.9661,79.75
15.5361,step,1,1300,1300,23.2223,22.5000,-0.0000,-12.9732,79.75
15.5534,step,1,1300,1300,23.2223,22.5000,-0.0000,-12.9732,79.75
15.5735,step,1,1300,1300,23.2223,22.5000,-0.0000,-12.9732,79.75
15.5957,step,1,1300,1300,23.2643,22.5000,0.3357,-13.0151,79.75
15.6137,step,1,1300,1300,23.2643,22.5000,0.3357,-13.0151,79.75
15.6366,step,1,1300,1300,23.2509,22.5000,0.2238,-13.0017,79.75
15.6538,step,1,1300,1300,23.2509,22.5000,0.2238,-13.0017,79.75
15.6739,step,1,1300,1300,23.2509,22.5000,0.2238,-13.0017,79.75
15.6975,step,1,1300,1300,23.2509,22.5000,-0.0000,-13.0017,79.75
15.7146,step,1,1300,1300,23.2509,22.5000,-0.0000,-13.0017,79.75
15.7396,step,1,1300,1300,23.2509,22.5000,1.5667,-13.0018,79.75
15.7546,step,1,1300,1300,23.2509,22.5000,1.5667,-13.0018,79.75
15.7758,step,1,1300,1300,23.2572,22.5000,1.5667,-13.0081,79.75
15.7985,step,1,1300,1300,23.2572,22.5000,-0.1119,-13.0081,79.75
15.8149,step,1,1300,1300,23.2572,22.5000,-0.1119,-13.0081,79.75
15.8393,step,1,1300,1300,23.2786,22.5000,-0.8952,-13.0295,79.75
15.8564,step,1,1300,1300,23.2786,22.5000,-0.8952,-13.0295,79.75
15.8763,step,1,1300,1300,23.2509,22.5000,-0.8952,-13.0018,79.75
15.8996,step,1,1300,1300,23.2509,22.5000,2.1262,-13.0018,79.75
15.9172,step,1,1300,1300,23.2509,22.5000,2.1262,-13.0018,79.75
15.9401,step,1,1300,1300,23.2573,22.5000,-0.4476,-13.0081,79.75
15.9572,step,1,1300,1300,23.2573,22.5000,-0.4476,-13.0081,79.75
15.9787,step,1,1300,1300,23.2644,22.5000,-0.4476,-13.0153,79.75
15.9999,step,1,1300,1300,23.2644,22.5000,0.1119,-13.0153,79.75
16.0174,step,1,1300,1300,23.2644,22.5000,0.1119,-13.0153,79.75
16.0391,step,1,1300,1300,23.2439,22.5000,0.6714,-12.9947,79.75
16.0577,step,1,1300,1300,23.2439,22.5000,0.6714,-12.9947,79.75
16.0812,step,1,1300,1300,23.2787,22.5000,0.6714,-13.0295,79.75
16.0997,step,1,1300,1300,23.2787,22.5000,-1.0072,-13.0295,79.75
16.1179,step,1,1300,1300,23.2787,22.5000,-1.0072,-13.0295,79.75
