t_s,psi_deg,psi_dot_dps,pwm_us
0.0002,-0.0228,-0.0000,1500
0.0203,-0.0228,-0.0000,1500
0.0404,-0.0228,-0.0000,1500
0.0605,-0.0228,-0.0000,1500
0.0806,-0.0280,-0.0000,1500
0.1007,-0.0280,-0.0000,1500
0.1208,-0.0280,-0.0000,1500
0.1409,-0.0280,-0.0000,1500
0.1609,-0.0280,-0.0000,1500
0.1810,-0.0280,-0.0000,1500
0.2011,-0.0280,-0.0000,1500
0.2212,-0.0280,-0.0000,1500
0.2413,-0.0280,-0.2238,1500
0.2614,-0.0280,-0.2238,1500
0.2815,-0.0282,0.1119,1500
0.3016,-0.0282,0.1119,1500
0.3217,-0.0278,0.1119,1500
0.3426,-0.0278,-0.1119,1500
0.3627,-0.0278,-0.1119,1500
0.3828,-0.0278,0.1119,1500
0.4029,-0.0278,0.1119,1500
0.4230,0.1765,0.1119,1500
0.4431,0.1765,-0.1119,1500
0.4631,0.1765,-0.1119,1500
0.4833,-0.0230,0.1119,1500
0.5034,-0.0230,0.1119,1500
0.5234,0.1765,0.1119,1500
0.5435,0.1765,-0.0000,1500
0.5637,0.1765,-0.0000,1500
0.5838,-0.0234,-0.0000,1500
0.6040,-0.0234,-0.0000,1500
0.6241,-0.0286,-0.0000,1500
0.6441,-0.0286,-0.0000,1500
0.6642,-0.0286,-0.0000,1500
0.6843,-0.0288,-0.0000,1500
0.7044,-0.0288,-0.0000,1500
0.7245,-0.0236,-0.2238,1500
0.7446,-0.0236,-0.2238,1500
0.7647,-0.0236,-0.2238,1500
0.7849,-0.0236,0.1119,1500
0.8050,-0.0236,0.1119,1500
0.8251,-0.0234,-0.0000,1500
0.8452,-0.0234,-0.0000,1500
0.8654,-0.0236,-0.0000,1500
0.8855,-0.0236,-0.0000,1500
0.9056,-0.0236,-0.0000,1500
0.9257,-0.0236,-0.0000,1500
0.9458,-0.0236,-0.0000,1500
0.9659,0.1759,-0.0000,1500
0.9860,0.1759,-0.0000,1500
1.0061,0.1759,-0.0000,1300
1.0262,0.1759,-0.0000,1300
1.0463,0.1759,-0.0000,1300
1.0664,-0.0286,-0.0000,1300
1.0865,-0.0286,-0.0000,1300
1.1066,-0.0286,-0.0000,1300
1.1267,-0.0286,-0.0000,1300
1.1468,-0.0286,-0.0000,1300
1.1669,-0.0286,-0.0000,1300
1.1870,-0.0286,-0.0000,1300
1.2071,-0.0286,-0.0000,1300
1.2281,-0.0286,-0.0000,1300
1.2481,-0.0286,-0.0000,1300
1.2685,-0.0484,-0.0000,1300
1.2886,-0.0484,1.6786,1300
1.3087,-0.0484,1.6786,1300
1.3288,-0.1289,8.6167,1300
1.3488,-0.1289,8.6167,1300
1.3689,-1.3277,8.6167,1300
1.3890,-1.3277,26.7455,1300
1.4091,-1.3277,26.7455,1300
1.4292,-0.0524,52.3719,1300
1.4492,-0.0524,52.3719,1300
1.4693,2.9847,52.3719,1300
1.4894,2.9847,79.7888,1300
1.5094,2.9847,79.7888,1300
1.5295,7.3599,105.0796,1300
1.5496,7.3599,105.0796,1300
1.5697,12.9088,105.0796,1300
1.5897,12.9088,123.0964,1300
1.6098,12.9088,123.0964,1300
1.6299,19.2526,133.9513,1300
1.6499,19.2526,133.9513,1300
1.6700,26.0375,133.9513,1300
1.6901,26.0375,136.6370,1300
1.7102,26.0375,136.6370,1300
1.7302,32.7905,131.3774,1300
1.7503,32.7905,131.3774,1300
1.7704,39.1759,131.3774,1300
1.7904,39.1759,117.6130,1300
1.8105,39.1759,117.6130,1300
1.8306,44.8287,100.1557,1300
1.8506,44.8287,100.1557,1300
1.8707,49.5339,100.1557,1300
1.8908,49.5339,77.9984,1300
1.9109,49.5339,77.9984,1300
1.9309,53.0485,52.8195,1300
1.9510,53.0485,52.8195,1300
1.9711,55.2952,52.8195,1300
1.9911,55.2952,26.7455,1300
2.0112,55.2952,26.7455,1300
2.0313,56.2010,-0.3357,1300
2.0514,56.2010,-0.3357,1300
2.0714,55.7919,-0.3357,1300
2.0915,55.7919,-24.8431,1300
2.1116,55.7919,-24.8431,1300
2.1317,54.1336,-50.8052,1300
2.1517,54.1336,-50.8052,1300
2.1718,51.2724,-50.8052,1300
2.1919,51.2724,-71.0602,1300
2.2119,51.2724,-71.0602,1300
2.2320,47.4389,-89.8604,1300
2.2521,47.4389,-89.8604,1300
2.2722,42.6780,-89.8604,1300
2.2922,42.6780,-103.8486,1300
2.3126,42.6780,-103.8486,1300
2.3327,37.3108,-111.4582,1300
2.3527,37.3108,-111.4582,1300
2.3728,31.6358,-111.4582,1300
2.3929,31.6358,-114.8154,1300
2.4130,31.6358,-114.8154,1300
2.4330,25.9686,-110.2272,1300
2.4531,25.9686,-110.2272,1300
2.4732,20.5884,-110.2272,1300
2.4932,20.5884,-98.5890,1300
2.5133,20.5884,-98.5890,1300
2.5334,15.9051,-80.0127,1300
2.5535,15.9051,-80.0127,1300
2.5735,12.2014,-80.0127,1300
2.5936,12.2014,-57.8553,1300
2.6137,12.2014,-57.8553,1300
2.6338,9.7057,-31.8932,1300
2.6539,9.7057,-31.8932,1300
2.6739,8.5274,-31.8932,1300
2.6940,8.5274,-4.2524,1300
2.7141,8.5274,-4.2524,1300
2.7341,8.7911,24.2836,1300
2.7542,8.7911,24.2836,1300
2.7743,10.3663,24.2836,1300
2.7943,10.3663,49.1267,1300
2.8144,10.3663,49.1267,1300
2.8345,13.1544,69.4935,1300
2.8548,13.1544,69.4935,1300
2.8749,16.9012,69.4935,1300
2.8950,16.9012,84.4889,1300
2.9150,16.9012,84.4889,1300
2.9351,21.3056,95.0080,1300
2.9552,21.3056,95.0080,1300
2.9753,26.1034,95.0080,1300
2.9953,26.1034,97.9176,1300
3.0154,26.1034,97.9176,1300
3.0355,30.9776,95.9033,1300
3.0556,30.9776,95.9033,1300
3.0757,35.6563,87.1746,1300
3.0958,35.6563,87.1746,1300
3.1159,35.6563,87.1746,1300
3.1360,39.8251,74.0817,1300
3.1560,39.8251,74.0817,1300
3.1761,43.3178,58.4148,1300
3.1963,43.3178,58.4148,1300
3.2164,43.3178,58.4148,1300
3.2364,45.9744,38.9432,1300
3.2565,45.9744,38.9432,1300
3.2766,47.6788,20.3669,1300
3.2967,47.6788,20.3669,1300
3.3168,48.4193,20.3669,1300
3.3368,48.4193,-0.4476,1300
3.3569,48.4193,-0.4476,1300
3.3770,48.1276,-20.5907,1300
3.3971,48.1276,-20.5907,1300
3.4171,46.8526,-20.5907,1300
3.4372,46.8526,-38.1599,1300
3.4573,46.8526,-38.1599,1300
3.4773,44.7312,-53.0434,1300
3.4974,44.7312,-53.0434,1300
3.5183,41.8750,-53.0434,1300
3.5384,41.8750,-67.1435,1300
3.5585,41.8750,-67.1435,1300
3.5785,38.3987,-75.0888,1300
3.5986,38.3987,-75.0888,1300
3.6187,34.5514,-75.0888,1300
3.6388,34.5514,-81.0198,1300
3.6588,34.5514,-81.0198,1300
3.6789,30.4923,-80.5722,1300
3.6990,30.4923,-80.5722,1300
3.7191,26.4925,-80.5722,1300
3.7391,26.4925,-77.2150,1300
3.7592,26.4925,-77.2150,1300
3.7793,22.7965,-67.1435,1300
3.7994,22.7965,-67.1435,1300
3.8194,19.6245,-67.1435,1300
3.8395,19.6245,-54.2743,1300
3.8596,19.6245,-54.2743,1300
3.8796,17.1711,-38.3837,1300
3.8997,17.1711,-38.3837,1300
3.9198,15.5672,-38.3837,1300
3.9399,15.5672,-18.3526,1300
3.9599,15.5672,-18.3526,1300
3.9800,14.9591,0.7833,1300
4.0001,14.9591,0.7833,1300
4.0202,15.3413,0.7833,1300
4.0402,15.3413,20.5907,1300
4.0603,15.3413,20.5907,1300
4.0804,16.6484,36.7051,1300
4.1004,16.6484,36.7051,1300
4.1205,18.7169,36.7051,1300
4.1406,18.7169,50.9171,1300
4.1607,18.7169,50.9171,1300
4.1807,21.4540,60.5410,1300
4.2008,21.4540,60.5410,1300
4.2209,24.6167,60.5410,1300
4.2410,24.6167,67.9268,1300
4.2610,24.6167,67.9268,1300
4.2811,28.0323,68.3745,1300
4.3012,28.0323,68.3745,1300
4.3213,31.4521,68.3745,1300
4.3413,31.4521,66.0244,1300
4.3614,31.4521,66.0244,1300
4.3815,34.6895,59.5339,1300
4.4015,34.6895,59.5339,1300
4.4216,37.5579,59.5339,1300
4.4417,37.5579,50.1338,1300
4.4618,37.5579,50.1338,1300
4.4818,39.9109,37.6004,1300
4.5019,39.9109,37.6004,1300
4.5220,41.6083,37.6004,1300
4.5421,41.6083,24.5074,1300
4.5621,41.6083,24.5074,1300
4.5822,42.6218,9.5120,1300
4.6023,42.6218,9.5120,1300
4.6223,42.8870,9.5120,1300
4.6424,42.8870,-4.1405,1300
4.6625,42.8870,-4.1405,1300
4.6826,42.4479,-18.6883,1300
4.7026,42.4479,-18.6883,1300
4.7227,41.3590,-18.6883,1300
4.7428,41.3590,-31.1098,1300
4.7628,41.3590,-31.1098,1300
4.7829,39.6822,-41.9647,1300
4.8030,39.6822,-41.9647,1300
4.8231,37.4716,-41.9647,1300
4.8431,37.4716,-48.5671,1300
4.8632,37.4716,-48.5671,1300
4.8833,34.9369,-53.7148,1300
4.9033,34.9369,-53.7148,1300
4.9234,32.2269,-53.7148,1300
4.9435,32.2269,-56.5124,1300
4.9636,32.2269,-56.5124,1300
4.9837,29.4671,-54.9458,1300
5.0037,29.4671,-54.9458,1300
5.0238,26.7750,-54.9458,1300
5.0439,26.7750,-50.4695,1300
5.0640,26.7750,-50.4695,1300
5.0840,24.3718,-41.9647,1300
5.1041,24.3718,-41.9647,1300
5.1242,22.4252,-41.9647,1300
5.1443,22.4252,-32.0051,1300
5.1644,22.4252,-32.0051,1300
5.1844,21.0262,-18.9121,1300
5.2045,21.0262,-18.9121,1300
5.2247,20.2800,-18.9121,1300
5.2447,20.2800,-5.9310,1300
5.2648,20.2800,-5.9310,1300
5.2849,20.1769,6.7143,1300
5.3050,20.1769,6.7143,1300
5.3251,20.7212,6.7143,1300
5.3451,20.7212,19.0240,1300
5.3652,20.7212,19.0240,1300
5.3853,21.8509,30.2146,1300
5.4054,21.8509,30.2146,1300
5.4254,23.4545,30.2146,1300
5.4455,23.4545,37.3765,1300
5.4656,23.4545,37.3765,1300
5.4857,25.4283,43.4195,1300
5.5057,25.4283,43.4195,1300
5.5258,27.6481,43.4195,1300
5.5459,27.6481,46.1052,1300
5.5660,27.6481,46.1052,1300
5.5860,29.9661,44.8742,1300
5.6061,29.9661,44.8742,1300
5.6262,32.2000,44.8742,1300
5.6463,32.2000,41.6290,1300
5.6664,32.2000,41.6290,1300
5.6864,34.2629,36.3694,1300
5.7065,34.2629,36.3694,1300
5.7266,35.9864,36.3694,1300
5.7467,35.9864,29.0955,1300
5.7667,35.9864,29.0955,1300
5.7868,37.3498,21.1502,1300
5.8069,37.3498,21.1502,1300
5.8270,38.2641,10.1834,1300
5.8471,38.2641,10.1834,1300
5.8671,38.2641,10.1834,1300
5.8872,38.6477,0.7833,1300
5.9073,38.6477,0.7833,1300
5.9274,38.5417,-8.9525,1300
5.9475,38.5417,-8.9525,1300
5.9676,38.5417,-8.9525,1300
5.9876,37.9454,-17.5692,1300
6.0077,37.9454,-17.5692,1300
6.0278,36.9251,-25.0669,1300
6.0479,36.9251,-25.0669,1300
6.0680,36.9251,-25.0669,1300
6.0881,35.5810,-31.2217,1300
6.1081,35.5810,-31.2217,1300
6.1282,33.9823,-34.5789,1300
6.1483,33.9823,-34.5789,1300
6.1684,32.1952,-34.5789,1300
6.1885,32.1952,-37.3765,1300
6.2086,32.1952,-37.3765,1300
6.2287,30.3403,-36.9289,1300
6.2487,30.3403,-36.9289,1300
6.2688,28.5413,-36.9289,1300
6.2889,28.5413,-33.1241,1300
6.3090,28.5413,-33.1241,1300
6.3291,26.9488,-28.8717,1300
6.3492,26.9488,-28.8717,1300
6.3693,25.6237,-28.8717,1300
6.3894,25.6237,-22.1574,1300
6.4095,25.6237,-22.1574,1300
6.4296,24.6322,-15.1073,1300
6.4497,24.6322,-15.1073,1300
6.4698,24.0023,-15.1073,1300
6.4899,24.0023,-6.0429,1300
6.5100,24.0023,-6.0429,1300
6.5301,23.8343,3.3572,1300
6.5502,23.8343,3.3572,1300
6.5703,24.1066,3.3572,1300
6.5904,24.1066,11.7501,1300
6.6105,24.1066,11.7501,1300
6.6306,24.7555,17.9049,1300
6.6507,24.7555,17.9049,1300
6.6708,25.7380,17.9049,1300
6.6908,25.7380,22.7169,1300
6.7109,25.7380,22.7169,1300
6.7310,26.9666,27.4169,1300
6.7511,26.9666,27.4169,1300
6.7712,28.3825,27.4169,1300
6.7913,28.3825,28.8717,1300
6.8114,28.3825,28.8717,1300
6.8315,29.8667,28.3122,1300
6.8516,29.8667,28.3122,1300
6.8717,31.3112,28.3122,1300
6.8917,31.3112,27.8645,1300
6.9118,31.3112,27.8645,1300
6.9319,32.6441,24.5074,1300
6.9520,32.6441,24.5074,1300
6.9721,33.8018,24.5074,1300
6.9922,33.8018,19.2478,1300
7.0123,33.8018,19.2478,1300
7.0324,34.7066,13.2049,1300
7.0526,34.7066,13.2049,1300
7.0726,35.2993,13.2049,1300
7.0927,35.2993,7.8334,1300
7.1128,35.2993,7.8334,1300
7.1329,35.6071,1.5667,1300
7.1530,35.6071,1.5667,1300
7.1731,35.5758,1.5667,1300
7.1932,35.5758,-5.9310,1300
7.2133,35.5758,-5.9310,1300
7.2334,35.2208,-11.3025,1300
7.2535,35.2208,-11.3025,1300
7.2736,34.6011,-11.3025,1300
7.2938,34.6011,-16.0025,1300
7.3139,34.6011,-16.0025,1300
7.3340,33.7697,-19.3597,1300
7.3541,33.7697,-19.3597,1300
7.3742,32.7787,-19.3597,1300
7.3943,32.7787,-20.9264,1300
7.4144,32.7787,-20.9264,1300
7.4345,31.7107,-22.0454,1300
7.4545,31.7107,-22.0454,1300
7.4746,30.6334,-22.0454,1300
7.4948,30.6334,-21.0383,1300
7.5148,30.6334,-21.0383,1300
7.5349,29.5971,-21.2621,1300
7.5551,29.5971,-21.2621,1300
7.5752,28.5928,-21.2621,1300
7.5953,28.5928,-17.2335,1300
7.6154,28.5928,-17.2335,1300
7.6355,27.7637,-13.7644,1300
7.6556,27.7637,-13.7644,1300
7.6757,27.1236,-13.7644,1300
7.6958,27.1236,-9.6239,1300
7.7159,27.1236,-9.6239,1300
7.7360,26.7220,-4.3643,1300
7.7561,26.7220,-4.3643,1300
7.7762,26.5893,-4.3643,1300
7.7963,26.5893,0.7833,1300
7.8164,26.5893,0.7833,1300
7.8365,26.6939,4.7000,1300
7.8566,26.6939,4.7000,1300
7.8767,27.0195,4.7000,1300
7.8967,27.0195,8.9525,1300
7.9168,27.0195,8.9525,1300
7.9369,27.5224,11.8620,1300
7.9570,27.5224,11.8620,1300
7.9771,28.1708,11.8620,1300
7.9972,28.1708,14.1001,1300
8.0173,28.1708,14.1001,1300
8.0374,28.8817,15.1073,1300
8.0575,28.8817,15.1073,1300
8.0776,29.6531,15.6668,1300
8.0978,29.6531,15.6668,1300
8.1179,29.6531,15.6668,1300
8.1380,30.4510,16.0025,1300
8.1581,30.4510,16.0025,1300
8.1782,31.2182,13.5406,1300
8.1983,31.2182,13.5406,1300
8.2184,31.2182,13.5406,1300
8.2385,31.8740,11.4144,1300
8.2586,31.8740,11.4144,1300
8.2787,31.8687,7.3858,1300
8.2988,31.8687,7.3858,1300
8.3190,31.8687,7.3858,1300
8.3391,31.8308,3.5810,1300
8.3592,31.8308,3.5810,1300
8.3792,31.7651,-0.3357,1300
8.3993,31.7651,-0.3357,1300
8.4194,31.7158,-0.3357,1300
8.4395,31.7158,-3.3572,1300
8.4596,31.7158,-3.3572,1300
8.4797,31.5029,-6.3786,1300
8.4998,31.5029,-6.3786,1300
8.5199,31.1569,-6.3786,1300
8.5400,31.1569,-9.5120,1300
8.5601,31.1569,-9.5120,1300
8.5802,30.6886,-10.4072,1300
8.6003,30.6886,-10.4072,1300
8.6204,30.1164,-10.4072,1300
8.6405,30.1164,-11.6382,1300
8.6606,30.1164,-11.6382,1300
8.6807,29.5188,-11.5263,1300
8.7008,29.5188,-11.5263,1300
8.7209,28.9384,-11.5263,1300
8.7410,28.9384,-10.7430,1300
8.7611,28.9384,-10.7430,1300
8.7812,28.3995,-9.9596,1300
8.8013,28.3995,-9.9596,1300
8.8213,27.9013,-9.9596,1300
8.8415,27.9013,-8.9525,1300
8.8615,27.9013,-8.9525,1300
8.8816,27.7936,-6.8263,1300
8.9017,27.7936,-6.8263,1300
8.9218,28.3132,-6.8263,1300
8.9419,28.3132,-3.6929,1300
8.9620,28.3132,-3.6929,1300
8.9821,28.5707,-1.5667,1300
9.0022,28.5707,-1.5667,1300
9.0223,28.7910,-1.5667,1300
9.0424,28.7910,1.5667,1300
9.0625,28.7910,1.5667,1300
9.0826,29.0123,4.4762,1300
9.1027,29.0123,4.4762,1300
9.1228,29.2432,4.4762,1300
9.1429,29.2432,6.1548,1300
9.1630,29.2432,6.1548,1300
9.1831,29.5700,6.4905,1300
9.2032,29.5700,6.4905,1300
9.2233,29.9225,6.4905,1300
9.2434,29.9225,7.4977,1300
9.2635,29.9225,7.4977,1300
9.2836,30.3068,8.0572,1300
9.3037,30.3068,8.0572,1300
9.3238,30.7173,8.0572,1300
9.3439,30.7173,7.1620,1300
9.3640,30.7173,7.1620,1300
9.3841,31.1023,7.2739,1300
9.4042,31.1023,7.2739,1300
9.4243,30.9593,7.2739,1300
9.4444,30.9593,5.9310,1300
9.4645,30.9593,5.9310,1300
9.4845,30.9873,4.3643,1300
9.5046,30.9873,4.3643,1300
9.5247,31.1240,4.3643,1300
9.5448,31.1240,2.2381,1300
9.5649,31.1240,2.2381,1300
9.5850,31.2018,1.0072,1300
9.6051,31.2018,1.0072,1300
9.6252,31.2017,1.0072,1300
9.6453,31.2017,0.4476,1300
9.6654,31.2017,0.4476,1300
9.6855,31.1470,-1.6786,1300
9.7056,31.1470,-1.6786,1300
9.7257,31.0257,-1.6786,1300
9.7458,31.0257,-3.5810,1300
9.7659,31.0257,-3.5810,1300
9.7860,30.8160,-4.5881,1300
9.8062,30.8160,-4.5881,1300
9.8263,30.5837,-4.5881,1300
9.8464,30.5837,-4.4762,1300
9.8665,30.5837,-4.4762,1300
9.8866,30.3507,-5.3715,1300
9.9067,30.3507,-5.3715,1300
9.9268,30.1066,-5.3715,1300
9.9469,30.1066,-5.2596,1300
9.9670,30.1066,-5.2596,1300
9.9871,29.8549,-3.5810,1300
10.0072,29.8549,-3.5810,1300
10.0273,29.6534,-3.5810,1300
10.0474,29.6534,-4.2524,1300
10.0675,29.6534,-4.2524,1300
10.0876,29.4749,-2.6857,1300
10.1077,29.4749,-2.6857,1300
10.1278,29.3285,-2.6857,1300
10.1479,29.3285,-2.3500,1300
10.1680,29.3285,-2.3500,1300
10.1881,29.2603,-0.5595,1300
10.2082,29.2603,-0.5595,1300
10.2283,29.2722,-0.5595,1300
10.2484,29.2722,0.7833,1300
10.2685,29.2722,0.7833,1300
10.2885,29.3900,1.5667,1300
10.3086,29.3900,1.5667,1300
10.3287,29.5362,2.7976,1300
10.3488,29.5362,2.7976,1300
10.3689,29.5362,2.7976,1300
10.3890,29.7162,2.1262,1300
10.4091,29.7162,2.1262,1300
10.4292,29.8890,3.3572,1300
10.4493,29.8890,3.3572,1300
10.4694,29.8890,3.3572,1300
10.4895,30.0848,3.5810,1300
10.5095,30.0848,3.5810,1300
10.5296,30.2904,3.8048,1300
10.5498,30.2904,3.8048,1300
10.5699,30.2904,3.8048,1300
10.5900,30.4850,3.2453,1300
10.6100,30.4850,3.2453,1300
10.6301,30.6394,2.5738,1300
10.6502,30.6394,2.5738,1300
10.6704,30.7561,2.5738,1300
10.6904,30.7561,1.7905,1300
10.7105,30.7561,1.7905,1300
10.7306,30.8114,0.2238,1300
10.7508,30.8114,0.2238,1300
10.7709,30.8115,0.2238,1300
10.7909,30.8115,-0.2238,1300
10.8110,30.8115,-0.2238,1300
10.8311,30.7730,-1.3429,1300
10.8512,30.7730,-1.3429,1300
10.8713,30.6897,-1.3429,1300
10.8914,30.6897,-1.5667,1300
10.9115,30.6897,-1.5667,1300
10.9316,30.5959,-2.2381,1300
10.9517,30.5959,-2.2381,1300
10.9718,30.4737,-2.2381,1300
10.9919,30.4737,-2.6857,1300
11.0120,30.4737,-2.6857,1300
11.0321,30.3746,-2.9096,1300
11.0522,30.3746,-2.9096,1300
11.0723,30.2353,-2.9096,1300
11.0924,30.2353,-2.3500,1300
11.1125,30.2353,-2.3500,1300
11.1326,30.1295,-2.1262,1300
11.1527,30.1295,-2.1262,1300
11.1728,30.0687,-2.1262,1300
11.1929,30.0687,-1.3429,1300
11.2131,30.0687,-1.3429,1300
11.2332,30.0235,-0.1119,1300
11.2533,30.0235,-0.1119,1300
11.2734,30.0521,-0.1119,1300
11.2936,30.0521,0.6714,1300
11.3137,30.0521,0.6714,1300
11.3338,30.0740,0.6714,1300
11.3539,30.0740,0.6714,1300
11.3740,30.1077,0.6714,1300
11.3940,30.1077,0.6714,1300
11.4141,30.1077,0.6714,1300
11.4342,30.1517,0.6714,1300
11.4543,30.1517,0.6714,1300
11.4744,30.2022,0.6714,1300
11.4945,30.2022,0.8952,1300
11.5146,30.2022,0.8952,1300
11.5347,30.2743,2.1262,1300
11.5548,30.2743,2.1262,1300
11.5749,30.3583,2.1262,1300
11.5950,30.3583,0.7833,1300
11.6151,30.3583,0.7833,1300
11.6352,30.4020,0.6714,1300
11.6553,30.4020,0.6714,1300
11.6754,30.4355,0.6714,1300
11.6955,30.4355,0.1119,1300
11.7156,30.4355,0.1119,1300
11.7357,30.4407,-1.0072,1300
11.7561,30.4407,-1.0072,1300
11.7762,30.4240,-1.0072,1300
11.7963,30.4240,-0.5595,1300
11.8164,30.4240,-0.5595,1300
11.8365,30.3970,-0.5595,1300
11.8566,30.3970,-0.5595,1300
11.8767,30.3853,-0.5595,1300
11.8968,30.3853,-0.2238,1300
11.9169,30.3853,-0.2238,1300
11.9370,30.3467,-1.0072,1300
11.9571,30.3467,-1.0072,1300
11.9772,30.2796,-1.0072,1300
11.9973,30.2796,-1.7905,1300
12.0189,30.2796,-1.7905,1300
12.0390,30.2189,-1.6786,1300
12.0591,30.2189,-1.6786,1300
