t_s,angle_deg
0.0000,86.9400
0.0051,86.9400
0.0102,86.9400
0.0153,86.9400
0.0204,86.9400
0.0254,86.9400
0.0305,86.9400
0.0356,86.9400
0.0407,86.7600
0.0458,86.7600
0.0509,86.7600
0.0559,86.7600
0.0610,86.7600
0.0661,86.7600
0.0712,86.5800
0.0763,86.5800
0.0813,86.5800
0.0864,86.5800
0.0915,86.5800
0.0966,86.4000
0.1016,86.4000
0.1067,86.4000
0.1118,86.4000
0.1169,86.2200
0.1219,86.2200
0.1270,86.2200
0.1321,86.2200
0.1372,86.0400
0.1423,86.0400
0.1474,86.0400
0.1524,85.8600
0.1575,85.8600
0.1626,85.8600
0.1677,85.6800
0.1727,85.6800
0.1778,85.6800
0.1829,85.5000
0.1880,85.5000
0.1930,85.5000
0.1981,85.3200
0.2032,85.3200
0.2083,85.3200
0.2134,85.1400
0.2185,85.1400
0.2236,84.9600
0.2286,84.9600
0.2337,84.9600
0.2388,84.7800
0.2439,84.7800
0.2489,84.6000
0.2540,84.6000
0.2591,84.4200
0.2642,84.4200
0.2693,84.2400
0.2743,84.2400
0.2794,84.0600
0.2845,84.0600
0.2896,83.8800
0.2947,83.8800
0.2997,83.7000
0.3048,83.7000
0.3099,83.5200
0.3150,83.5200
0.3201,83.3400
0.3251,83.1600
0.3302,83.1600
0.3353,82.9800
0.3404,82.9800
0.3455,82.8000
0.3505,82.8000
0.3556,82.6200
0.3607,82.4400
0.3658,82.4400
0.3708,82.2600
0.3759,82.2600
0.3810,82.0800
0.3861,81.9000
0.3912,81.9000
0.3962,81.7200
0.4013,81.5400
0.4064,81.5400
0.4115,81.3600
0.4166,81.1800
0.4216,81.0000
0.4267,81.0000
0.4318,80.8200
0.4369,80.6400
0.4420,80.6400
0.4471,80.4600
0.4521,80.2800
0.4572,80.1000
0.4623,80.1000
0.4674,79.9200
0.4725,79.7400
0.4775,79.5600
0.4826,79.3800
0.4877,79.3800
0.4928,79.2000
0.4979,79.0200
0.5030,78.8400
0.5081,78.6600
0.5131,78.6600
0.5182,78.4800
0.5233,78.3000
0.5284,78.1200
0.5335,77.9400
0.5385,77.7600
0.5436,77.5800
0.5487,77.5800
0.5538,77.4000
0.5589,77.2200
0.5639,77.0400
0.5690,76.8600
0.5741,76.6800
0.5792,76.5000
0.5843,76.3200
0.5893,76.1400
0.5944,75.9600
0.5995,75.7800
0.6046,75.6000
0.6097,75.6000
0.6148,75.4200
0.6198,75.2400
0.6249,75.0600
0.6300,74.8800
0.6351,74.7000
0.6402,74.5200
0.6453,74.3400
0.6504,74.1600
0.6554,73.9800
0.6605,73.8000
0.6656,73.4400
0.6707,73.2600
0.6758,73.0800
0.6808,72.9000
0.6859,72.7200
0.6910,72.5400
0.6961,72.3600
0.7012,72.1800
0.7063,72.0000
0.7113,71.8200
0.7164,71.6400
0.7215,71.4600
0.7266,71.2800
0.7316,71.1000
0.7367,70.7400
0.7418,70.5600
0.7469,70.3800
0.7519,70.2000
0.7570,70.0200
0.7621,69.8400
0.7672,69.6600
0.7722,69.3000
0.7773,69.1200
0.7824,68.9400
0.7875,68.7600
0.7925,68.5800
0.7976,68.4000
0.8027,68.0400
0.8078,67.8600
0.8128,67.6800
0.8179,67.5000
0.8230,67.1400
0.8281,66.9600
0.8332,66.7800
0.8383,66.6000
0.8434,66.4200
0.8484,66.0600
0.8535,65.8800
0.8586,65.7000
0.8637,65.3400
0.8688,65.1600
0.8739,64.9800
0.8789,64.6200
0.8840,64.4400
0.8891,64.2600
0.8942,63.9000
0.8993,63.7200
0.9043,63.5400
0.9095,63.3600
0.9145,63.0000
0.9196,62.8200
0.9247,62.4600
0.9298,62.2800
0.9348,62.1000
0.9399,61.7400
0.9450,61.5600
0.9501,61.3800
0.9552,61.0200
0.9602,60.8400
0.9653,60.4800
0.9704,60.3000
0.9755,59.9400
0.9805,59.7600
0.9856,59.5800
0.9907,59.2200
0.9958,59.0400
1.0009,58.6800
1.0059,58.5000
1.0110,58.1400
1.0161,57.9600
1.0212,57.7800
1.0263,57.4200
1.0314,57.0600
1.0364,56.8800
1.0415,56.5200
1.0466,56.3400
1.0517,55.9800
1.0568,55.8000
1.0618,55.4400
1.0669,55.2600
1.0720,54.9000
1.0771,54.7200
1.0821,54.3600
1.0872,54.1800
1.0923,53.8200
1.0974,53.4600
1.1025,53.2800
1.1076,52.9200
1.1126,52.7400
1.1177,52.3800
1.1228,52.2000
1.1279,51.8400
1.1330,51.6600
1.1380,51.3000
1.1431,50.9400
1.1482,50.7600
1.1533,50.4000
1.1583,50.0400
1.1634,49.8600
1.1685,49.5000
1.1736,49.1400
1.1786,48.9600
1.1837,48.6000
1.1888,48.2400
1.1939,48.0600
1.1989,47.7000
1.2040,47.3400
1.2091,47.1600
1.2141,46.8000
1.2192,46.4400
1.2243,46.2600
1.2294,45.9000
1.2345,45.5400
1.2396,45.1800
1.2446,45.0000
1.2497,44.6400
1.2548,44.2800
1.2599,43.9200
1.2650,43.7400
1.2701,43.3800
1.2751,43.0200
1.2802,42.6600
1.2853,42.3000
1.2904,42.1200
1.2954,41.7600
1.3005,41.4000
1.3057,41.2200
1.3108,40.8600
1.3159,40.5000
1.3209,40.1400
1.3260,39.7800
1.3311,39.4200
1.3362,39.0600
1.3413,38.8800
1.3464,38.5200
1.3514,38.1600
1.3565,37.8000
1.3616,37.4400
1.3667,37.0800
1.3717,36.7200
1.3768,36.3600
1.3819,36.1800
1.3870,35.8200
1.3921,35.4600
1.3971,35.1000
1.4022,34.7400
1.4073,34.3800
1.4124,34.0200
1.4175,33.6600
1.4225,33.3000
1.4276,32.9400
1.4327,32.5800
1.4378,32.4000
1.4429,32.0400
1.4480,31.6800
1.4530,31.3200
1.4581,30.9600
1.4632,30.6000
1.4683,30.2400
1.4734,29.8800
1.4784,29.5200
1.4835,29.1600
1.4886,28.8000
1.4937,28.4400
1.4987,28.0800
1.5038,27.7200
1.5089,27.3600
1.5140,27.0000
1.5191,26.6400
1.5242,26.1000
1.5292,25.9200
1.5343,25.5600
1.5394,25.2000
1.5445,24.8400
1.5495,24.3000
1.5546,23.9400
1.5597,23.5800
1.5648,23.2200
1.5698,22.8600
1.5749,22.5000
1.5800,22.1400
1.5850,21.7800
1.5901,21.4200
1.5952,20.8800
1.6003,20.5200
1.6053,20.1600
1.6104,19.8000
1.6155,19.4400
1.6205,19.0800
1.6256,18.5400
1.6307,18.1800
1.6358,17.8200
1.6409,17.4600
1.6459,17.1000
1.6510,16.7400
1.6561,16.3800
1.6612,15.8400
1.6663,15.4800
1.6714,15.1200
1.6765,14.7600
1.6815,14.2200
1.6866,13.8600
1.6917,13.5000
1.6968,13.1400
1.7018,12.6000
1.7069,12.2400
1.7120,11.8800
1.7171,11.5200
1.7221,10.9800
1.7272,10.6200
1.7323,10.2600
1.7374,9.9000
1.7424,9.3600
1.7475,9.0000
1.7526,8.6400
1.7577,8.2800
1.7627,7.7400
1.7678,7.3800
1.7729,7.0200
1.7780,6.4800
1.7830,6.1200
1.7881,5.7600
1.7932,5.2200
1.7983,4.8600
1.8033,4.3200
1.8084,3.9600
1.8135,3.6000
1.8186,3.0600
1.8236,2.7000
1.8287,2.3400
1.8338,1.9800
1.8389,1.4400
1.8440,1.0800
1.8491,0.5400
1.8542,0.1800
1.8593,-0.3600
1.8644,-0.7200
1.8695,-1.0800
1.8745,-1.4400
1.8796,-1.4400
1.8847,-1.4400
1.8898,-1.2600
1.8948,-1.0800
1.8999,-0.9000
1.9050,-0.7200
1.9101,-0.5400
1.9152,-0.1800
1.9202,0.1800
1.9253,0.5400
1.9304,0.7200
1.9355,1.0800
1.9405,1.2600
1.9456,1.4400
1.9507,1.6200
1.9558,1.8000
1.9608,2.1600
1.9659,2.5200
1.9710,2.8800
1.9761,3.0600
1.9811,3.2400
1.9862,3.4200
1.9913,3.6000
1.9964,3.7800
2.0015,4.1400
2.0066,4.5000
2.0117,4.6800
2.0168,5.0400
2.0219,5.2200
2.0269,5.4000
2.0320,5.5800
2.0371,5.7600
2.0422,6.1200
2.0472,6.3000
2.0523,6.6600
2.0574,6.8400
2.0625,7.0200
2.0675,7.2000
2.0726,7.3800
2.0777,7.5600
2.0828,7.9200
2.0878,8.1000
2.0929,8.4600
2.0980,8.6400
2.1031,8.8200
2.1082,9.0000
2.1133,9.1800
2.1183,9.3600
2.1234,9.5400
2.1285,9.7200
2.1336,10.0800
2.1387,10.2600
2.1437,10.4400
2.1488,10.6200
2.1539,10.8000
2.1590,10.9800
2.1640,11.1600
2.1691,11.3400
2.1742,11.5200
2.1793,11.8800
2.1844,12.0600
2.1895,12.2400
2.1946,12.4200
2.1997,12.4200
2.2047,12.6000
2.2098,12.7800
2.2149,12.9600
2.2200,13.3200
2.2250,13.5000
2.2301,13.6800
2.2352,13.8600
2.2403,13.8600
2.2453,14.0400
2.2504,14.2200
2.2555,14.4000
2.2606,14.5800
2.2656,14.7600
2.2707,14.9400
2.2758,15.1200
2.2809,15.3000
2.2860,15.3000
2.2911,15.4800
2.2962,15.6600
2.3012,15.8400
2.3063,16.0200
2.3114,16.2000
2.3165,16.3800
2.3215,16.5600
2.3266,16.5600
2.3317,16.7400
2.3368,16.9200
2.3419,17.1000
2.3469,17.2800
2.3520,17.4600
2.3571,17.4600
2.3622,17.6400
2.3672,17.6400
2.3723,17.8200
2.3774,18.0000
2.3825,18.1800
2.3876,18.1800
2.3926,18.3600
2.3977,18.5400
2.4028,18.7200
2.4079,18.7200
2.4129,18.9000
2.4180,18.9000
2.4231,19.0800
2.4282,19.2600
2.4332,19.4400
2.4383,19.4400
2.4434,19.6200
2.4485,19.6200
2.4536,19.8000
2.4587,19.8000
2.4638,19.9800
2.4688,20.1600
2.4739,20.1600
2.4790,20.3400
2.4841,20.3400
2.4892,20.3400
2.4943,20.5200
2.4993,20.5200
2.5044,20.7000
2.5095,20.8800
2.5146,20.8800
2.5197,21.0600
2.5247,21.0600
2.5298,21.0600
2.5349,21.2400
2.5400,21.2400
2.5451,21.4200
2.5501,21.4200
2.5552,21.6000
2.5603,21.6000
2.5654,21.6000
2.5704,21.7800
2.5755,21.7800
2.5806,21.7800
2.5857,21.9600
2.5907,21.9600
2.5958,21.9600
2.6009,22.1400
2.6060,22.1400
2.6110,22.1400
2.6161,22.3200
2.6212,22.3200
2.6262,22.3200
2.6313,22.3200
2.6364,22.5000
2.6415,22.5000
2.6466,22.5000
2.6517,22.5000
2.6567,22.6800
2.6618,22.6800
2.6669,22.6800
2.6720,22.6800
2.6771,22.6800
2.6821,22.8600
2.6872,22.8600
2.6923,22.8600
2.6974,22.8600
2.7024,22.8600
2.7075,22.8600
2.7126,22.8600
2.7177,22.8600
2.7227,23.0400
2.7278,23.0400
2.7329,23.0400
2.7380,23.0400
2.7431,23.0400
2.7481,23.0400
2.7532,23.0400
2.7583,23.0400
2.7634,23.0400
2.7685,23.0400
2.7735,23.0400
2.7786,23.0400
2.7837,23.0400
2.7888,23.0400
2.7938,23.0400
2.7989,23.0400
2.8040,23.0400
2.8091,23.0400
2.8141,23.0400
2.8192,23.0400
2.8243,23.0400
2.8294,22.8600
2.8345,22.8600
2.8395,22.8600
2.8446,22.8600
2.8497,22.8600
2.8548,22.8600
2.8599,22.8600
2.8650,22.8600
2.8701,22.6800
2.8752,22.6800
2.8803,22.6800
2.8854,22.6800
2.8904,22.6800
2.8955,22.6800
2.9006,22.5000
2.9057,22.5000
2.9108,22.5000
2.9159,22.3200
2.9210,22.3200
2.9260,22.3200
2.9311,22.3200
2.9362,22.3200
2.9412,22.1400
2.9463,22.1400
2.9514,22.1400
2.9565,21.9600
2.9616,21.9600
2.9666,21.9600
2.9717,21.9600
2.9768,21.7800
2.9819,21.7800
2.9869,21.6000
2.9921,21.6000
2.9971,21.6000
3.0022,21.4200
3.0074,21.4200
3.0124,21.4200
3.0175,21.2400
3.0227,21.2400
3.0278,21.0600
3.0329,21.0600
3.0380,21.0600
3.0431,20.8800
3.0482,20.8800
3.0533,20.7000
3.0584,20.7000
3.0634,20.5200
3.0685,20.5200
3.0736,20.5200
3.0787,20.3400
3.0838,20.3400
3.0889,20.1600
3.0940,20.1600
3.0991,19.9800
3.1042,19.9800
3.1092,19.8000
3.1143,19.6200
3.1194,19.6200
3.1244,19.4400
3.1295,19.4400
3.1346,19.2600
3.1397,19.2600
3.1448,19.0800
3.1498,19.0800
3.1549,18.9000
3.1600,18.9000
3.1650,18.7200
3.1701,18.5400
3.1752,18.5400
3.1802,18.3600
3.1853,18.3600
3.1904,18.1800
3.1955,18.0000
3.2005,18.0000
3.2056,17.8200
3.2107,17.6400
3.2157,17.6400
3.2208,17.4600
3.2259,17.2800
3.2309,17.2800
3.2360,17.1000
3.2411,16.9200
3.2461,16.9200
3.2512,16.7400
3.2563,16.5600
3.2614,16.5600
3.2665,16.3800
3.2716,16.2000
3.2766,16.0200
3.2817,16.0200
3.2868,15.8400
3.2919,15.6600
3.2969,15.4800
3.3020,15.4800
3.3071,15.3000
3.3122,15.1200
3.3173,14.9400
3.3223,14.9400
3.3274,14.7600
3.3325,14.5800
3.3376,14.4000
3.3426,14.2200
3.3477,14.2200
3.3528,14.0400
3.3579,13.8600
3.3630,13.6800
3.3680,13.5000
3.3731,13.3200
3.3782,13.1400
3.3833,13.1400
3.3883,12.9600
3.3934,12.7800
3.3985,12.6000
3.4036,12.4200
3.4086,12.2400
3.4137,12.0600
3.4188,11.8800
3.4239,11.7000
3.4289,11.7000
3.4340,11.5200
3.4391,11.3400
3.4442,11.1600
3.4492,10.9800
3.4543,10.8000
3.4594,10.6200
3.4645,10.4400
3.4696,10.2600
3.4746,10.0800
3.4797,9.9000
3.4848,9.7200
3.4899,9.5400
3.4950,9.3600
3.5000,9.1800
3.5051,9.0000
3.5102,8.8200
3.5153,8.6400
3.5203,8.4600
3.5254,8.2800
3.5305,8.1000
3.5356,7.9200
3.5407,7.7400
3.5458,7.5600
3.5508,7.3800
3.5559,7.2000
3.5610,7.0200
3.5661,6.8400
3.5711,6.6600
3.5762,6.3000
3.5813,6.1200
3.5864,5.9400
3.5914,5.7600
3.5965,5.5800
3.6016,5.4000
3.6067,5.2200
3.6117,5.0400
3.6168,4.8600
3.6219,4.6800
3.6270,4.5000
3.6320,4.3200
3.6371,3.9600
3.6422,3.7800
3.6473,3.6000
3.6523,3.4200
3.6574,3.2400
3.6625,2.8800
3.6676,2.7000
3.6727,2.5200
3.6777,2.3400
3.6828,2.1600
3.6879,1.9800
3.6930,1.6200
3.6980,1.4400
3.7031,1.2600
3.7082,1.0800
3.7133,0.9000
3.7183,0.5400
3.7234,0.3600
3.7285,0.1800
3.7336,-0.0000
3.7386,-0.1800
3.7437,-0.5400
3.7488,-0.7200
3.7539,-0.9000
3.7590,-0.9000
3.7640,-1.0800
3.7691,-1.2600
3.7742,-1.2600
3.7793,-1.0800
3.7844,-1.0800
3.7894,-0.9000
3.7945,-0.9000
3.7996,-0.7200
3.8047,-0.5400
3.8097,-0.3600
3.8148,-0.1800
3.8199,-0.0000
3.8249,-0.0000
3.8300,0.1800
3.8351,0.3600
3.8402,0.5400
3.8453,0.5400
3.8504,0.7200
3.8555,0.9000
3.8606,1.0800
3.8657,1.0800
3.8707,1.2600
3.8758,1.4400
3.8809,1.4400
3.8860,1.6200
3.8911,1.8000
3.8963,1.9800
3.9014,2.1600
3.9065,2.1600
3.9116,2.3400
3.9167,2.3400
3.9218,2.5200
3.9270,2.7000
3.9321,2.7000
3.9373,2.8800
3.9424,3.0600
3.9475,3.2400
3.9526,3.2400
3.9577,3.4200
3.9628,3.4200
3.9679,3.6000
3.9730,3.6000
3.9781,3.7800
3.9832,3.9600
3.9883,3.9600
3.9935,4.1400
3.9986,4.1400
