t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,rest_angle_deg,phys_angle_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
0.0000,1,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.0201,2,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.0402,3,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.0603,4,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.0804,5,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.1005,6,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.1206,7,0.0158,-0.0000,-0.0025,-0.0000,-20.00,81.31,61.31,-20.0158,-0.444796,-0.444796,0.000000,0.000000,1691,8.6739
0.1407,8,0.0158,-0.0000,-0.0025,0.1119,-20.00,81.31,61.31,-20.0158,-0.445169,-0.444796,-0.000373,0.000000,1691,8.6739
0.1608,9,0.0158,-0.0000,-0.0025,0.1119,-20.00,81.31,61.31,-20.0158,-0.445169,-0.444796,-0.000373,0.000000,1691,8.6739
0.1809,10,0.0228,-0.0000,-0.0091,0.4476,-20.00,81.31,61.31,-20.0228,-0.446444,-0.444952,-0.001492,0.000000,1692,8.6668
0.2010,11,0.0228,-0.0000,-0.0091,0.4476,-20.00,81.31,61.31,-20.0228,-0.446444,-0.444952,-0.001492,0.000000,1692,8.6668
0.2211,12,0.0228,-0.0000,-0.0091,0.2238,-20.00,81.31,61.31,-20.0228,-0.445698,-0.444952,-0.000746,0.000000,1692,8.6668
0.2412,13,0.0228,-0.0000,-0.0091,0.2238,-20.00,81.31,61.31,-20.0228,-0.445698,-0.444952,-0.000746,0.000000,1692,8.6668
0.2613,14,0.0228,-0.0000,-0.0091,0.2238,-20.00,81.31,61.31,-20.0228,-0.445698,-0.444952,-0.000746,0.000000,1692,8.6668
0.2814,15,0.0299,-0.0000,-0.0167,0.3357,-20.00,81.31,61.31,-20.0299,-0.446227,-0.445108,-0.001119,0.000000,1692,8.6598
0.3015,16,0.0299,-0.0000,-0.0167,0.3357,-20.00,81.31,61.31,-20.0299,-0.446227,-0.445108,-0.001119,0.000000,1692,8.6598
0.3216,17,0.0369,-0.0000,-0.0233,-0.2238,-20.00,81.31,61.31,-20.0369,-0.444518,-0.445264,0.000746,0.000000,1691,8.6528
0.3417,18,0.0369,-0.0000,-0.0233,-0.2238,-20.00,81.31,61.31,-20.0369,-0.444518,-0.445264,0.000746,0.000000,1691,8.6528
0.3618,19,0.0369,-0.0000,-0.0233,-0.2238,-20.00,81.31,61.31,-20.0369,-0.444518,-0.445264,0.000746,0.000000,1691,8.6528
0.3819,20,0.0439,-0.0000,-0.0239,0.1119,-20.00,81.31,61.31,-20.0439,-0.445793,-0.445420,-0.000373,0.000000,1692,8.6458
0.4020,21,0.0439,-0.0000,-0.0239,0.1119,-20.00,81.31,61.31,-20.0439,-0.445793,-0.445420,-0.000373,0.000000,1692,8.6458
0.4221,22,0.0299,-0.0000,-0.0178,-1.6786,-20.00,81.31,61.31,-20.0299,-0.439513,-0.445108,0.005595,0.000000,1689,8.6598
0.4422,23,0.0299,-0.0000,-0.0178,-1.6786,-20.00,81.31,61.31,-20.0299,-0.439513,-0.445108,0.005595,0.000000,1689,8.6598
0.4623,24,0.0299,-0.0000,-0.0178,-1.6786,-20.00,81.31,61.31,-20.0299,-0.439513,-0.445108,0.005595,0.000000,1689,8.7021
0.4824,25,-0.0124,-0.1800,-0.0121,-0.5595,-20.00,81.31,61.31,-19.9876,-0.442303,-0.444168,0.001865,0.000000,1690,8.7021
0.5025,26,-0.0124,-0.1800,-0.0121,-0.5595,-20.00,81.31,61.31,-19.9876,-0.442303,-0.444168,0.001865,0.000000,1690,8.7021
0.5226,27,-0.0472,-0.1800,-0.0195,-0.8952,-20.00,81.31,61.31,-19.9528,-0.440411,-0.443395,0.002984,0.000000,1690,8.7369
0.5429,28,-0.0472,-0.1800,-0.0195,-0.8952,-20.00,81.31,61.31,-19.9528,-0.440411,-0.443395,0.002984,0.000000,1690,8.7369
0.5630,29,-0.0825,-0.1800,-0.0209,-0.8952,-20.00,81.31,61.31,-19.9175,-0.439627,-0.442611,0.002984,0.000000,1689,8.7722
0.5831,30,-0.0825,-0.1800,-0.0209,-0.5595,-20.00,81.31,61.31,-19.9175,-0.440746,-0.442611,0.001865,0.000000,1690,8.7722
0.6032,31,-0.0825,-0.1800,-0.0209,-0.5595,-20.00,81.31,61.31,-19.9175,-0.440746,-0.442611,0.001865,0.000000,1690,8.7722
0.6233,32,-0.0895,-0.1800,-0.0219,0.2238,-20.00,81.31,61.31,-19.9105,-0.443200,-0.442454,-0.000746,0.000000,1691,8.7792
0.6433,33,-0.0895,-0.1800,-0.0219,0.2238,-20.00,81.31,61.31,-19.9105,-0.443200,-0.442454,-0.000746,0.000000,1691,8.7792
0.6634,34,-0.0613,-0.1800,-0.0242,0.2238,-20.00,81.31,61.31,-19.9387,-0.443828,-0.443082,-0.000746,0.000000,1691,8.751
0.6835,35,-0.0613,-0.1800,-0.0242,0.8952,-20.00,81.31,61.31,-19.9387,-0.446066,-0.443082,-0.002984,0.000000,1692,8.751
0.7036,36,-0.0613,-0.1800,-0.0242,0.8952,-20.00,81.31,61.31,-19.9387,-0.446066,-0.443082,-0.002984,0.000000,1692,8.751
0.7237,37,-0.0055,-0.0000,-0.0332,1.0072,-20.00,81.31,61.31,-19.9945,-0.447680,-0.444323,-0.003357,0.000000,1692,8.6951
0.7438,38,-0.0055,-0.0000,-0.0332,1.0072,-20.00,81.31,61.31,-19.9945,-0.447680,-0.444323,-0.003357,0.000000,1692,8.6951
0.7639,39,0.0369,-0.0000,-0.0345,1.0072,-20.00,81.31,61.31,-20.0369,-0.448621,-0.445264,-0.003357,0.000000,1693,8.6528
0.7840,40,0.0369,-0.0000,-0.0345,1.1191,-20.00,81.31,61.31,-20.0369,-0.448994,-0.445264,-0.003730,0.000000,1693,8.6528
0.8041,41,0.0369,-0.0000,-0.0345,1.1191,-20.00,81.31,61.31,-20.0369,-0.448994,-0.445264,-0.003730,0.000000,1693,8.6528
0.8242,42,0.0651,-0.0000,-0.0352,-0.3357,-20.00,81.31,61.31,-20.0651,-0.444772,-0.445891,0.001119,0.000000,1691,8.6246
0.8443,43,0.0651,-0.0000,-0.0352,-0.3357,-20.00,81.31,61.31,-20.0651,-0.444772,-0.445891,0.001119,0.000000,1691,8.6246
0.8644,44,0.0087,-0.1800,-0.0289,-0.3357,-20.00,81.31,61.31,-20.0087,-0.443518,-0.444638,0.001119,0.000000,1691,8.681
0.8845,45,0.0087,-0.1800,-0.0289,-3.6929,-20.00,81.31,61.31,-20.0087,-0.432328,-0.444638,0.012310,0.000000,1687,8.681
0.9046,46,0.0087,-0.3600,-0.0289,-3.6929,-20.00,81.31,61.31,-20.0087,-0.432328,-0.444638,0.012310,0.000000,1687,8.681
0.9247,47,-0.2648,-0.7200,-0.0162,-11.0787,-20.00,81.31,61.31,-19.7352,-0.401630,-0.438559,0.036929,0.000000,1675,8.9545
0.9448,48,-0.2648,-0.9000,-0.0162,-11.0787,-20.00,81.31,61.31,-19.7352,-0.401630,-0.438559,0.036929,0.000000,1675,8.9545
0.9649,49,-0.9807,-1.2600,0.0137,-11.0787,-20.00,81.31,61.31,-19.0193,-0.385723,-0.422652,0.036929,0.000000,1669,9.6703
0.9850,50,-0.9807,-1.8000,0.0137,-20.4788,-20.00,81.31,61.31,-19.0193,-0.354390,-0.422652,0.068263,0.000000,1657,9.6703
1.0051,51,-0.9807,-2.3400,0.0137,-20.4788,-20.00,81.31,61.31,-19.0193,-0.354390,-0.422652,0.068263,0.000000,1657,9.6703
1.0252,52,-2.2796,-3.2400,0.0446,-35.4741,-20.00,81.31,61.31,-17.7204,-0.275540,-0.393788,0.118247,0.000000,1628,10.9692
1.0454,53,-2.2796,-3.9600,0.0446,-35.4741,-20.00,81.31,61.31,-17.7204,-0.275540,-0.393788,0.118247,0.000000,1628,10.9692
1.0655,54,-4.2765,-5.0400,0.0797,-35.4741,-20.00,81.31,61.31,-15.7235,-0.231164,-0.349411,0.118247,0.000000,1611,12.9662
1.0856,55,-4.2765,-6.1200,0.0797,-50.8052,-20.00,81.31,61.31,-15.7235,-0.180060,-0.349411,0.169351,0.000000,1592,12.9662
1.1057,56,-4.2765,-7.2000,0.0797,-50.8052,-20.00,81.31,61.31,-15.7235,-0.180060,-0.349411,0.169351,0.000000,1592,12.9662
1.1260,57,-7.0041,-8.6400,0.1178,-62.6673,-20.00,81.31,61.31,-12.9959,-0.079906,-0.288797,0.208891,0.000000,1554,15.6938
1.1462,58,-7.0041,-9.7200,0.1178,-62.6673,-20.00,81.31,61.31,-12.9959,-0.079906,-0.288797,0.208891,0.000000,1554,15.6938
1.1663,59,-10.2524,-11.3400,0.1732,-62.6673,-20.00,81.31,61.31,-9.7476,-0.007723,-0.216614,0.208891,0.000000,1527,18.9421
1.1864,60,-10.2524,-12.7800,0.1732,-70.3888,-20.00,81.31,61.31,-9.7476,0.018016,-0.216614,0.234629,0.000000,1468,18.9421
1.2065,61,-10.2524,-14.0400,0.1732,-70.3888,-20.00,81.31,61.31,-9.7476,0.018016,-0.216614,0.234629,0.000000,1468,18.9421
1.2266,62,-13.7992,-15.8400,0.2312,-71.6197,-20.00,81.31,61.31,-6.2008,0.100937,-0.137796,0.238732,0.000000,1437,22.4889
1.2468,63,-13.7992,-16.9200,0.2312,-71.6197,-20.00,81.31,61.31,-6.2008,0.100937,-0.137796,0.238732,0.000000,1437,22.4889
1.2669,64,-17.3334,-18.3600,0.2818,-71.6197,-20.00,81.31,61.31,-2.6666,0.179474,-0.059258,0.238732,0.000000,1407,26.0231
1.2869,65,-17.3334,-19.8000,0.2818,-67.2554,-20.00,81.31,61.31,-2.6666,0.164927,-0.059258,0.224185,0.000000,1413,26.0231
1.3070,66,-17.3334,-20.8800,0.2818,-67.2554,-20.00,81.31,61.31,-2.6666,0.164927,-0.059258,0.224185,0.000000,1413,26.0231
1.3271,67,-20.6107,-22.3200,0.3345,-61.1006,-20.00,81.31,61.31,0.6107,0.217240,0.013572,0.203669,0.000000,1393,29.3004
1.3472,68,-20.6107,-23.2200,0.3345,-61.1006,-20.00,81.31,61.31,0.6107,0.217240,0.013572,0.203669,0.000000,1393,29.3004
1.3673,69,-23.5632,-24.3000,0.3794,-61.1006,-20.00,81.31,61.31,3.5632,0.282851,0.079182,0.203669,0.000000,1368,32.2529
1.3874,70,-23.5632,-25.3800,0.3794,-54.7219,-20.00,81.31,61.31,3.5632,0.261589,0.079182,0.182406,0.000000,1376,32.2529
1.4075,71,-23.5632,-26.2800,0.3794,-54.7219,-20.00,81.31,61.31,3.5632,0.261589,0.079182,0.182406,0.000000,1376,32.2529
1.4275,72,-26.1565,-27.3600,0.4156,-45.8814,-20.00,81.31,61.31,6.1565,0.289749,0.136811,0.152938,0.000000,1366,34.8462
1.4476,73,-26.1565,-28.0800,0.4156,-45.8814,-20.00,81.31,61.31,6.1565,0.289749,0.136811,0.152938,0.000000,1366,34.8462
1.4677,74,-28.4076,-28.9800,0.4255,-45.8814,-20.00,81.31,61.31,8.4076,0.339774,0.186836,0.152938,0.000000,1347,37.0973
1.4878,75,-28.4076,-29.7000,0.4255,-39.8385,-20.00,81.31,61.31,8.4076,0.319631,0.186836,0.132795,0.000000,1355,37.0973
1.5079,76,-28.4076,-30.2400,0.4255,-39.8385,-20.00,81.31,61.31,8.4076,0.319631,0.186836,0.132795,0.000000,1355,37.0973
1.5279,77,-30.2405,-30.9600,0.4605,-30.1027,-20.00,81.31,61.31,10.2405,0.327909,0.227567,0.100342,0.000000,1352,38.9302
1.5480,78,-30.2405,-31.3200,0.4605,-30.1027,-20.00,81.31,61.31,10.2405,0.327909,0.227567,0.100342,0.000000,1352,38.9302
1.5681,79,-31.6092,-31.8600,0.4893,-30.1027,-20.00,81.31,61.31,11.6092,0.358324,0.257982,0.100342,0.000000,1340,40.2989
1.5882,80,-31.6092,-32.2200,0.4893,-20.7026,-20.00,81.31,61.31,11.6092,0.326990,0.257982,0.069009,0.000000,1352,40.2989
1.6082,81,-31.6092,-32.4000,0.4893,-20.7026,-20.00,81.31,61.31,11.6092,0.326990,0.257982,0.069009,0.000000,1352,40.2989
1.6283,82,-32.5063,-32.7600,0.512,-11.3025,-20.00,81.31,61.31,12.5063,0.315592,0.277918,0.037675,0.000000,1356,41.196
1.6484,83,-32.5063,-32.7600,0.512,-11.3025,-20.00,81.31,61.31,12.5063,0.315592,0.277918,0.037675,0.000000,1356,41.196
1.6685,84,-32.9311,-32.7600,0.5062,-11.3025,-20.00,81.31,61.31,12.9311,0.325032,0.287357,0.037675,0.000000,1353,41.6208
1.6886,85,-32.9311,-32.7600,0.5062,-1.9024,-20.00,81.31,61.31,12.9311,0.293698,0.287357,0.006341,0.000000,1364,41.6208
1.7086,86,-32.9311,-32.7600,0.5062,-1.9024,-20.00,81.31,61.31,12.9311,0.293698,0.287357,0.006341,0.000000,1364,41.6208
1.7287,87,-32.8940,-32.5800,0.5025,7.2739,-20.00,81.31,61.31,12.8940,0.262288,0.286534,-0.024246,0.000000,1376,41.5837
1.7488,88,-32.8940,-32.4000,0.5025,7.2739,-20.00,81.31,61.31,12.8940,0.262288,0.286534,-0.024246,0.000000,1376,41.5837
1.7689,89,-32.4239,-32.0400,0.4862,7.2739,-20.00,81.31,61.31,12.4239,0.251839,0.276086,-0.024246,0.000000,1380,41.1135
1.7890,90,-32.4239,-31.6800,0.4862,13.7644,-20.00,81.31,61.31,12.4239,0.230204,0.276086,-0.045881,0.000000,1388,41.1135
1.8090,91,-32.4239,-31.3200,0.4862,13.7644,-20.00,81.31,61.31,12.4239,0.230204,0.276086,-0.045881,0.000000,1388,41.1135
1.8291,92,-31.6094,-30.7800,0.4727,21.8216,-20.00,81.31,61.31,11.6094,0.185248,0.257987,-0.072739,0.000000,1405,40.2991
1.8492,93,-31.6094,-30.4200,0.4727,21.8216,-20.00,81.31,61.31,11.6094,0.185248,0.257987,-0.072739,0.000000,1405,40.2991
1.8693,94,-30.4653,-29.8800,0.4548,21.8216,-20.00,81.31,61.31,10.4653,0.159824,0.232562,-0.072739,0.000000,1415,39.155
1.8894,95,-30.4653,-29.3400,0.4548,26.4098,-20.00,81.31,61.31,10.4653,0.144530,0.232562,-0.088033,0.000000,1420,39.155
1.9095,96,-30.4653,-28.8000,0.4548,26.4098,-20.00,81.31,61.31,10.4653,0.144530,0.232562,-0.088033,0.000000,1420,39.155
1.9295,97,-29.0433,-27.9000,0.4271,32.1170,-20.00,81.31,61.31,9.0433,0.093906,0.200962,-0.107057,0.000000,1439,37.733
1.9496,98,-29.0433,-27.3600,0.4271,32.1170,-20.00,81.31,61.31,9.0433,0.093906,0.200962,-0.107057,0.000000,1439,37.733
1.9697,99,-27.3759,-26.6400,0.3989,32.1170,-20.00,81.31,61.31,7.3759,0.056853,0.163909,-0.107057,0.000000,1453,36.0656
1.9898,100,-27.3759,-25.7400,0.3989,37.1527,-20.00,81.31,61.31,7.3759,0.040067,0.163909,-0.123842,0.000000,1459,36.0656
2.0099,101,-27.3759,-25.0200,0.3989,37.1527,-20.00,81.31,61.31,7.3759,0.040067,0.163909,-0.123842,0.000000,1459,36.0656
2.0299,102,-25.4680,-24.1200,0.365,41.4052,-20.00,81.31,61.31,5.4680,-0.016506,0.121511,-0.138017,0.000000,1531,34.1577
2.0500,103,-25.4680,-23.4000,0.365,41.4052,-20.00,81.31,61.31,5.4680,-0.016506,0.121511,-0.138017,0.000000,1531,34.1577
2.0701,104,-23.3540,-22.3200,0.3313,45.3219,-20.00,81.31,61.31,3.3540,-0.076540,0.074533,-0.151073,0.000000,1553,32.0437
2.0902,105,-23.3540,-21.6000,0.3313,45.3219,-20.00,81.31,61.31,3.3540,-0.076540,0.074533,-0.151073,0.000000,1553,32.0437
2.1102,106,-23.3540,-20.5200,0.3313,45.3219,-20.00,81.31,61.31,3.3540,-0.076540,0.074533,-0.151073,0.000000,1553,32.0437
2.1303,107,-21.0447,-19.4400,0.2882,48.3433,-20.00,81.31,61.31,1.0447,-0.137929,0.023215,-0.161144,0.000000,1576,29.7344
2.1504,108,-21.0447,-18.5400,0.2882,48.3433,-20.00,81.31,61.31,1.0447,-0.137929,0.023215,-0.161144,0.000000,1576,29.7344
2.1705,109,-18.5695,-17.4600,0.256,51.4767,-20.00,81.31,61.31,-1.4305,-0.203379,-0.031790,-0.171589,0.000000,1601,27.2591
2.1905,110,-18.5695,-16.5600,0.256,51.4767,-20.00,81.31,61.31,-1.4305,-0.203379,-0.031790,-0.171589,0.000000,1601,27.2591
2.2106,111,-18.5695,-15.4800,0.256,51.4767,-20.00,81.31,61.31,-1.4305,-0.203379,-0.031790,-0.171589,0.000000,1601,27.2591
2.2307,112,-15.9722,-14.2200,0.2187,52.3719,-20.00,81.31,61.31,-4.0278,-0.264080,-0.089507,-0.174573,0.000000,1624,24.6619
2.2508,113,-15.9722,-13.3200,0.2187,52.3719,-20.00,81.31,61.31,-4.0278,-0.264080,-0.089507,-0.174573,0.000000,1624,24.6619
2.2708,114,-13.3439,-12.2400,0.1809,51.9243,-20.00,81.31,61.31,-6.6561,-0.320993,-0.147912,-0.173081,0.000000,1645,22.0336
2.2909,115,-13.3439,-11.3400,0.1809,51.9243,-20.00,81.31,61.31,-6.6561,-0.320993,-0.147912,-0.173081,0.000000,1645,22.0336
2.3110,116,-13.3439,-10.2600,0.1809,51.9243,-20.00,81.31,61.31,-6.6561,-0.320993,-0.147912,-0.173081,0.000000,1645,22.0336
2.3311,117,-10.7916,-9.3600,0.147,47.6719,-20.00,81.31,61.31,-9.2084,-0.363538,-0.204631,-0.158906,0.000000,1661,19.4813
2.3511,118,-10.7916,-8.4600,0.147,47.6719,-20.00,81.31,61.31,-9.2084,-0.363538,-0.204631,-0.158906,0.000000,1661,19.4813
2.3712,119,-8.5599,-7.5600,0.1316,39.2789,-20.00,81.31,61.31,-11.4401,-0.385155,-0.254225,-0.130930,0.000000,1669,17.2496
2.3913,120,-8.5599,-7.0200,0.1316,39.2789,-20.00,81.31,61.31,-11.4401,-0.385155,-0.254225,-0.130930,0.000000,1669,17.2496
2.4114,121,-8.5599,-6.4800,0.1316,39.2789,-20.00,81.31,61.31,-11.4401,-0.385155,-0.254225,-0.130930,0.000000,1669,15.5387
2.4314,122,-6.8490,-6.1200,0.0998,25.0669,-20.00,81.31,61.31,-13.1510,-0.375801,-0.292245,-0.083556,0.000000,1665,15.5387
2.4515,123,-6.8490,-5.9400,0.0998,25.0669,-20.00,81.31,61.31,-13.1510,-0.375801,-0.292245,-0.083556,0.000000,1665,15.5387
2.4716,124,-5.9532,-5.7600,0.0757,3.5810,-20.00,81.31,61.31,-14.0468,-0.324087,-0.312151,-0.011937,0.000000,1646,14.6429
2.4917,125,-5.9532,-5.9400,0.0757,3.5810,-20.00,81.31,61.31,-14.0468,-0.324087,-0.312151,-0.011937,0.000000,1646,14.6429
2.5118,126,-5.9532,-6.1200,0.0823,3.5810,-20.00,81.31,61.31,-14.0468,-0.324087,-0.312151,-0.011937,0.000000,1646,14.7701
2.5318,127,-6.0804,-6.4800,0.0823,-15.6668,-20.00,81.31,61.31,-13.9196,-0.257101,-0.309323,0.052223,0.000000,1621,14.7701
2.5519,128,-6.0804,-7.0200,0.0823,-15.6668,-20.00,81.31,61.31,-13.9196,-0.257101,-0.309323,0.052223,0.000000,1621,14.7701
2.5720,129,-7.1319,-7.7400,0.0924,-31.2217,-20.00,81.31,61.31,-12.8681,-0.181885,-0.285957,0.104072,0.000000,1593,15.8216
2.5921,130,-7.1319,-8.4600,0.0924,-31.2217,-20.00,81.31,61.31,-12.8681,-0.181885,-0.285957,0.104072,0.000000,1593,15.8216
2.6121,131,-8.9351,-9.1800,0.1121,-31.2217,-20.00,81.31,61.31,-11.0649,-0.141814,-0.245887,0.104072,0.000000,1578,17.6248
2.6322,132,-8.9351,-10.2600,0.1121,-43.8671,-20.00,81.31,61.31,-11.0649,-0.099663,-0.245887,0.146224,0.000000,1562,17.6248
2.6523,133,-8.9351,-11.1600,0.1121,-43.8671,-20.00,81.31,61.31,-11.0649,-0.099663,-0.245887,0.146224,0.000000,1562,17.6248
2.6724,134,-11.2875,-12.4200,0.1387,-51.4767,-20.00,81.31,61.31,-8.7125,-0.022022,-0.193611,0.171589,0.000000,1533,19.9772
2.6924,135,-11.2875,-13.3200,0.1387,-51.4767,-20.00,81.31,61.31,-8.7125,-0.022022,-0.193611,0.171589,0.000000,1533,19.9772
2.7125,136,-13.9362,-14.4000,0.1681,-51.4767,-20.00,81.31,61.31,-6.0638,0.036839,-0.134750,0.171589,0.000000,1461,22.6259
2.7326,137,-13.9362,-15.4800,0.1681,-54.3862,-20.00,81.31,61.31,-6.0638,0.046537,-0.134750,0.181287,0.000000,1457,22.6259
2.7526,138,-13.9362,-16.3800,0.1681,-54.3862,-20.00,81.31,61.31,-6.0638,0.046537,-0.134750,0.181287,0.000000,1457,22.6259
2.7728,139,-16.6320,-17.6400,0.1969,-52.2600,-20.00,81.31,61.31,-3.3680,0.099355,-0.074845,0.174200,0.000000,1437,25.3217
2.7928,140,-16.6320,-18.5400,0.1969,-52.2600,-20.00,81.31,61.31,-3.3680,0.099355,-0.074845,0.174200,0.000000,1437,25.3217
2.8129,141,-19.1544,-19.6200,0.2259,-52.2600,-20.00,81.31,61.31,-0.8456,0.155410,-0.018790,0.174200,0.000000,1416,27.8441
2.8330,142,-19.1544,-20.3400,0.2259,-46.7766,-20.00,81.31,61.31,-0.8456,0.137132,-0.018790,0.155922,0.000000,1423,27.8441
2.8530,143,-19.1544,-21.2400,0.2259,-46.7766,-20.00,81.31,61.31,-0.8456,0.137132,-0.018790,0.155922,0.000000,1423,27.8441
2.8731,144,-21.4288,-22.1400,0.2624,-40.6218,-20.00,81.31,61.31,1.4288,0.167157,0.031751,0.135406,0.000000,1412,30.1185
2.8932,145,-21.4288,-22.6800,0.2624,-40.6218,-20.00,81.31,61.31,1.4288,0.167157,0.031751,0.135406,0.000000,1412,30.1185
2.9133,146,-23.3813,-23.4000,0.2849,-40.6218,-20.00,81.31,61.31,3.3813,0.210546,0.075140,0.135406,0.000000,1396,32.071
2.9333,147,-23.3813,-24.1200,0.2849,-34.1313,-20.00,81.31,61.31,3.3813,0.188910,0.075140,0.113771,0.000000,1404,32.071
2.9534,148,-23.3813,-24.6600,0.2849,-34.1313,-20.00,81.31,61.31,3.3813,0.188910,0.075140,0.113771,0.000000,1404,32.071
2.9735,149,-24.9796,-25.3800,0.3065,-26.8574,-20.00,81.31,61.31,4.9796,0.200183,0.110659,0.089525,0.000000,1399,33.6693
2.9935,150,-24.9796,-25.7400,0.3065,-26.8574,-20.00,81.31,61.31,4.9796,0.200183,0.110659,0.089525,0.000000,1399,33.6693
3.0136,151,-26.2088,-26.1000,0.313,-26.8574,-20.00,81.31,61.31,6.2088,0.227499,0.137974,0.089525,0.000000,1389,34.8985
3.0337,152,-26.2088,-26.4600,0.313,-18.4645,-20.00,81.31,61.31,6.2088,0.199522,0.137974,0.061548,0.000000,1400,34.8985
3.0538,153,-26.2088,-26.6400,0.313,-18.4645,-20.00,81.31,61.31,6.2088,0.199522,0.137974,0.061548,0.000000,1400,34.8985
3.0738,154,-27.0683,-27.0000,0.3315,-11.7501,-20.00,81.31,61.31,7.0683,0.196241,0.157074,0.039167,0.000000,1401,35.758
3.0939,155,-27.0683,-27.1800,0.3315,-11.7501,-20.00,81.31,61.31,7.0683,0.196241,0.157074,0.039167,0.000000,1401,35.758
3.1140,156,-27.5384,-27.1800,0.3451,-11.7501,-20.00,81.31,61.31,7.5384,0.206686,0.167519,0.039167,0.000000,1397,36.2281
3.1341,157,-27.5384,-27.1800,0.3451,-4.0286,-20.00,81.31,61.31,7.5384,0.180948,0.167519,0.013429,0.000000,1407,36.2281
3.1541,158,-27.5384,-27.1800,0.3451,-4.0286,-20.00,81.31,61.31,7.5384,0.180948,0.167519,0.013429,0.000000,1407,36.2281
