t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,rest_angle_deg,phys_angle_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
9.4916,473,-15.3775,-14.5800,0.3299,-0.0000,-20.00,81.31,61.31,-4.6225,-0.102723,-0.102723,0.000000,0.000000,1563,24.0672
9.5117,474,-15.3850,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6150,-0.102556,-0.102556,0.000000,0.000000,1563,24.0747
9.5318,475,-15.3850,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6150,-0.102556,-0.102556,0.000000,0.000000,1563,24.0747
9.5519,476,-15.3850,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6150,-0.102556,-0.102556,0.000000,0.000000,1563,24.0747
9.5720,477,-15.3834,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102592,-0.102592,0.000000,0.000000,1563,24.0731
9.5920,478,-15.3834,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102592,-0.102592,0.000000,0.000000,1563,24.0731
9.6121,479,-15.3834,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102592,-0.102592,0.000000,0.000000,1563,24.0731
9.6322,480,-15.3834,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102592,-0.102592,0.000000,0.000000,1563,24.0731
9.6523,481,-15.3834,-14.5800,0.3284,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102592,-0.102592,0.000000,0.000000,1563,24.0731
9.6724,482,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
9.6925,483,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
9.7125,484,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
9.7326,485,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
9.7527,486,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
9.7728,487,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
9.7929,488,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
9.8129,489,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.8330,490,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.8531,491,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.8732,492,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.8933,493,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.9134,494,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.9335,495,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.9535,496,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
9.9736,497,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
9.9937,498,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.0138,499,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.0339,500,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.0540,501,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.0741,502,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.0942,503,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.1142,504,-15.3984,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102258,-0.102258,0.000000,0.000000,1563,24.0881
10.1343,505,-15.3984,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102258,-0.102258,0.000000,0.000000,1563,24.0881
10.1544,506,-15.3984,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102258,-0.102258,0.000000,0.000000,1563,24.0881
10.1745,507,-15.3984,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102258,-0.102258,0.000000,0.000000,1563,24.0881
10.1946,508,-15.3984,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102258,-0.102258,0.000000,0.000000,1563,24.0881
10.2147,509,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.2347,510,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.2548,511,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.2749,512,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.2950,513,-15.3909,-14.5800,0.3269,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102425,-0.102425,0.000000,0.000000,1563,24.0806
10.3151,514,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
10.3352,515,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
10.3553,516,-15.3909,-14.5800,0.3253,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
10.3753,517,-15.3909,-14.5800,0.3178,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
10.3954,518,-15.3909,-14.5800,0.3178,-0.0000,-20.00,81.31,61.31,-4.6091,-0.102424,-0.102424,0.000000,0.000000,1563,24.0806
10.4155,519,-15.3834,-14.5800,0.3252,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.4355,520,-15.3834,-14.5800,0.3252,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.4556,521,-15.3834,-14.5800,0.3252,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.4757,522,-15.3834,-14.5800,0.3252,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.4958,523,-15.3834,-14.5800,0.3252,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.5158,524,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.5359,525,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.5560,526,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.5761,527,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.5961,528,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.6162,529,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.6363,530,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.6564,531,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.6765,532,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.6965,533,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.7166,534,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.7367,535,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.7568,536,-15.3834,-14.5800,0.3268,-0.0000,-20.00,81.31,61.31,-4.6166,-0.102591,-0.102591,0.000000,0.000000,1563,24.0731
10.7768,537,-15.3834,-14.5800,0.3252,0.1119,-20.00,81.31,61.31,-4.6166,-0.102964,-0.102591,-0.000373,0.000000,1563,24.0731
10.7969,538,-15.3834,-14.5800,0.3252,0.1119,-20.00,81.31,61.31,-4.6166,-0.102964,-0.102591,-0.000373,0.000000,1563,24.0731
10.8170,539,-15.3834,-14.5800,0.3177,0.1119,-20.00,81.31,61.31,-4.6166,-0.102963,-0.102590,-0.000373,0.000000,1563,24.0731
10.8371,540,-15.3834,-14.5800,0.3177,0.1119,-20.00,81.31,61.31,-4.6166,-0.102963,-0.102590,-0.000373,0.000000,1563,24.0731
10.8572,541,-15.3834,-14.5800,0.3177,0.1119,-20.00,81.31,61.31,-4.6166,-0.102963,-0.102590,-0.000373,0.000000,1563,24.0806
10.8773,542,-15.3909,-14.5800,0.3178,-0.2238,-20.00,81.31,61.31,-4.6091,-0.101678,-0.102424,0.000746,0.000000,1563,24.0806
10.8974,543,-15.3909,-14.5800,0.3178,-0.2238,-20.00,81.31,61.31,-4.6091,-0.101678,-0.102424,0.000746,0.000000,1563,24.0806
10.9175,544,-15.3984,-14.5800,0.3178,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102257,-0.102257,0.000000,0.000000,1563,24.0881
10.9376,545,-15.3984,-14.5800,0.3178,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102257,-0.102257,0.000000,0.000000,1563,24.0881
10.9576,546,-15.3984,-14.5800,0.3162,-0.0000,-20.00,81.31,61.31,-4.6016,-0.102257,-0.102257,0.000000,0.000000,1563,24.0881
10.9777,547,-15.3984,-14.5800,0.3162,0.1119,-20.00,81.31,61.31,-4.6016,-0.102630,-0.102257,-0.000373,0.000000,1563,24.0881
10.9978,548,-15.3984,-14.5800,0.3162,0.1119,-20.00,81.31,61.31,-4.6016,-0.102630,-0.102257,-0.000373,0.000000,1563,24.0881
11.0179,549,-15.3909,-14.5800,0.3178,0.1119,-20.00,81.31,61.31,-4.6091,-0.102797,-0.102424,-0.000373,0.000000,1563,24.0806
11.0380,550,-15.3909,-14.5800,0.3178,0.1119,-20.00,81.31,61.31,-4.6091,-0.102797,-0.102424,-0.000373,0.000000,1563,24.0806
11.0581,551,-15.3835,-14.5800,0.3161,0.1119,-20.00,81.31,61.31,-4.6165,-0.102963,-0.102590,-0.000373,0.000000,1563,24.0732
11.0782,552,-15.3835,-14.5800,0.3161,0.1119,-20.00,81.31,61.31,-4.6165,-0.102963,-0.102590,-0.000373,0.000000,1563,24.0732
11.0982,553,-15.3835,-14.5800,0.3161,0.1119,-20.00,81.31,61.31,-4.6165,-0.102963,-0.102590,-0.000373,0.000000,1563,24.0732
11.1183,554,-15.3851,-14.5800,0.3161,-0.1119,-20.00,81.31,61.31,-4.6149,-0.102181,-0.102554,0.000373,0.000000,1563,24.0747
11.1384,555,-15.3851,-14.5800,0.3161,-0.1119,-20.00,81.31,61.31,-4.6149,-0.102181,-0.102554,0.000373,0.000000,1563,24.0747
11.1585,556,-15.3776,-14.5800,0.3086,-0.1119,-20.00,81.31,61.31,-4.6224,-0.102347,-0.102720,0.000373,0.000000,1563,24.0673
11.1785,557,-15.3776,-14.5800,0.3086,-0.2238,-20.00,81.31,61.31,-4.6224,-0.101974,-0.102720,0.000746,0.000000,1563,24.0673
11.1986,558,-15.3776,-14.5800,0.3086,-0.2238,-20.00,81.31,61.31,-4.6224,-0.101974,-0.102720,0.000746,0.000000,1563,24.0673
11.2187,559,-15.3851,-14.5800,0.3086,-0.0000,-20.00,81.31,61.31,-4.6149,-0.102553,-0.102553,0.000000,0.000000,1563,24.0748
11.2394,560,-15.3851,-14.5800,0.3086,-0.0000,-20.00,81.31,61.31,-4.6149,-0.102553,-0.102553,0.000000,0.000000,1563,24.0748
11.2595,561,-15.3851,-14.5800,0.3145,-0.0000,-20.00,81.31,61.31,-4.6149,-0.102554,-0.102554,0.000000,0.000000,1563,24.0748
11.2795,562,-15.3851,-14.5800,0.3145,0.1119,-20.00,81.31,61.31,-4.6149,-0.102927,-0.102554,-0.000373,0.000000,1563,24.0748
11.2996,563,-15.3851,-14.5800,0.3145,0.1119,-20.00,81.31,61.31,-4.6149,-0.102927,-0.102554,-0.000373,0.000000,1563,24.0748
11.3197,564,-15.3851,-14.5800,0.3145,-0.0000,-20.00,81.31,61.31,-4.6149,-0.102554,-0.102554,0.000000,0.000000,1563,24.0748
11.3398,565,-15.3851,-14.5800,0.3145,-0.0000,-20.00,81.31,61.31,-4.6149,-0.102554,-0.102554,0.000000,0.000000,1563,24.0748
11.3598,566,-15.3776,-14.5800,0.3086,-0.0000,-20.00,81.31,61.31,-4.6224,-0.102720,-0.102720,0.000000,0.000000,1563,24.0673
11.3799,567,-15.3776,-14.5800,0.3086,-0.0000,-20.00,81.31,61.31,-4.6224,-0.102720,-0.102720,0.000000,0.000000,1563,24.0673
11.4000,568,-15.3776,-14.5800,0.3086,-0.0000,-20.00,81.31,61.31,-4.6224,-0.102720,-0.102720,0.000000,0.000000,1563,24.0673
11.4202,569,-15.3776,-14.5800,0.307,-0.0000,-20.00,81.31,61.31,-4.6224,-0.102719,-0.102719,0.000000,0.000000,1563,24.0673
11.4403,570,-15.3776,-14.5800,0.307,-0.0000,-20.00,81.31,61.31,-4.6224,-0.102719,-0.102719,0.000000,0.000000,1563,24.0673
11.4605,571,-15.3777,-14.5800,0.2995,-0.0000,-20.00,81.31,61.31,-4.6223,-0.102719,-0.102719,0.000000,0.000000,1563,24.0673
11.4807,572,-15.3777,-14.5800,0.2995,-0.0000,-20.00,81.31,61.31,-4.6223,-0.102719,-0.102719,0.000000,0.000000,1563,24.0673
11.5009,573,-15.3777,-14.5800,0.2995,-0.0000,-20.00,81.31,61.31,-4.6223,-0.102719,-0.102719,0.000000,0.000000,1563,24.0673
11.5210,574,-15.3777,-14.5800,0.2995,-0.2238,-20.00,81.31,61.31,-4.6223,-0.101973,-0.102719,0.000746,0.000000,1563,24.0673
11.5411,575,-15.3777,-14.5800,0.2995,-0.2238,-20.00,81.31,61.31,-4.6223,-0.101973,-0.102719,0.000746,0.000000,1563,24.0673
11.5613,576,-15.3852,-14.5800,0.2979,-0.2238,-20.00,81.31,61.31,-4.6148,-0.101806,-0.102552,0.000746,0.000000,1563,24.0749
11.5814,577,-15.3852,-14.5800,0.2979,-0.0000,-20.00,81.31,61.31,-4.6148,-0.102552,-0.102552,0.000000,0.000000,1563,24.0749
11.6015,578,-15.3852,-14.5800,0.2979,-0.0000,-20.00,81.31,61.31,-4.6148,-0.102552,-0.102552,0.000000,0.000000,1563,24.0749
11.6216,579,-15.3777,-14.5800,0.2963,0.2238,-20.00,81.31,61.31,-4.6223,-0.103464,-0.102718,-0.000746,0.000000,1563,24.0674
11.6416,580,-15.3777,-14.5800,0.2963,0.2238,-20.00,81.31,61.31,-4.6223,-0.103464,-0.102718,-0.000746,0.000000,1563,24.0674
11.6617,581,-15.3702,-14.5800,0.2962,0.2238,-20.00,81.31,61.31,-4.6298,-0.103630,-0.102884,-0.000746,0.000000,1563,24.0599
11.6818,582,-15.3702,-14.5800,0.2962,0.3357,-20.00,81.31,61.31,-4.6298,-0.104003,-0.102884,-0.001119,0.000000,1564,24.0599
11.7019,583,-15.3702,-14.5800,0.2962,0.3357,-20.00,81.31,61.31,-4.6298,-0.104003,-0.102884,-0.001119,0.000000,1564,24.0599
11.7220,584,-15.3627,-14.5800,0.2887,0.2238,-20.00,81.31,61.31,-4.6373,-0.103796,-0.103050,-0.000746,0.000000,1563,24.0524
11.7421,585,-15.3627,-14.5800,0.2887,0.2238,-20.00,81.31,61.31,-4.6373,-0.103796,-0.103050,-0.000746,0.000000,1563,24.0524
11.7622,586,-15.3553,-14.5800,0.2886,0.2238,-20.00,81.31,61.31,-4.6447,-0.103963,-0.103217,-0.000746,0.000000,1563,24.0449
11.7823,587,-15.3553,-14.5800,0.2886,-0.0000,-20.00,81.31,61.31,-4.6447,-0.103217,-0.103217,0.000000,0.000000,1563,24.0449
11.8023,588,-15.3553,-14.5800,0.2886,-0.0000,-20.00,81.31,61.31,-4.6447,-0.103217,-0.103217,0.000000,0.000000,1563,24.0449
11.8224,589,-15.3552,-14.5800,0.2902,-0.2238,-20.00,81.31,61.31,-4.6448,-0.102471,-0.103217,0.000746,0.000000,1563,24.0449
11.8425,590,-15.3552,-14.5800,0.2902,-0.2238,-20.00,81.31,61.31,-4.6448,-0.102471,-0.103217,0.000746,0.000000,1563,24.0449
11.8626,591,-15.3702,-14.5800,0.2903,-0.2238,-20.00,81.31,61.31,-4.6298,-0.102138,-0.102884,0.000746,0.000000,1563,24.0599
11.8827,592,-15.3702,-14.5800,0.2903,-0.0000,-20.00,81.31,61.31,-4.6298,-0.102884,-0.102884,0.000000,0.000000,1563,24.0599
11.9027,593,-15.3702,-14.5800,0.2903,-0.0000,-20.00,81.31,61.31,-4.6298,-0.102884,-0.102884,0.000000,0.000000,1563,24.0599
11.9228,594,-15.3778,-14.5800,0.2829,-0.1119,-20.00,81.31,61.31,-4.6222,-0.102344,-0.102717,0.000373,0.000000,1563,24.0674
11.9429,595,-15.3778,-14.5800,0.2829,-0.1119,-20.00,81.31,61.31,-4.6222,-0.102344,-0.102717,0.000373,0.000000,1563,24.0674
11.9630,596,-15.3911,-14.5800,0.2921,-0.1119,-20.00,81.31,61.31,-4.6089,-0.102047,-0.102420,0.000373,0.000000,1563,24.0808
11.9834,597,-15.3911,-14.5800,0.2921,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102420,-0.102420,0.000000,0.000000,1563,24.0808
12.0035,598,-15.3911,-14.5800,0.2921,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102420,-0.102420,0.000000,0.000000,1563,24.0808
12.0235,599,-15.3911,-14.5800,0.283,0.1119,-20.00,81.31,61.31,-4.6089,-0.102792,-0.102419,-0.000373,0.000000,1563,24.0808
12.0436,600,-15.3911,-14.5800,0.283,0.1119,-20.00,81.31,61.31,-4.6089,-0.102792,-0.102419,-0.000373,0.000000,1563,24.0808
12.0637,601,-15.3836,-14.5800,0.2904,0.1119,-20.00,81.31,61.31,-4.6164,-0.102959,-0.102586,-0.000373,0.000000,1563,24.0733
12.0837,602,-15.3836,-14.5800,0.2904,-0.0000,-20.00,81.31,61.31,-4.6164,-0.102586,-0.102586,0.000000,0.000000,1563,24.0733
12.1038,603,-15.3836,-14.5800,0.2904,-0.0000,-20.00,81.31,61.31,-4.6164,-0.102586,-0.102586,0.000000,0.000000,1563,24.0733
12.1239,604,-15.3702,-14.5800,0.2903,0.1119,-20.00,81.31,61.31,-4.6298,-0.103257,-0.102884,-0.000373,0.000000,1563,24.0599
12.1440,605,-15.3702,-14.5800,0.2903,0.1119,-20.00,81.31,61.31,-4.6298,-0.103257,-0.102884,-0.000373,0.000000,1563,24.0599
12.1641,606,-15.3627,-14.5800,0.2919,0.1119,-20.00,81.31,61.31,-4.6373,-0.103424,-0.103051,-0.000373,0.000000,1563,24.0524
12.1841,607,-15.3627,-14.5800,0.2919,0.5595,-20.00,81.31,61.31,-4.6373,-0.104916,-0.103051,-0.001865,0.000000,1564,24.0524
12.2042,608,-15.3627,-14.5800,0.2919,0.5595,-20.00,81.31,61.31,-4.6373,-0.104916,-0.103051,-0.001865,0.000000,1564,24.0524
12.2243,609,-15.3552,-14.5800,0.2902,-0.0000,-20.00,81.31,61.31,-4.6448,-0.103217,-0.103217,0.000000,0.000000,1563,24.0449
12.2444,610,-15.3552,-14.5800,0.2902,-0.0000,-20.00,81.31,61.31,-4.6448,-0.103217,-0.103217,0.000000,0.000000,1563,24.0449
12.2645,611,-15.3627,-14.5800,0.2919,-0.0000,-20.00,81.31,61.31,-4.6373,-0.103051,-0.103051,0.000000,0.000000,1563,24.0524
12.2846,612,-15.3627,-14.5800,0.2919,-0.1119,-20.00,81.31,61.31,-4.6373,-0.102678,-0.103051,0.000373,0.000000,1563,24.0524
12.3046,613,-15.3627,-14.5800,0.2919,-0.1119,-20.00,81.31,61.31,-4.6373,-0.102678,-0.103051,0.000373,0.000000,1563,24.0524
12.3247,614,-15.3702,-14.5800,0.301,-0.2238,-20.00,81.31,61.31,-4.6298,-0.102139,-0.102885,0.000746,0.000000,1563,24.0598
12.3448,615,-15.3702,-14.5800,0.301,-0.2238,-20.00,81.31,61.31,-4.6298,-0.102139,-0.102885,0.000746,0.000000,1563,24.0598
12.3649,616,-15.3777,-14.5800,0.2936,-0.2238,-20.00,81.31,61.31,-4.6223,-0.101972,-0.102718,0.000746,0.000000,1563,24.0674
12.3850,617,-15.3777,-14.5800,0.2936,-0.0000,-20.00,81.31,61.31,-4.6223,-0.102718,-0.102718,0.000000,0.000000,1563,24.0674
12.4050,618,-15.3777,-14.5800,0.2936,-0.0000,-20.00,81.31,61.31,-4.6223,-0.102718,-0.102718,0.000000,0.000000,1563,24.0674
12.4251,619,-15.3777,-14.5800,0.2952,0.2238,-20.00,81.31,61.31,-4.6223,-0.103464,-0.102718,-0.000746,0.000000,1563,24.0674
12.4452,620,-15.3777,-14.5800,0.2952,0.2238,-20.00,81.31,61.31,-4.6223,-0.103464,-0.102718,-0.000746,0.000000,1563,24.0674
12.4653,621,-15.3702,-14.5800,0.2967,0.2238,-20.00,81.31,61.31,-4.6298,-0.103631,-0.102885,-0.000746,0.000000,1563,24.0599
12.4853,622,-15.3702,-14.5800,0.2967,0.3357,-20.00,81.31,61.31,-4.6298,-0.104004,-0.102885,-0.001119,0.000000,1564,24.0599
12.5054,623,-15.3702,-14.5800,0.2967,0.3357,-20.00,81.31,61.31,-4.6298,-0.104004,-0.102885,-0.001119,0.000000,1564,24.0599
12.5255,624,-15.3627,-14.5800,0.2951,0.2238,-20.00,81.31,61.31,-4.6373,-0.103797,-0.103051,-0.000746,0.000000,1563,24.0524
12.5456,625,-15.3627,-14.5800,0.2951,0.2238,-20.00,81.31,61.31,-4.6373,-0.103797,-0.103051,-0.000746,0.000000,1563,24.0524
12.5657,626,-15.3552,-14.5800,0.2934,-0.1119,-20.00,81.31,61.31,-4.6448,-0.102844,-0.103217,0.000373,0.000000,1563,24.0449
12.5857,627,-15.3552,-14.5800,0.2934,-0.1119,-20.00,81.31,61.31,-4.6448,-0.102844,-0.103217,0.000373,0.000000,1563,24.0449
12.6058,628,-15.3552,-14.5800,0.2934,-0.1119,-20.00,81.31,61.31,-4.6448,-0.102844,-0.103217,0.000373,0.000000,1563,24.0449
