t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,rest_angle_deg,phys_angle_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
12.6259,629,-15.3627,-14.5800,0.2951,-0.2238,-20.00,81.31,61.31,-4.6373,-0.102305,-0.103051,0.000746,0.000000,1563,24.0524
12.6460,630,-15.3627,-14.5800,0.2951,-0.2238,-20.00,81.31,61.31,-4.6373,-0.102305,-0.103051,0.000746,0.000000,1563,24.0524
12.6661,631,-15.3702,-14.5800,0.2967,-0.2238,-20.00,81.31,61.31,-4.6298,-0.102139,-0.102885,0.000746,0.000000,1563,24.0599
12.6862,632,-15.3702,-14.5800,0.2967,-0.2238,-20.00,81.31,61.31,-4.6298,-0.102139,-0.102885,0.000746,0.000000,1563,24.0599
12.7062,633,-15.3702,-14.5800,0.2967,-0.2238,-20.00,81.31,61.31,-4.6298,-0.102139,-0.102885,0.000746,0.000000,1563,24.0733
12.7263,634,-15.3836,-14.5800,0.2952,-0.0000,-20.00,81.31,61.31,-4.6164,-0.102587,-0.102587,0.000000,0.000000,1563,24.0733
12.7464,635,-15.3836,-14.5800,0.2952,-0.0000,-20.00,81.31,61.31,-4.6164,-0.102587,-0.102587,0.000000,0.000000,1563,24.0733
12.7665,636,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
12.7866,637,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
12.8066,638,-15.3836,-14.5800,0.2936,-0.0000,-20.00,81.31,61.31,-4.6164,-0.102587,-0.102587,0.000000,0.000000,1563,24.0733
12.8272,639,-15.3836,-14.5800,0.2936,0.4476,-20.00,81.31,61.31,-4.6164,-0.104079,-0.102587,-0.001492,0.000000,1564,24.0733
12.8473,640,-15.3836,-14.5800,0.2936,0.4476,-20.00,81.31,61.31,-4.6164,-0.104079,-0.102587,-0.001492,0.000000,1564,24.0733
12.8674,641,-15.3777,-14.5800,0.2845,0.2238,-20.00,81.31,61.31,-4.6223,-0.103463,-0.102717,-0.000746,0.000000,1563,24.0674
12.8875,642,-15.3777,-14.5800,0.2845,0.2238,-20.00,81.31,61.31,-4.6223,-0.103463,-0.102717,-0.000746,0.000000,1563,24.0674
12.9075,643,-15.3777,-14.5800,0.292,0.2238,-20.00,81.31,61.31,-4.6223,-0.103464,-0.102718,-0.000746,0.000000,1563,24.0674
12.9276,644,-15.3777,-14.5800,0.292,0.1119,-20.00,81.31,61.31,-4.6223,-0.103091,-0.102718,-0.000373,0.000000,1563,24.0674
12.9477,645,-15.3777,-14.5800,0.292,0.1119,-20.00,81.31,61.31,-4.6223,-0.103091,-0.102718,-0.000373,0.000000,1563,24.0674
12.9678,646,-15.3702,-14.5800,0.2919,0.1119,-20.00,81.31,61.31,-4.6298,-0.103257,-0.102884,-0.000373,0.000000,1563,24.0599
12.9879,647,-15.3702,-14.5800,0.2919,0.1119,-20.00,81.31,61.31,-4.6298,-0.103257,-0.102884,-0.000373,0.000000,1563,24.0599
13.0079,648,-15.3777,-14.5800,0.292,0.1119,-20.00,81.31,61.31,-4.6223,-0.103091,-0.102718,-0.000373,0.000000,1563,24.0674
13.0280,649,-15.3777,-14.5800,0.292,-0.2238,-20.00,81.31,61.31,-4.6223,-0.101972,-0.102718,0.000746,0.000000,1563,24.0674
13.0481,650,-15.3777,-14.5800,0.292,-0.2238,-20.00,81.31,61.31,-4.6223,-0.101972,-0.102718,0.000746,0.000000,1563,24.0674
13.0682,651,-15.3986,-14.5800,0.2922,-0.1119,-20.00,81.31,61.31,-4.6014,-0.101881,-0.102254,0.000373,0.000000,1563,24.0883
13.0883,652,-15.3986,-14.5800,0.2922,-0.1119,-20.00,81.31,61.31,-4.6014,-0.101881,-0.102254,0.000373,0.000000,1563,24.0883
13.1083,653,-15.3986,-14.5800,0.2938,-0.1119,-20.00,81.31,61.31,-4.6014,-0.101881,-0.102254,0.000373,0.000000,1563,24.0883
13.1284,654,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.1485,655,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.1686,656,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
13.1887,657,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
13.2087,658,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
13.2288,659,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
13.2489,660,-15.3911,-14.5800,0.2937,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102421,-0.102421,0.000000,0.000000,1563,24.0808
13.2690,661,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.2891,662,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.3092,663,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.3293,664,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.3493,665,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.3694,666,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.3895,667,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.4096,668,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.4297,669,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.4498,670,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.4698,671,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.4900,672,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.5101,673,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.5302,674,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.5503,675,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.5704,676,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.5904,677,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.6105,678,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.6306,679,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.6507,680,-15.3986,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.6708,681,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.6909,682,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.7110,683,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.7311,684,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.7511,685,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.7712,686,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.7913,687,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.8114,688,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.8315,689,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.8515,690,-15.4061,-14.5800,0.2922,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102087,-0.102087,0.000000,0.000000,1563,24.0958
13.8716,691,-15.4061,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102088,-0.102088,0.000000,0.000000,1563,24.0957
13.8917,692,-15.4061,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.5939,-0.102088,-0.102088,0.000000,0.000000,1563,24.0957
13.9118,693,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.9319,694,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.9519,695,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.9720,696,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
13.9921,697,-15.3986,-14.5800,0.2938,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0883
14.0122,698,-15.3986,-14.5800,0.2954,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0882
14.0323,699,-15.3986,-14.5800,0.2954,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0882
14.0523,700,-15.3986,-14.5800,0.2954,-0.0000,-20.00,81.31,61.31,-4.6014,-0.102254,-0.102254,0.000000,0.000000,1563,24.0882
14.0724,701,-15.3985,-14.5800,0.3028,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102255,-0.102255,0.000000,0.000000,1563,24.0882
14.0925,702,-15.3985,-14.5800,0.3028,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102255,-0.102255,0.000000,0.000000,1563,24.0882
14.1126,703,-15.3985,-14.5800,0.3028,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102255,-0.102255,0.000000,0.000000,1563,24.0882
14.1327,704,-15.3985,-14.5800,0.3028,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102255,-0.102255,0.000000,0.000000,1563,24.0882
14.1527,705,-15.3985,-14.5800,0.3028,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102255,-0.102255,0.000000,0.000000,1563,24.0882
14.1728,706,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.1929,707,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.2130,708,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.2331,709,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.2532,710,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.2732,711,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.2933,712,-15.3985,-14.5800,0.3044,-0.0000,-20.00,81.31,61.31,-4.6015,-0.102256,-0.102256,0.000000,0.000000,1563,24.0882
14.3134,713,-15.4060,-14.5800,0.3029,-0.0000,-20.00,81.31,61.31,-4.5940,-0.102089,-0.102089,0.000000,0.000000,1563,24.0957
14.3335,714,-15.4060,-14.5800,0.3029,-0.0000,-20.00,81.31,61.31,-4.5940,-0.102089,-0.102089,0.000000,0.000000,1563,24.0957
14.3536,715,-15.4060,-14.5800,0.3029,-0.0000,-20.00,81.31,61.31,-4.5940,-0.102089,-0.102089,0.000000,0.000000,1563,24.0957
14.3737,716,-15.3985,-14.5800,0.3028,-0.1119,-20.00,81.31,61.31,-4.6015,-0.101882,-0.102255,0.000373,0.000000,1563,24.0882
14.3937,717,-15.3985,-14.5800,0.3028,-0.1119,-20.00,81.31,61.31,-4.6015,-0.101882,-0.102255,0.000373,0.000000,1563,24.0882
14.4138,718,-15.3910,-14.5800,0.3012,-0.0000,-20.00,81.31,61.31,-4.6090,-0.102421,-0.102421,0.000000,0.000000,1563,24.0807
14.4339,719,-15.3910,-14.5800,0.3012,-0.0000,-20.00,81.31,61.31,-4.6090,-0.102421,-0.102421,0.000000,0.000000,1563,24.0807
14.4540,720,-15.3910,-14.5800,0.3012,-0.0000,-20.00,81.31,61.31,-4.6090,-0.102421,-0.102421,0.000000,0.000000,1563,24.0807
14.4741,721,-15.3835,-14.5800,0.3011,0.2238,-20.00,81.31,61.31,-4.6165,-0.103334,-0.102588,-0.000746,0.000000,1563,24.0732
14.4941,722,-15.3835,-14.5800,0.3011,0.2238,-20.00,81.31,61.31,-4.6165,-0.103334,-0.102588,-0.000746,0.000000,1563,24.0732
14.5142,723,-15.3835,-14.5800,0.3011,0.1119,-20.00,81.31,61.31,-4.6165,-0.102961,-0.102588,-0.000373,0.000000,1563,24.0732
14.5343,724,-15.3835,-14.5800,0.3011,0.1119,-20.00,81.31,61.31,-4.6165,-0.102961,-0.102588,-0.000373,0.000000,1563,24.0732
14.5544,725,-15.3835,-14.5800,0.3011,0.1119,-20.00,81.31,61.31,-4.6165,-0.102961,-0.102588,-0.000373,0.000000,1563,24.0732
14.5745,726,-15.3852,-14.5800,0.2995,-0.4476,-20.00,81.31,61.31,-4.6148,-0.101060,-0.102552,0.001492,0.000000,1562,24.0748
14.5945,727,-15.3852,-14.5800,0.2995,-0.4476,-20.00,81.31,61.31,-4.6148,-0.101060,-0.102552,0.001492,0.000000,1562,24.0748
14.6146,728,-15.3911,-14.5800,0.298,-0.1119,-20.00,81.31,61.31,-4.6089,-0.102048,-0.102421,0.000373,0.000000,1563,24.0808
14.6347,729,-15.3911,-14.5800,0.298,-0.1119,-20.00,81.31,61.31,-4.6089,-0.102048,-0.102421,0.000373,0.000000,1563,24.0808
14.6548,730,-15.3911,-14.5800,0.298,-0.1119,-20.00,81.31,61.31,-4.6089,-0.102048,-0.102421,0.000373,0.000000,1563,24.0808
14.6749,731,-15.3911,-14.5800,0.2905,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102420,-0.102420,0.000000,0.000000,1563,24.0808
14.6949,732,-15.3911,-14.5800,0.2905,-0.0000,-20.00,81.31,61.31,-4.6089,-0.102420,-0.102420,0.000000,0.000000,1563,24.0808
14.7150,733,-15.3911,-14.5800,0.2905,0.2238,-20.00,81.31,61.31,-4.6089,-0.103166,-0.102420,-0.000746,0.000000,1563,24.0808
14.7351,734,-15.3911,-14.5800,0.2905,0.2238,-20.00,81.31,61.31,-4.6089,-0.103166,-0.102420,-0.000746,0.000000,1563,24.0808
14.7552,735,-15.3911,-14.5800,0.2905,0.2238,-20.00,81.31,61.31,-4.6089,-0.103166,-0.102420,-0.000746,0.000000,1563,24.0807
14.7753,736,-15.3910,-14.5800,0.2996,-0.1119,-20.00,81.31,61.31,-4.6090,-0.102048,-0.102421,0.000373,0.000000,1563,24.0807
14.7954,737,-15.3910,-14.5800,0.2996,-0.1119,-20.00,81.31,61.31,-4.6090,-0.102048,-0.102421,0.000373,0.000000,1563,24.0807
14.8155,738,-15.3910,-14.5800,0.2996,-0.1119,-20.00,81.31,61.31,-4.6090,-0.102048,-0.102421,0.000373,0.000000,1563,24.0807
14.8356,739,-15.3910,-14.5800,0.2996,-0.1119,-20.00,81.31,61.31,-4.6090,-0.102048,-0.102421,0.000373,0.000000,1563,24.0807
14.8557,740,-15.3910,-14.5800,0.3012,-0.1119,-20.00,81.31,61.31,-4.6090,-0.102048,-0.102421,0.000373,0.000000,1563,24.0807
14.8758,741,-15.3910,-14.5800,0.3012,-0.0000,-20.00,81.31,61.31,-4.6090,-0.102421,-0.102421,0.000000,0.000000,1563,24.0807
14.8963,742,-15.3910,-14.5800,0.3012,-0.0000,-20.00,81.31,61.31,-4.6090,-0.102421,-0.102421,0.000000,0.000000,1563,24.0807
14.9164,743,-15.3835,-14.5800,0.3086,-0.1119,-20.00,81.31,61.31,-4.6165,-0.102216,-0.102589,0.000373,0.000000,1563,24.0732
14.9364,744,-15.3835,-14.5800,0.3086,-0.1119,-20.00,81.31,61.31,-4.6165,-0.102216,-0.102589,0.000373,0.000000,1563,24.0732
14.9565,745,-15.3835,-14.5800,0.3011,-0.1119,-20.00,81.31,61.31,-4.6165,-0.102215,-0.102588,0.000373,0.000000,1563,24.0732
14.9766,746,-15.3835,-14.5800,0.3011,-0.1119,-20.00,81.31,61.31,-4.6165,-0.102215,-0.102588,0.000373,0.000000,1563,24.0732
14.9967,747,-15.3835,-14.5800,0.3011,-0.1119,-20.00,81.31,61.31,-4.6165,-0.102215,-0.102588,0.000373,0.000000,1563,24.0732
15.0168,748,-15.3835,-14.5800,0.3027,-0.2238,-20.00,81.31,61.31,-4.6165,-0.101842,-0.102588,0.000746,0.000000,1563,24.0732
15.0369,749,-15.3835,-14.5800,0.3027,-0.2238,-20.00,81.31,61.31,-4.6165,-0.101842,-0.102588,0.000746,0.000000,1563,24.0732
15.0569,750,-15.3851,-14.5800,0.3027,-0.2238,-20.00,81.31,61.31,-4.6149,-0.101807,-0.102553,0.000746,0.000000,1563,24.0748
15.0770,751,-15.3851,-14.5800,0.3027,0.1119,-20.00,81.31,61.31,-4.6149,-0.102926,-0.102553,-0.000373,0.000000,1563,24.0748
15.0971,752,-15.3851,-14.5800,0.3027,0.1119,-20.00,81.31,61.31,-4.6149,-0.102926,-0.102553,-0.000373,0.000000,1563,24.0748
15.1172,753,-15.3776,-14.5800,0.3086,0.2238,-20.00,81.31,61.31,-4.6224,-0.103466,-0.102720,-0.000746,0.000000,1563,24.0673
15.1373,754,-15.3776,-14.5800,0.3086,0.2238,-20.00,81.31,61.31,-4.6224,-0.103466,-0.102720,-0.000746,0.000000,1563,24.0673
15.1573,755,-15.3776,-14.5800,0.3102,0.2238,-20.00,81.31,61.31,-4.6224,-0.103466,-0.102720,-0.000746,0.000000,1563,24.0673
15.1774,756,-15.3776,-14.5800,0.3102,-0.2238,-20.00,81.31,61.31,-4.6224,-0.101974,-0.102720,0.000746,0.000000,1563,24.0673
15.1975,757,-15.3776,-14.5800,0.3102,-0.2238,-20.00,81.31,61.31,-4.6224,-0.101974,-0.102720,0.000746,0.000000,1563,24.0673
15.2176,758,-15.3776,-14.5800,0.3027,-0.1119,-20.00,81.31,61.31,-4.6224,-0.102346,-0.102719,0.000373,0.000000,1563,24.0673
15.2377,759,-15.3776,-14.5800,0.3027,-0.1119,-20.00,81.31,61.31,-4.6224,-0.102346,-0.102719,0.000373,0.000000,1563,24.0673
15.2577,760,-15.3776,-14.5800,0.3027,-0.1119,-20.00,81.31,61.31,-4.6224,-0.102346,-0.102719,0.000373,0.000000,1563,24.0673
15.2778,761,-15.3776,-14.5800,0.3027,0.4476,-20.00,81.31,61.31,-4.6224,-0.104211,-0.102719,-0.001492,0.000000,1564,24.0673
15.2979,762,-15.3776,-14.5800,0.3027,0.4476,-20.00,81.31,61.31,-4.6224,-0.104211,-0.102719,-0.001492,0.000000,1564,24.0673
15.3180,763,-15.3776,-14.5800,0.3027,0.2238,-20.00,81.31,61.31,-4.6224,-0.103465,-0.102719,-0.000746,0.000000,1563,24.0673
15.3381,764,-15.3776,-14.5800,0.3027,0.2238,-20.00,81.31,61.31,-4.6224,-0.103465,-0.102719,-0.000746,0.000000,1563,24.0673
15.3582,765,-15.3701,-14.5800,0.3026,0.2238,-20.00,81.31,61.31,-4.6299,-0.103632,-0.102886,-0.000746,0.000000,1563,24.0598
15.3782,766,-15.3701,-14.5800,0.3026,-0.0000,-20.00,81.31,61.31,-4.6299,-0.102886,-0.102886,0.000000,0.000000,1563,24.0598
15.3984,767,-15.3701,-14.5800,0.3026,-0.0000,-20.00,81.31,61.31,-4.6299,-0.102886,-0.102886,0.000000,0.000000,1563,24.0598
15.4184,768,-15.3626,-14.5800,0.3101,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.4385,769,-15.3626,-14.5800,0.3101,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.4586,770,-15.3626,-14.5800,0.3116,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.4787,771,-15.3626,-14.5800,0.3116,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.4988,772,-15.3626,-14.5800,0.3116,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.5188,773,-15.3626,-14.5800,0.3116,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.5389,774,-15.3626,-14.5800,0.3116,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103053,-0.103053,0.000000,0.000000,1563,24.0523
15.5590,775,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.5791,776,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.5992,777,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.6193,778,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.6393,779,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.6594,780,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.6795,781,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.6996,782,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.7197,783,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
15.7397,784,-15.3626,-14.5800,0.3132,-0.0000,-20.00,81.31,61.31,-4.6374,-0.103054,-0.103054,0.000000,0.000000,1563,24.0523
