t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,rest_angle_deg,phys_angle_deg,error_deg,integral_deg_s,u_norm,u_p,u_i,u_d,u_g,pwm_us,pitch_raw_deg
2.7779,139,-2.1532,-3.0600,-0.0739,-1.0072,-20.00,77.38,57.38,-17.8468,-24.2370,-0.445979,-0.396595,-0.053860,0.004476,0.000000,1692,14.7771
2.7980,140,-2.1532,-3.0600,-0.0739,1.7905,-20.00,77.38,57.38,-17.8468,-24.5939,-0.459206,-0.396595,-0.054653,-0.007958,0.000000,1697,14.7771
2.8181,141,-2.1532,-2.8800,-0.0739,1.7905,-20.00,77.38,57.38,-17.8468,-24.9509,-0.459999,-0.396595,-0.055446,-0.007958,0.000000,1697,14.7771
2.8381,142,-2.0364,-2.8800,-0.0751,3.8048,-20.00,77.38,57.38,-17.9636,-25.3101,-0.472345,-0.399190,-0.056245,-0.016910,0.000000,1702,14.6603
2.8582,143,-2.0364,-2.7000,-0.0751,3.8048,-20.00,77.38,57.38,-17.9636,-25.6694,-0.473144,-0.399190,-0.057043,-0.016910,0.000000,1702,14.6603
2.8783,144,-1.8399,-2.7000,-0.0846,3.8048,-20.00,77.38,57.38,-18.1601,-26.0326,-0.478319,-0.403559,-0.057850,-0.016910,0.000000,1704,14.4637
2.8984,145,-1.8399,-2.5200,-0.0846,4.7000,-20.00,77.38,57.38,-18.1601,-26.3958,-0.483105,-0.403559,-0.058657,-0.020889,0.000000,1706,14.4637
2.9185,146,-1.8399,-2.5200,-0.0846,4.7000,-20.00,77.38,57.38,-18.1601,-26.7590,-0.483912,-0.403559,-0.059464,-0.020889,0.000000,1706,14.4637
2.9385,147,-1.5999,-2.3400,-0.0839,5.0358,-20.00,77.38,57.38,-18.4001,-27.1270,-0.491555,-0.408891,-0.060282,-0.022381,0.000000,1709,14.2237
2.9586,148,-1.5999,-2.1600,-0.0839,5.0358,-20.00,77.38,57.38,-18.4001,-27.4950,-0.492373,-0.408891,-0.061100,-0.022381,0.000000,1709,14.2237
2.9787,149,-1.3410,-2.1600,-0.0926,5.0358,-20.00,77.38,57.38,-18.6590,-27.8682,-0.498954,-0.414644,-0.061929,-0.022381,0.000000,1712,13.9649
2.9987,150,-1.3410,-1.9800,-0.0926,5.4834,-20.00,77.38,57.38,-18.6590,-28.2414,-0.501773,-0.414644,-0.062759,-0.024371,0.000000,1713,13.9649
3.0188,151,-1.3410,-1.9800,-0.0926,5.4834,-20.00,77.38,57.38,-18.6590,-28.6146,-0.502602,-0.414644,-0.063588,-0.024371,0.000000,1713,13.9649
3.0389,152,-1.1008,-1.8000,-0.0882,3.9167,-20.00,77.38,57.38,-18.8992,-28.9925,-0.501818,-0.419982,-0.064428,-0.017408,0.000000,1713,13.7247
3.0590,153,-1.1008,-1.8000,-0.0882,3.9167,-20.00,77.38,57.38,-18.8992,-29.3705,-0.502657,-0.419982,-0.065268,-0.017408,0.000000,1713,13.7247
3.0791,154,-0.9436,-1.8000,-0.0881,3.9167,-20.00,77.38,57.38,-19.0564,-29.7517,-0.506999,-0.423476,-0.066115,-0.017408,0.000000,1715,13.5674
3.0991,155,-0.9436,-1.8000,-0.0881,2.2381,-20.00,77.38,57.38,-19.0564,-30.1328,-0.500385,-0.423476,-0.066962,-0.009947,0.000000,1712,13.5674
3.1192,156,-0.9436,-1.8000,-0.0881,2.2381,-20.00,77.38,57.38,-19.0564,-30.5139,-0.501232,-0.423476,-0.067809,-0.009947,0.000000,1712,13.5674
3.1393,157,-0.9102,-1.8000,-0.0811,-2.9096,-20.00,77.38,57.38,-19.0898,-30.8957,-0.479945,-0.424219,-0.068657,0.012931,0.000000,1704,13.534
3.1594,158,-0.9102,-1.8000,-0.0811,-2.9096,-20.00,77.38,57.38,-19.0898,-31.2775,-0.480793,-0.424219,-0.069506,0.012931,0.000000,1705,13.534
3.1795,159,-1.1656,-1.9800,-0.0692,-5.1477,-20.00,77.38,57.38,-18.8344,-31.6542,-0.466007,-0.418543,-0.070343,0.022879,0.000000,1699,13.7894
3.1995,160,-1.1656,-2.1600,-0.0692,-5.1477,-20.00,77.38,57.38,-18.8344,-32.0309,-0.466844,-0.418543,-0.071180,0.022879,0.000000,1700,13.7894
3.2196,161,-1.1656,-2.1600,-0.0692,-5.1477,-20.00,77.38,57.38,-18.8344,-32.4076,-0.467681,-0.418543,-0.072017,0.022879,0.000000,1700,13.7894
3.2397,162,-1.4660,-2.3400,-0.0724,-6.7143,-20.00,77.38,57.38,-18.5340,-32.7783,-0.454865,-0.411866,-0.072841,0.029842,0.000000,1695,14.0899
3.2598,163,-1.4660,-2.5200,-0.0724,-6.7143,-20.00,77.38,57.38,-18.5340,-33.1489,-0.455689,-0.411866,-0.073664,0.029842,0.000000,1695,14.0899
3.2798,164,-1.8026,-2.7000,-0.0583,-6.7143,-20.00,77.38,57.38,-18.1974,-33.5129,-0.449018,-0.404386,-0.074473,0.029842,0.000000,1693,14.4265
3.2999,165,-1.8026,-2.7000,-0.0583,-6.8263,-20.00,77.38,57.38,-18.1974,-33.8768,-0.449329,-0.404386,-0.075282,0.030339,0.000000,1693,14.4265
3.3200,166,-1.8026,-2.8800,-0.0583,-6.8263,-20.00,77.38,57.38,-18.1974,-34.2408,-0.450138,-0.404386,-0.076091,0.030339,0.000000,1693,14.4265
3.3401,167,-2.1387,-3.0600,-0.0525,-6.2667,-20.00,77.38,57.38,-17.8613,-34.5980,-0.445951,-0.396918,-0.076884,0.027852,0.000000,1692,14.7625
3.3601,168,-2.1387,-3.0600,-0.0525,-6.2667,-20.00,77.38,57.38,-17.8613,-34.9552,-0.446744,-0.396918,-0.077678,0.027852,0.000000,1692,14.7625
3.3802,169,-2.4345,-3.2400,-0.0442,-5.1477,-20.00,77.38,57.38,-17.5655,-35.3065,-0.445926,-0.390346,-0.078459,0.022879,0.000000,1692,15.0583
3.4003,170,-2.4345,-3.2400,-0.0442,-5.1477,-20.00,77.38,57.38,-17.5655,-35.6578,-0.446707,-0.390346,-0.079240,0.022879,0.000000,1692,15.0583
3.4204,171,-2.4345,-3.4200,-0.0442,-5.1477,-20.00,77.38,57.38,-17.5655,-36.0092,-0.447487,-0.390346,-0.080020,0.022879,0.000000,1692,15.0583
3.4405,172,-2.6475,-3.4200,-0.036,-3.3572,-20.00,77.38,57.38,-17.3525,-36.3562,-0.451483,-0.385612,-0.080792,0.014921,0.000000,1694,15.2713
3.4605,173,-2.6475,-3.4200,-0.036,-3.3572,-20.00,77.38,57.38,-17.3525,-36.7033,-0.452254,-0.385612,-0.081563,0.014921,0.000000,1694,15.2713
3.4806,174,-2.7489,-3.6000,-0.0385,-0.8952,-20.00,77.38,57.38,-17.2511,-37.0483,-0.461708,-0.383358,-0.082330,0.003979,0.000000,1698,15.3727
3.5007,175,-2.7489,-3.6000,-0.0385,-0.8952,-20.00,77.38,57.38,-17.2511,-37.3933,-0.462475,-0.383358,-0.083096,0.003979,0.000000,1698,15.3727
3.5208,176,-2.7489,-3.6000,-0.0385,-0.8952,-20.00,77.38,57.38,-17.2511,-37.7383,-0.463242,-0.383358,-0.083863,0.003979,0.000000,1698,15.49
3.5408,177,-2.8661,-3.7800,-0.0244,-2.4619,-20.00,77.38,57.38,-17.1339,-38.0810,-0.454435,-0.380752,-0.084624,0.010942,0.000000,1695,15.49
3.5609,178,-2.8661,-3.7800,-0.0244,-2.4619,-20.00,77.38,57.38,-17.1339,-38.4237,-0.455197,-0.380752,-0.085386,0.010942,0.000000,1695,15.49
3.5810,179,-2.9799,-3.7800,-0.0263,-2.1262,-20.00,77.38,57.38,-17.0201,-38.7641,-0.454918,-0.378225,-0.086142,0.009450,0.000000,1695,15.6037
3.6011,180,-2.9799,-3.7800,-0.0263,-2.1262,-20.00,77.38,57.38,-17.0201,-39.1045,-0.455674,-0.378225,-0.086899,0.009450,0.000000,1695,15.6037
3.6212,181,-3.0586,-3.7800,-0.0237,-2.1262,-20.00,77.38,57.38,-16.9414,-39.4433,-0.454677,-0.376475,-0.087652,0.009450,0.000000,1695,15.6825
3.6413,182,-3.0586,-3.7800,-0.0237,-1.0072,-20.00,77.38,57.38,-16.9414,-39.7821,-0.460404,-0.376475,-0.088405,0.004476,0.000000,1697,15.6825
3.6613,183,-3.0586,-3.7800,-0.0237,-1.0072,-20.00,77.38,57.38,-16.9414,-40.1210,-0.461157,-0.376475,-0.089158,0.004476,0.000000,1697,15.6825
3.6814,184,-3.0826,-3.7800,-0.02,0.1119,-20.00,77.38,57.38,-16.9174,-40.4593,-0.466350,-0.375943,-0.089910,-0.000497,0.000000,1699,15.7064
3.7015,185,-3.0826,-3.7800,-0.02,0.1119,-20.00,77.38,57.38,-16.9174,-40.7977,-0.467102,-0.375943,-0.090661,-0.000497,0.000000,1700,15.7064
3.7216,186,-3.0374,-3.7800,-0.0293,0.1119,-20.00,77.38,57.38,-16.9626,-41.1369,-0.468860,-0.376948,-0.091415,-0.000497,0.000000,1700,15.6612
3.7417,187,-3.0374,-3.7800,-0.0293,1.4548,-20.00,77.38,57.38,-16.9626,-41.4762,-0.475583,-0.376948,-0.092169,-0.006466,0.000000,1703,15.6612
3.7618,188,-3.0374,-3.7800,-0.0293,1.4548,-20.00,77.38,57.38,-16.9626,-41.8154,-0.476336,-0.376948,-0.092923,-0.006466,0.000000,1703,15.6612
3.7818,189,-2.9481,-3.7800,-0.0265,2.1262,-20.00,77.38,57.38,-17.0519,-42.1565,-0.482062,-0.378931,-0.093681,-0.009450,0.000000,1705,15.5719
3.8019,190,-2.9481,-3.6000,-0.0265,2.1262,-20.00,77.38,57.38,-17.0519,-42.4975,-0.482820,-0.378931,-0.094439,-0.009450,0.000000,1706,15.5719
3.8220,191,-2.8235,-3.6000,-0.0313,2.1262,-20.00,77.38,57.38,-17.1765,-42.8410,-0.486351,-0.381699,-0.095202,-0.009450,0.000000,1707,15.4474
3.8421,192,-2.8235,-3.6000,-0.0313,2.3500,-20.00,77.38,57.38,-17.1765,-43.1846,-0.488109,-0.381699,-0.095966,-0.010445,0.000000,1708,15.4474
3.8621,193,-2.8235,-3.6000,-0.0313,2.3500,-20.00,77.38,57.38,-17.1765,-43.5281,-0.488873,-0.381699,-0.096729,-0.010445,0.000000,1708,15.4474
3.8822,194,-2.6947,-3.4200,-0.0344,2.1262,-20.00,77.38,57.38,-17.3053,-43.8742,-0.491510,-0.384562,-0.097498,-0.009450,0.000000,1709,15.3186
3.9023,195,-2.6947,-3.4200,-0.0344,2.1262,-20.00,77.38,57.38,-17.3053,-44.2203,-0.492279,-0.384562,-0.098267,-0.009450,0.000000,1709,15.3186
3.9224,196,-2.5747,-3.4200,-0.0445,2.1262,-20.00,77.38,57.38,-17.4253,-44.5688,-0.495721,-0.387230,-0.099042,-0.009450,0.000000,1710,15.1985
3.9425,197,-2.5747,-3.4200,-0.0445,1.0072,-20.00,77.38,57.38,-17.4253,-44.9173,-0.491522,-0.387230,-0.099816,-0.004476,0.000000,1709,15.1985
3.9626,198,-2.5747,-3.2400,-0.0445,1.0072,-20.00,77.38,57.38,-17.4253,-45.2658,-0.492296,-0.387230,-0.100591,-0.004476,0.000000,1709,15.1985
3.9826,199,-2.4940,-3.2400,-0.0337,1.4548,-20.00,77.38,57.38,-17.5060,-45.6159,-0.496857,-0.389023,-0.101369,-0.006466,0.000000,1711,15.1178
4.0027,200,-2.4940,-3.2400,-0.0337,1.4548,-20.00,77.38,57.38,-17.5060,-45.9661,-0.497635,-0.389023,-0.102147,-0.006466,0.000000,1711,15.1178
4.0228,201,-2.4150,-3.2400,-0.0352,1.4548,-20.00,77.38,57.38,-17.5850,-46.3178,-0.500173,-0.390779,-0.102928,-0.006466,0.000000,1712,15.0388
4.0429,202,-2.4150,-3.2400,-0.0352,0.2238,-20.00,77.38,57.38,-17.5850,-46.6695,-0.495483,-0.390779,-0.103710,-0.000995,0.000000,1710,15.0388
4.0630,203,-2.4150,-3.2400,-0.0352,0.2238,-20.00,77.38,57.38,-17.5850,-47.0212,-0.496265,-0.390779,-0.104491,-0.000995,0.000000,1711,15.0388
4.0831,204,-2.4110,-3.2400,-0.0218,0.5595,-20.00,77.38,57.38,-17.5890,-47.3729,-0.498628,-0.390868,-0.105273,-0.002487,0.000000,1711,15.0348
4.1031,205,-2.4110,-3.2400,-0.0218,0.5595,-20.00,77.38,57.38,-17.5890,-47.7247,-0.499409,-0.390868,-0.106055,-0.002487,0.000000,1712,15.0348
4.1232,206,-2.3894,-3.0600,0.0002,0.5595,-20.00,77.38,57.38,-17.6106,-48.0769,-0.500671,-0.391346,-0.106838,-0.002487,0.000000,1712,15.0133
4.1433,207,-2.3894,-3.0600,0.0002,-0.0000,-20.00,77.38,57.38,-17.6106,-48.4291,-0.498966,-0.391346,-0.107620,0.000000,0.000000,1712,15.0133
4.1634,208,-2.3894,-3.0600,0.0002,-0.0000,-20.00,77.38,57.38,-17.6106,-48.7814,-0.499749,-0.391346,-0.108403,0.000000,0.000000,1712,15.0133
4.1835,209,-2.4047,-3.0600,0.0193,-0.1119,-20.00,77.38,57.38,-17.5953,-49.1333,-0.499695,-0.391007,-0.109185,0.000497,0.000000,1712,15.0285
4.2035,210,-2.4047,-3.0600,0.0193,-0.1119,-20.00,77.38,57.38,-17.5953,-49.4852,-0.500477,-0.391007,-0.109967,0.000497,0.000000,1712,15.0285
4.2236,211,-2.3676,-3.0600,0.0102,-0.1119,-20.00,77.38,57.38,-17.6324,-49.8378,-0.502084,-0.391831,-0.110751,0.000497,0.000000,1713,14.9915
4.2437,212,-2.3676,-3.0600,0.0102,0.2238,-20.00,77.38,57.38,-17.6324,-50.1905,-0.504360,-0.391831,-0.111534,-0.000995,0.000000,1714,14.9915
4.2638,213,-2.3676,-3.0600,0.0102,0.2238,-20.00,77.38,57.38,-17.6324,-50.5431,-0.505144,-0.391831,-0.112318,-0.000995,0.000000,1714,14.9915
4.2839,214,-2.3633,-3.0600,0.0116,0.8952,-20.00,77.38,57.38,-17.6367,-50.8959,-0.509007,-0.391926,-0.113102,-0.003979,0.000000,1715,14.9872
4.3039,215,-2.3633,-3.0600,0.0116,0.8952,-20.00,77.38,57.38,-17.6367,-51.2486,-0.509791,-0.391926,-0.113886,-0.003979,0.000000,1716,14.9872
4.3240,216,-2.3540,-3.0600,0.0074,0.8952,-20.00,77.38,57.38,-17.6460,-51.6015,-0.510783,-0.392134,-0.114670,-0.003979,0.000000,1716,14.9778
4.3441,217,-2.3540,-3.0600,0.0074,0.5595,-20.00,77.38,57.38,-17.6460,-51.9544,-0.510075,-0.392134,-0.115454,-0.002487,0.000000,1716,14.9778
4.3642,218,-2.3540,-3.0600,0.0074,0.5595,-20.00,77.38,57.38,-17.6460,-52.3073,-0.510860,-0.392134,-0.116239,-0.002487,0.000000,1716,14.9778
4.3843,219,-2.3459,-3.0600,0.0076,0.2238,-20.00,77.38,57.38,-17.6541,-52.6604,-0.510331,-0.392313,-0.117023,-0.000995,0.000000,1716,14.9697
4.4043,220,-2.3459,-3.0600,0.0076,0.2238,-20.00,77.38,57.38,-17.6541,-53.0135,-0.511116,-0.392313,-0.117808,-0.000995,0.000000,1716,14.9697
4.4244,221,-2.3269,-3.0600,0.0138,0.2238,-20.00,77.38,57.38,-17.6731,-53.3670,-0.512323,-0.392735,-0.118593,-0.000995,0.000000,1717,14.9508
4.4445,222,-2.3269,-3.0600,0.0138,0.2238,-20.00,77.38,57.38,-17.6731,-53.7204,-0.513108,-0.392735,-0.119379,-0.000995,0.000000,1717,14.9508
4.4646,223,-2.3269,-3.0600,0.0138,0.2238,-20.00,77.38,57.38,-17.6731,-54.0739,-0.513894,-0.392735,-0.120164,-0.000995,0.000000,1717,14.9508
4.4847,224,-2.3072,-3.0600,0.0108,0.3357,-20.00,77.38,57.38,-17.6928,-54.4278,-0.515617,-0.393174,-0.120951,-0.001492,0.000000,1718,14.931
4.5048,225,-2.3072,-3.0600,0.0108,0.3357,-20.00,77.38,57.38,-17.6928,-54.7816,-0.516403,-0.393174,-0.121737,-0.001492,0.000000,1718,14.931
4.5251,226,-2.2925,-3.0600,0.0156,0.3357,-20.00,77.38,57.38,-17.7075,-55.1358,-0.517516,-0.393500,-0.122524,-0.001492,0.000000,1719,14.9163
4.5452,227,-2.2925,-3.0600,0.0156,0.3357,-20.00,77.38,57.38,-17.7075,-55.4899,-0.518303,-0.393500,-0.123311,-0.001492,0.000000,1719,14.9163
4.5653,228,-2.2925,-3.0600,0.0156,0.3357,-20.00,77.38,57.38,-17.7075,-55.8441,-0.519090,-0.393500,-0.124098,-0.001492,0.000000,1719,14.9163
4.5854,229,-2.2666,-3.0600,0.0124,0.5595,-20.00,77.38,57.38,-17.7334,-56.1987,-0.521448,-0.394075,-0.124886,-0.002487,0.000000,1720,14.8905
4.6055,230,-2.2666,-3.0600,0.0124,0.5595,-20.00,77.38,57.38,-17.7334,-56.5534,-0.522236,-0.394075,-0.125674,-0.002487,0.000000,1720,14.8905
4.6255,231,-2.2422,-3.0600,0.0115,0.5595,-20.00,77.38,57.38,-17.7578,-56.9086,-0.523568,-0.394618,-0.126463,-0.002487,0.000000,1721,14.8661
4.6456,232,-2.2422,-3.0600,0.0115,0.2238,-20.00,77.38,57.38,-17.7578,-57.2637,-0.522865,-0.394618,-0.127253,-0.000995,0.000000,1721,14.8661
4.6657,233,-2.2422,-3.0600,0.0115,0.2238,-20.00,77.38,57.38,-17.7578,-57.6189,-0.523654,-0.394618,-0.128042,-0.000995,0.000000,1721,14.8661
4.6858,234,-2.2247,-3.0600,0.02,-0.0000,-20.00,77.38,57.38,-17.7753,-57.9744,-0.523839,-0.395007,-0.128832,0.000000,0.000000,1721,14.8485
4.7059,235,-2.2247,-3.0600,0.02,-0.0000,-20.00,77.38,57.38,-17.7753,-58.3299,-0.524629,-0.395007,-0.129622,0.000000,0.000000,1721,14.8485
4.7260,236,-2.2064,-3.0600,0.0194,-0.0000,-20.00,77.38,57.38,-17.7936,-58.6857,-0.525827,-0.395414,-0.130413,0.000000,0.000000,1722,14.8302
4.7460,237,-2.2064,-3.0600,0.0194,-0.0000,-20.00,77.38,57.38,-17.7936,-59.0416,-0.526617,-0.395414,-0.131204,0.000000,0.000000,1722,14.8302
4.7661,238,-2.2064,-3.0600,0.0194,-0.0000,-20.00,77.38,57.38,-17.7936,-59.3975,-0.527408,-0.395414,-0.131994,0.000000,0.000000,1722,14.8302
4.7863,239,-2.1979,-3.0600,0.0202,0.1119,-20.00,77.38,57.38,-17.8021,-59.7535,-0.528884,-0.395601,-0.132786,-0.000497,0.000000,1723,14.8218
4.8064,240,-2.1979,-3.0600,0.0202,0.1119,-20.00,77.38,57.38,-17.8021,-60.0000,-0.529432,-0.395601,-0.133333,-0.000497,0.000000,1723,14.8218
4.8265,241,-2.1804,-3.0600,0.0287,0.1119,-20.00,77.38,57.38,-17.8196,-60.0000,-0.529821,-0.395991,-0.133333,-0.000497,0.000000,1723,14.8043
4.8466,242,-2.1804,-3.0600,0.0287,0.1119,-20.00,77.38,57.38,-17.8196,-60.0000,-0.529821,-0.395991,-0.133333,-0.000497,0.000000,1723,14.8043
4.8667,243,-2.1804,-3.0600,0.0287,0.1119,-20.00,77.38,57.38,-17.8196,-60.0000,-0.529821,-0.395991,-0.133333,-0.000497,0.000000,1723,14.8043
4.8867,244,-2.1659,-3.0600,0.0293,0.1119,-20.00,77.38,57.38,-17.8341,-60.0000,-0.530144,-0.396314,-0.133333,-0.000497,0.000000,1723,14.7897
4.9068,245,-2.1659,-3.0600,0.0293,0.1119,-20.00,77.38,57.38,-17.8341,-60.0000,-0.530144,-0.396314,-0.133333,-0.000497,0.000000,1723,14.7897
4.9269,246,-2.1516,-3.0600,0.0418,0.1119,-20.00,77.38,57.38,-17.8484,-60.0000,-0.530461,-0.396631,-0.133333,-0.000497,0.000000,1723,14.7755
4.9470,247,-2.1516,-3.0600,0.0418,0.1119,-20.00,77.38,57.38,-17.8484,-60.0000,-0.530461,-0.396631,-0.133333,-0.000497,0.000000,1723,14.7755
4.9671,248,-2.1516,-3.0600,0.0418,0.1119,-20.00,77.38,57.38,-17.8484,-60.0000,-0.530461,-0.396631,-0.133333,-0.000497,0.000000,1723,14.7755
4.9871,249,-2.1409,-3.0600,0.0436,-0.0000,-20.00,77.38,57.38,-17.8591,-60.0000,-0.530203,-0.396870,-0.133333,0.000000,0.000000,1723,14.7647
5.0072,250,-2.1409,-3.0600,0.0436,-0.0000,-20.00,77.38,57.38,-17.8591,-60.0000,-0.530203,-0.396870,-0.133333,0.000000,0.000000,1723,14.7647
5.0273,251,-2.1332,-3.0600,0.0537,-0.0000,-20.00,77.38,57.38,-17.8668,-60.0000,-0.530373,-0.397040,-0.133333,0.000000,0.000000,1723,14.757
5.0474,252,-2.1332,-3.0600,0.0537,0.2238,-20.00,77.38,57.38,-17.8668,-60.0000,-0.531368,-0.397040,-0.133333,-0.000995,0.000000,1724,14.757
5.0675,253,-2.1332,-3.0600,0.0537,0.2238,-20.00,77.38,57.38,-17.8668,-60.0000,-0.531368,-0.397040,-0.133333,-0.000995,0.000000,1724,14.757
5.0875,254,-2.1219,-3.0600,0.0582,-0.0000,-20.00,77.38,57.38,-17.8781,-60.0000,-0.530624,-0.397291,-0.133333,0.000000,0.000000,1723,14.7458
5.1076,255,-2.1219,-3.0600,0.0582,-0.0000,-20.00,77.38,57.38,-17.8781,-60.0000,-0.530624,-0.397291,-0.133333,0.000000,0.000000,1723,14.7458
5.1277,256,-2.1112,-3.0600,0.0601,-0.0000,-20.00,77.38,57.38,-17.8888,-60.0000,-0.530863,-0.397530,-0.133333,0.000000,0.000000,1724,14.735
5.1478,257,-2.1112,-3.0600,0.0601,-0.0000,-20.00,77.38,57.38,-17.8888,-60.0000,-0.530863,-0.397530,-0.133333,0.000000,0.000000,1724,14.735
5.1678,258,-2.1112,-3.0600,0.0601,-0.0000,-20.00,77.38,57.38,-17.8888,-60.0000,-0.530863,-0.397530,-0.133333,0.000000,0.000000,1724,14.735
5.1879,259,-2.1126,-3.0600,0.0624,-0.0000,-20.00,77.38,57.38,-17.8874,-60.0000,-0.530831,-0.397498,-0.133333,0.000000,0.000000,1724,14.7364
5.2080,260,-2.1126,-3.0600,0.0624,-0.0000,-20.00,77.38,57.38,-17.8874,-60.0000,-0.530831,-0.397498,-0.133333,0.000000,0.000000,1724,14.7364
5.2281,261,-2.1082,-3.0600,0.0764,-0.0000,-20.00,77.38,57.38,-17.8918,-60.0000,-0.530929,-0.397596,-0.133333,0.000000,0.000000,1724,14.732
5.2482,262,-2.1082,-3.0600,0.0764,0.2238,-20.00,77.38,57.38,-17.8918,-60.0000,-0.531924,-0.397596,-0.133333,-0.000995,0.000000,1724,14.732
5.2682,263,-2.1082,-3.0600,0.0764,0.2238,-20.00,77.38,57.38,-17.8918,-60.0000,-0.531924,-0.397596,-0.133333,-0.000995,0.000000,1724,14.732
5.2883,264,-2.0998,-3.0600,0.0772,-0.0000,-20.00,77.38,57.38,-17.9002,-60.0000,-0.531117,-0.397783,-0.133333,0.000000,0.000000,1724,14.7236
5.3084,265,-2.0998,-3.0600,0.0772,-0.0000,-20.00,77.38,57.38,-17.9002,-60.0000,-0.531117,-0.397783,-0.133333,0.000000,0.000000,1724,14.7236
5.3285,266,-2.0974,-3.0600,0.0782,-0.0000,-20.00,77.38,57.38,-17.9026,-60.0000,-0.531168,-0.397835,-0.133333,0.000000,0.000000,1724,14.7213
5.3485,267,-2.0974,-3.0600,0.0782,-0.1119,-20.00,77.38,57.38,-17.9026,-60.0000,-0.530671,-0.397835,-0.133333,0.000497,0.000000,1724,14.7213
5.3686,268,-2.0974,-3.0600,0.0782,-0.1119,-20.00,77.38,57.38,-17.9026,-60.0000,-0.530671,-0.397835,-0.133333,0.000497,0.000000,1724,14.7213
5.3887,269,-2.0956,-3.0600,0.0765,-0.0000,-20.00,77.38,57.38,-17.9044,-60.0000,-0.531209,-0.397876,-0.133333,0.000000,0.000000,1724,14.7195
5.4088,270,-2.0956,-3.0600,0.0765,-0.0000,-20.00,77.38,57.38,-17.9044,-60.0000,-0.531209,-0.397876,-0.133333,0.000000,0.000000,1724,14.7195
5.4288,271,-2.0872,-3.0600,0.0773,-0.0000,-20.00,77.38,57.38,-17.9128,-60.0000,-0.531396,-0.398063,-0.133333,0.000000,0.000000,1724,14.711
5.4489,272,-2.0872,-3.0600,0.0773,-0.0000,-20.00,77.38,57.38,-17.9128,-60.0000,-0.531396,-0.398063,-0.133333,0.000000,0.000000,1724,14.711
5.4690,273,-2.0872,-3.0600,0.0773,-0.0000,-20.00,77.38,57.38,-17.9128,-60.0000,-0.531396,-0.398063,-0.133333,0.000000,0.000000,1724,14.711
5.4891,274,-2.0848,-3.0600,0.0784,-0.0000,-20.00,77.38,57.38,-17.9152,-60.0000,-0.531448,-0.398115,-0.133333,0.000000,0.000000,1724,14.7087
5.5092,275,-2.0848,-3.0600,0.0784,-0.0000,-20.00,77.38,57.38,-17.9152,-60.0000,-0.531448,-0.398115,-0.133333,0.000000,0.000000,1724,14.7087
5.5293,276,-2.0820,-3.0600,0.0821,-0.0000,-20.00,77.38,57.38,-17.9180,-60.0000,-0.531511,-0.398178,-0.133333,0.000000,0.000000,1724,14.7058
