t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
0.0000,1,0.0139,-0.0000,-0.0295,-0.0000,45.00,44.9861,0.600000,1.749460,0.000000,1.343503,1250,68.9894
0.0201,2,0.0139,-0.0000,-0.0295,-0.0000,45.00,44.9861,0.600000,1.749460,0.000000,1.343503,1250,68.9894
0.0402,3,0.0139,-0.0000,-0.0295,-0.0000,45.00,44.9861,0.600000,1.749460,0.000000,1.343503,1250,68.9894
0.0603,4,0.0139,-0.0000,-0.0295,-0.0000,45.00,44.9861,0.600000,1.749460,0.000000,1.343503,1250,68.9894
0.0804,5,0.0054,-0.0000,-0.0078,-0.0000,45.00,44.9946,0.600000,1.749792,0.000000,1.343503,1250,68.9980
0.1006,6,0.0054,-0.0000,-0.0078,-0.0000,45.00,44.9946,0.600000,1.749792,0.000000,1.343503,1250,68.9980
0.1207,7,0.0054,-0.0000,-0.0078,-0.0000,45.00,44.9946,0.600000,1.749792,0.000000,1.343503,1250,68.9980
0.1408,8,0.0054,-0.0000,-0.0078,0.1119,45.00,44.9946,0.600000,1.749792,-0.001492,1.343503,1250,68.9980
0.1608,9,0.0054,-0.0000,-0.0078,0.1119,45.00,44.9946,0.600000,1.749792,-0.001492,1.343503,1250,68.9980
0.1809,10,0.0054,-0.0000,-0.0078,0.1119,45.00,44.9946,0.600000,1.749792,-0.001492,1.343503,1250,68.9980
0.2010,11,0.0054,-0.0000,-0.0078,0.3357,45.00,44.9946,0.600000,1.749792,-0.004476,1.343503,1250,68.9980
0.2211,12,0.0054,-0.0000,-0.0078,0.3357,45.00,44.9946,0.600000,1.749792,-0.004476,1.343503,1250,68.9980
0.2413,13,0.0350,-0.0000,-0.0247,0.6714,45.00,44.9650,0.600000,1.748640,-0.008952,1.343503,1250,68.9684
0.2614,14,0.0350,-0.0000,-0.0247,0.6714,45.00,44.9650,0.600000,1.748640,-0.008952,1.343503,1250,68.9684
0.2815,15,0.0645,-0.0000,-0.0416,0.6714,45.00,44.9355,0.600000,1.747490,-0.008952,1.343503,1250,68.9388
0.3016,16,0.0645,-0.0000,-0.0416,1.0072,45.00,44.9355,0.600000,1.747490,-0.013429,1.343503,1250,68.9388
0.3217,17,0.0645,0.1800,-0.0416,1.0072,45.00,44.9355,0.600000,1.747490,-0.013429,1.343503,1250,68.9388
0.3419,18,0.2397,0.7200,-0.0916,14.5478,45.00,44.7603,0.600000,1.740678,-0.193970,1.343503,1250,68.7636
0.3620,19,0.2397,1.2600,-0.0916,14.5478,45.00,44.7603,0.600000,1.740678,-0.193970,1.343503,1250,68.7636
0.3820,20,1.5396,2.5200,-0.2960,14.5478,45.00,43.4604,0.600000,1.690127,-0.193970,1.343503,1250,67.4637
0.4021,21,1.5396,3.4200,-0.2960,61.3244,45.00,43.4604,0.600000,1.690127,-0.817659,1.343503,1250,67.4637
0.4222,22,1.5396,5.5800,-0.2960,61.3244,45.00,43.4604,0.600000,1.690127,-0.817659,1.343503,1250,67.4637
0.4423,23,5.3629,7.9200,-0.6192,128.0203,45.00,39.6371,0.600000,1.541445,-1.706937,1.343503,1250,63.6405
0.4624,24,5.3629,9.9000,-0.6192,128.0203,45.00,39.6371,0.600000,1.541445,-1.706937,1.343503,1250,63.6405
0.4825,25,12.5220,12.4200,-1.2132,128.0203,45.00,32.4780,0.600000,1.263034,-1.706937,1.343503,1250,56.4813
0.5026,26,12.5220,14.5800,-1.2132,201.3186,45.00,32.4780,-0.077710,1.263034,-2.684248,1.343503,1554,56.4813
0.5227,27,12.5220,17.6400,-1.2132,201.3186,45.00,32.4780,-0.077710,1.263034,-2.684248,1.343503,1554,56.4813
0.5428,28,23.7244,20.5200,-1.9472,267.7906,45.00,21.2756,-0.600000,0.827385,-3.570542,1.343503,1750,45.2789
0.5629,29,23.7244,23.0400,-1.9472,267.7906,45.00,21.2756,-0.600000,0.827385,-3.570542,1.343503,1750,45.2789
0.5830,30,37.1952,26.6400,-2.4744,267.7906,45.00,7.8048,-0.600000,0.303522,-3.570542,1.343503,1750,31.8082
0.6031,31,37.1952,28.8000,-2.4744,271.2597,45.00,7.8048,-0.600000,0.303522,-3.616796,1.343503,1750,31.8082
0.6232,32,37.1952,32.2200,-2.4744,271.2597,45.00,7.8048,-0.600000,0.303522,-3.616796,1.343503,1750,31.8082
0.6433,33,50.5432,36.0000,-2.8587,256.9358,45.00,-5.5432,-0.600000,-0.215569,-3.425810,1.343503,1750,18.4601
0.6634,34,50.5432,38.1600,-2.8587,256.9358,45.00,-5.5432,-0.600000,-0.215569,-3.425810,1.343503,1750,18.4601
0.6835,35,63.1630,40.3200,-3.1856,256.9358,45.00,-18.1630,-0.600000,-0.706340,-3.425810,1.343503,1750,5.8403
0.7036,36,63.1630,43.3800,-3.1856,241.4928,45.00,-18.1630,-0.600000,-0.706340,-3.219903,1.343503,1750,5.8403
0.7237,37,63.1630,45.5400,-3.1856,241.4928,45.00,-18.1630,-0.600000,-0.706340,-3.219903,1.343503,1750,5.8403
0.7438,38,74.3625,44.6400,-3.4740,36.2575,45.00,-29.3625,-0.281804,-1.141873,-0.483433,1.343503,1630,-5.3591
0.7639,39,74.3625,42.6600,-3.4740,36.2575,45.00,-29.3625,-0.281804,-1.141873,-0.483433,1.343503,1630,-5.3591
0.7840,40,71.9779,39.7800,-3.4244,-119.9630,45.00,-26.9779,0.600000,-1.049141,1.599507,1.343503,1250,-2.9746
0.8041,41,71.9779,37.8000,-3.4244,-119.9630,45.00,-26.9779,0.600000,-1.049141,1.599507,1.343503,1250,-2.9746
0.8242,42,71.9779,35.1000,-3.4244,-119.9630,45.00,-26.9779,0.600000,-1.049141,1.599507,1.343503,1250,-2.9746
0.8443,43,65.8047,32.4000,-3.2716,-135.5179,45.00,-20.8047,0.600000,-0.809072,1.806906,1.343503,1250,3.1986
0.8644,44,65.8047,30.6000,-3.2716,-135.5179,45.00,-20.8047,0.600000,-0.809072,1.806906,1.343503,1250,3.1986
0.8845,45,58.8838,27.3600,-3.0796,-148.6109,45.00,-13.8838,0.600000,-0.539925,1.981479,1.343503,1250,10.1195
0.9046,46,58.8838,25.3800,-3.0796,-148.6109,45.00,-13.8838,0.600000,-0.539925,1.981479,1.343503,1250,10.1195
0.9247,47,58.8838,22.6800,-3.0796,-148.6109,45.00,-13.8838,0.600000,-0.539925,1.981479,1.343503,1250,10.1195
0.9447,48,51.3458,19.2600,-2.8834,-156.2205,45.00,-6.3458,0.600000,-0.246783,2.082940,1.343503,1250,17.6575
0.9649,49,51.3458,18.9000,-2.8834,-156.2205,45.00,-6.3458,0.600000,-0.246783,2.082940,1.343503,1250,17.6575
0.9849,50,43.3984,15.8400,-2.6753,-165.6206,45.00,1.6016,0.600000,0.062283,2.208275,1.343503,1250,25.6049
1.0050,51,43.3984,13.3200,-2.6753,-165.6206,45.00,1.6016,0.600000,0.062283,2.208275,1.343503,1250,25.6049
1.0251,52,43.3984,10.4400,-2.6753,-165.6206,45.00,1.6016,0.600000,0.062283,2.208275,1.343503,1250,33.9665
1.0452,53,35.0368,7.2000,-2.4229,-171.9992,45.00,9.9632,0.600000,0.387458,2.293323,1.343503,1250,33.9665
1.0653,54,35.0368,4.1400,-2.4229,-171.9992,45.00,9.9632,0.600000,0.387458,2.293323,1.343503,1250,33.9665
1.0856,55,26.4622,0.9000,-2.1109,-172.4469,45.00,18.5378,0.600000,0.720915,2.299292,1.343503,1250,42.5411
1.1057,56,26.4622,-0.7200,-2.1109,-172.4469,45.00,18.5378,0.600000,0.720915,2.299292,1.343503,1250,42.5411
1.1258,57,18.0666,-3.4200,-1.7068,-172.4469,45.00,26.9334,0.600000,1.047411,2.299292,1.343503,1250,50.9367
1.1463,58,18.0666,-4.3200,-1.7068,-152.6395,45.00,26.9334,0.600000,1.047411,2.035194,1.343503,1250,50.9367
1.1664,59,18.0666,-5.5800,-1.7068,-152.6395,45.00,26.9334,0.600000,1.047411,2.035194,1.343503,1250,50.9367
1.1866,60,11.2068,-7.9200,-1.2943,-93.7771,45.00,33.7932,0.600000,1.314178,1.250361,1.343503,1250,57.7965
1.2068,61,11.2068,-8.8200,-1.2943,-93.7771,45.00,33.7932,0.600000,1.314178,1.250361,1.343503,1250,57.7965
1.2269,62,7.2110,-9.5400,-0.8368,-93.7771,45.00,37.7890,0.600000,1.469571,1.250361,1.343503,1250,61.7923
1.2471,63,7.2110,-9.3600,-0.8368,-16.8978,45.00,37.7890,0.600000,1.469571,0.225304,1.343503,1250,61.7923
1.2671,64,7.2110,-8.6400,-0.8368,-16.8978,45.00,37.7890,0.600000,1.469571,0.225304,1.343503,1250,61.7923
1.2872,65,7.7388,-6.8400,-0.9523,66.3602,45.00,37.2612,0.600000,1.449045,-0.884802,1.343503,1250,61.2645
1.3073,66,7.7388,-5.0400,-0.9523,66.3602,45.00,37.2612,0.600000,1.449045,-0.884802,1.343503,1250,61.2645
1.3275,67,12.4172,-1.8000,-1.2818,66.3602,45.00,32.5828,0.600000,1.267110,-0.884802,1.343503,1250,56.5862
1.3475,68,12.4172,1.0800,-1.2818,153.9824,45.00,32.5828,0.557514,1.267110,-2.053099,1.343503,1265,56.5862
1.3676,69,12.4172,3.0600,-1.2818,153.9824,45.00,32.5828,0.557514,1.267110,-2.053099,1.343503,1265,56.5862
1.3877,70,21.4505,6.1200,-1.9083,234.5546,45.00,23.5495,-0.600000,0.915812,-3.127395,1.343503,1750,47.5528
1.4078,71,21.4505,7.2000,-1.9083,234.5546,45.00,23.5495,-0.600000,0.915812,-3.127395,1.343503,1750,47.5528
1.4279,72,34.4951,9.7200,-2.3591,234.5546,45.00,10.5049,-0.600000,0.408522,-3.127395,1.343503,1750,34.5082
1.4479,73,34.4951,11.8800,-2.3591,305.2791,45.00,10.5049,-0.600000,0.408522,-4.070388,1.343503,1750,34.5082
1.4680,74,34.4951,14.0400,-2.3591,305.2791,45.00,10.5049,-0.600000,0.408522,-4.070388,1.343503,1750,34.5082
1.4881,75,49.7614,16.2000,-2.8085,299.5719,45.00,-4.7614,-0.600000,-0.185167,-3.994292,1.343503,1750,19.2419
1.5081,76,49.7614,18.0000,-2.8085,299.5719,45.00,-4.7614,-0.600000,-0.185167,-3.994292,1.343503,1750,19.2419
1.5282,77,64.5623,19.8000,-3.1801,299.5719,45.00,-19.5623,-0.600000,-0.760757,-3.994292,1.343503,1750,4.4410
1.5483,78,64.5623,23.0400,-3.1801,284.5765,45.00,-19.5623,-0.600000,-0.760757,-3.794353,1.343503,1750,4.4410
1.5684,79,64.5623,24.3000,-3.1801,284.5765,45.00,-19.5623,-0.600000,-0.760757,-3.794353,1.343503,1750,4.4410
1.5885,80,76.3086,22.1400,-3.4658,-109.4439,45.00,-31.3086,0.600000,-1.217557,1.459252,1.343503,1250,-7.3053
1.6086,81,76.3086,20.1600,-3.4658,-109.4439,45.00,-31.3086,0.600000,-1.217557,1.459252,1.343503,1250,-7.3053
1.6286,82,70.2962,17.6400,-3.3025,-109.4439,45.00,-25.2962,0.600000,-0.983742,1.459252,1.343503,1250,-1.2929
1.6487,83,70.2962,14.0400,-3.3025,-149.1705,45.00,-25.2962,0.600000,-0.983742,1.988939,1.343503,1250,-1.2929
1.6688,84,70.2962,12.0600,-3.3025,-149.1705,45.00,-25.2962,0.600000,-0.983742,1.988939,1.343503,1250,-1.2929
1.6889,85,62.7412,8.8200,-3.1289,-160.9206,45.00,-17.7412,0.600000,-0.689936,2.145608,1.343503,1250,6.2621
1.7089,86,62.7412,5.7600,-3.1289,-160.9206,45.00,-17.7412,0.600000,-0.689936,2.145608,1.343503,1250,6.2621
1.7290,87,54.5578,3.2400,-2.9406,-160.9206,45.00,-9.5578,0.600000,-0.371693,2.145608,1.343503,1250,14.4455
1.7491,88,54.5578,0.5400,-2.9406,-172.4469,45.00,-9.5578,0.600000,-0.371693,2.299292,1.343503,1250,14.4455
1.7692,89,54.5578,-2.3400,-2.9406,-172.4469,45.00,-9.5578,0.600000,-0.371693,2.299292,1.343503,1250,14.4455
1.7892,90,45.8672,-6.1200,-2.7326,-178.1541,45.00,-0.8672,0.600000,-0.033723,2.375388,1.343503,1250,23.1361
1.8093,91,45.8672,-9.1800,-2.7326,-178.1541,45.00,-0.8672,0.600000,-0.033723,2.375388,1.343503,1250,23.1361
1.8294,92,36.9561,-12.4200,-2.4925,-178.1541,45.00,8.0439,0.600000,0.312818,2.375388,1.343503,1250,32.0472
1.8495,93,36.9561,-16.0200,-2.4925,-185.3160,45.00,8.0439,0.600000,0.312818,2.470880,1.343503,1250,32.0472
1.8696,94,36.9561,-18.5400,-2.4925,-185.3160,45.00,8.0439,0.600000,0.312818,2.470880,1.343503,1250,32.0472
1.8896,95,27.6804,-22.3200,-2.1998,-190.3518,45.00,17.3196,0.600000,0.673542,2.538024,1.343503,1250,41.3230
1.9097,96,27.6804,-24.8400,-2.1998,-190.3518,45.00,17.3196,0.600000,0.673542,2.538024,1.343503,1250,41.3230
1.9298,97,18.2128,-28.2600,-1.8177,-190.3518,45.00,26.7872,0.600000,1.041724,2.538024,1.343503,1250,50.7905
1.9499,98,18.2128,-31.8600,-1.8177,-187.8899,45.00,26.7872,0.600000,1.041724,2.505198,1.343503,1250,50.7905
1.9699,99,18.2128,-34.5600,-1.8177,-187.8899,45.00,26.7872,0.600000,1.041724,2.505198,1.343503,1250,50.7905
1.9900,100,8.8997,-38.3400,-1.2730,-182.6303,45.00,36.1003,0.600000,1.403900,2.435071,1.343503,1250,60.1036
2.0101,101,8.8997,-41.2200,-1.2730,-182.6303,45.00,36.1003,0.600000,1.403900,2.435071,1.343503,1250,60.1036
2.0302,102,0.0991,-44.6400,-0.3839,-182.6303,45.00,44.9009,0.600000,1.746146,2.435071,1.343503,1250,68.9042
2.0502,103,0.0991,-47.5200,-0.3839,-171.5516,45.00,44.9009,0.600000,1.746146,2.287355,1.343503,1250,68.9042
2.0703,104,0.0991,-49.6800,-0.3839,-171.5516,45.00,44.9009,0.600000,1.746146,2.287355,1.343503,1250,68.9042
2.0905,105,-8.1827,-51.8400,1.4416,-153.6467,45.00,53.1827,0.600000,2.068218,2.048623,1.343503,1250,77.1861
2.1106,106,-8.1827,-51.3000,1.4416,-153.6467,45.00,53.1827,0.600000,2.068218,2.048623,1.343503,1250,77.1861
2.1306,107,-11.0339,-49.8600,2.7207,-153.6467,45.00,56.0339,0.600000,2.179095,2.048623,1.343503,1250,80.0372
2.1507,108,-11.0339,-48.2400,2.7207,74.6412,45.00,56.0339,0.600000,2.179095,-0.995216,1.343503,1250,80.0372
2.1708,109,-11.0339,-46.6200,2.7207,74.6412,45.00,56.0339,0.600000,2.179095,-0.995216,1.343503,1250,80.0372
2.1909,110,-7.0010,-44.1000,0.9953,96.1271,45.00,52.0010,0.600000,2.022261,-1.281695,1.343503,1250,76.0043
2.2109,111,-7.0010,-41.9400,0.9953,96.1271,45.00,52.0010,0.600000,2.022261,-1.281695,1.343503,1250,76.0043
2.2310,112,-1.3533,-39.6000,-0.2592,96.1271,45.00,46.3533,0.600000,1.802629,-1.281695,1.343503,1250,70.3566
2.2511,113,-1.3533,-36.5400,-0.2592,147.9395,45.00,46.3533,0.600000,1.802629,-1.972527,1.343503,1250,70.3566
2.2712,114,-1.3533,-34.0200,-0.2592,147.9395,45.00,46.3533,0.600000,1.802629,-1.972527,1.343503,1250,70.3566
2.2912,115,7.0841,-31.3200,-1.0646,220.3426,45.00,37.9159,-0.119892,1.474506,-2.937901,1.343503,1569,61.9192
2.3113,116,7.0841,-29.1600,-1.0646,220.3426,45.00,37.9159,-0.119892,1.474506,-2.937901,1.343503,1569,61.9192
2.3314,117,19.2730,-26.4600,-1.8591,220.3426,45.00,25.7270,-0.593903,1.000495,-2.937901,1.343503,1747,49.7303
2.3514,118,19.2730,-25.0200,-1.8591,285.9194,45.00,25.7270,-0.600000,1.000495,-3.812258,1.343503,1750,49.7303
2.3715,119,19.2730,-23.2200,-1.8591,285.9194,45.00,25.7270,-0.600000,1.000495,-3.812258,1.343503,1750,49.7303
2.3916,120,33.6492,-21.2400,-2.3618,288.1575,45.00,11.3508,-0.600000,0.441418,-3.842100,1.343503,1750,35.3541
2.4117,121,33.6492,-19.2600,-2.3618,288.1575,45.00,11.3508,-0.600000,0.441418,-3.842100,1.343503,1750,35.3541
2.4318,122,48.0420,-17.6400,-2.7267,288.1575,45.00,-3.0420,-0.600000,-0.118301,-3.842100,1.343503,1750,20.9613
2.4518,123,48.0420,-15.4800,-2.7267,275.8478,45.00,-3.0420,-0.600000,-0.118301,-3.677971,1.343503,1750,20.9613
2.4719,124,48.0420,-13.6800,-2.7267,275.8478,45.00,-3.0420,-0.600000,-0.118301,-3.677971,1.343503,1750,20.9613
2.4920,125,61.6645,-11.3400,-3.0381,259.7334,45.00,-16.6645,-0.600000,-0.648063,-3.463112,1.343503,1750,7.3388
2.5121,126,61.6645,-9.5400,-3.0381,259.7334,45.00,-16.6645,-0.600000,-0.648063,-3.463112,1.343503,1750,7.3388
2.5321,127,74.3447,-7.0200,-3.3331,259.7334,45.00,-29.3447,-0.600000,-1.141183,-3.463112,1.343503,1750,-5.3414
2.5522,128,74.3447,-8.6400,-3.3331,162.4872,45.00,-29.3447,-0.600000,-1.141183,-2.166497,1.343503,1750,-5.3414
2.5723,129,74.3447,-10.9800,-3.3331,162.4872,45.00,-29.3447,-0.600000,-1.141183,-2.166497,1.343503,1750,-5.3414
2.5924,130,74.3243,-13.8600,-3.3010,-135.7418,45.00,-29.3243,0.600000,-1.140390,1.809890,1.343503,1250,-5.3210
2.6125,131,74.3243,-15.6600,-3.3010,-135.7418,45.00,-29.3243,0.600000,-1.140390,1.809890,1.343503,1250,-5.3210
2.6325,132,67.4647,-18.5400,-3.1449,-135.7418,45.00,-22.4647,0.600000,-0.873626,1.809890,1.343503,1250,1.5387
2.6526,133,67.4647,-20.8800,-3.1449,-146.7085,45.00,-22.4647,0.600000,-0.873626,1.956114,1.343503,1250,1.5387
2.6727,134,67.4647,-23.5800,-3.1449,-146.7085,45.00,-22.4647,0.600000,-0.873626,1.956114,1.343503,1250,1.5387
2.6928,135,59.9185,-26.4600,-2.9817,-161.7039,45.00,-14.9185,0.600000,-0.580164,2.156052,1.343503,1250,9.0848
2.7128,136,59.9185,-28.9800,-2.9817,-161.7039,45.00,-14.9185,0.600000,-0.580164,2.156052,1.343503,1250,9.0848
2.7330,137,51.7496,-32.2200,-2.8077,-169.5373,45.00,-6.7496,0.600000,-0.262486,2.260498,1.343503,1250,17.2537
2.7530,138,51.7496,-34.9200,-2.8077,-169.5373,45.00,-6.7496,0.600000,-0.262486,2.260498,1.343503,1250,17.2537
2.7731,139,51.7496,-38.1600,-2.8077,-169.5373,45.00,-6.7496,0.600000,-0.262486,2.260498,1.343503,1250,17.2537
2.7932,140,43.2193,-40.5000,-2.6094,-176.9231,45.00,1.7807,0.600000,0.069249,2.358975,1.343503,1250,25.7840
2.8133,141,43.2193,-43.3800,-2.6094,-176.9231,45.00,1.7807,0.600000,0.069249,2.358975,1.343503,1250,25.7840
2.8333,142,34.2957,-47.3400,-2.3701,-184.0851,45.00,10.7043,0.600000,0.416278,2.454468,1.343503,1250,34.7076
2.8534,143,34.2957,-50.2200,-2.3701,-184.0851,45.00,10.7043,0.600000,0.416278,2.454468,1.343503,1250,34.7076
2.8735,144,34.2957,-53.2800,-2.3701,-184.0851,45.00,10.7043,0.600000,0.416278,2.454468,1.343503,1250,34.7076
2.8936,145,25.1067,-56.7000,-2.0864,-186.8827,45.00,19.8933,0.600000,0.773628,2.491770,1.343503,1250,43.8966
2.9136,146,25.1067,-59.5800,-2.0864,-186.8827,45.00,19.8933,0.600000,0.773628,2.491770,1.343503,1250,43.8966
2.9337,147,15.8334,-63.5400,-1.6809,-184.1970,45.00,29.1666,0.600000,1.134258,2.455960,1.343503,1250,53.1700
2.9538,148,15.8334,-66.2400,-1.6809,-184.1970,45.00,29.1666,0.600000,1.134258,2.455960,1.343503,1250,53.1700
2.9739,149,15.8334,-69.6600,-1.6809,-184.1970,45.00,29.1666,0.600000,1.134258,2.455960,1.343503,1250,53.1700
2.9940,150,6.7677,-73.8000,-1.0907,-177.0350,45.00,38.2323,0.600000,1.486811,2.360467,1.343503,1250,62.2356
3.0141,151,6.7677,-76.1400,-1.0907,-177.0350,45.00,38.2323,0.600000,1.486811,2.360467,1.343503,1250,62.2356
3.0342,152,-1.8647,-79.3800,-0.0720,-166.2920,45.00,46.8647,0.600000,1.822517,2.217227,1.343503,1250,70.8681
3.0543,153,-1.8647,-81.7200,-0.0720,-166.2920,45.00,46.8647,0.600000,1.822517,2.217227,1.343503,1250,70.8681
3.0743,154,-1.8647,-84.6000,2.1762,-166.2920,45.00,46.8647,0.600000,1.822517,2.217227,1.343503,1250,78.8728
3.0944,155,-9.8695,-84.0600,2.1762,-86.2794,45.00,54.8695,0.600000,2.133813,1.150392,1.343503,1250,78.8728
3.1145,156,-9.8695,-82.8000,2.1762,-86.2794,45.00,54.8695,0.600000,2.133813,1.150392,1.343503,1250,78.8728
3.1346,157,-9.1880,-81.1800,1.8453,72.9626,45.00,54.1880,0.600000,2.107310,-0.972835,1.343503,1250,78.1913
3.1547,158,-9.1880,-79.9200,1.8453,72.9626,45.00,54.1880,0.600000,2.107310,-0.972835,1.343503,1250,78.1913
3.1747,159,-5.7558,-78.6600,0.7408,72.9626,45.00,50.7558,0.600000,1.973838,-0.972835,1.343503,1250,74.7591
3.1948,160,-5.7558,-77.4000,0.7408,60.5410,45.00,50.7558,0.600000,1.973838,-0.807214,1.343503,1250,74.7591
