t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
3.2149,161,-5.7558,-76.3200,0.7408,60.5410,45.00,50.7558,0.600000,1.973838,-0.807214,1.343503,1250,74.7591
3.2350,162,-2.7490,-75.2400,0.0979,55.2815,45.00,47.7490,0.600000,1.856905,-0.737086,1.343503,1250,71.7523
3.2550,163,-2.7490,-74.1600,0.0979,55.2815,45.00,47.7490,0.600000,1.856905,-0.737086,1.343503,1250,71.7523
3.2751,164,-0.0884,-73.2600,-0.3336,55.2815,45.00,45.0884,0.600000,1.753438,-0.737086,1.343503,1250,69.0917
3.2952,165,-0.0884,-72.3600,-0.3336,45.6576,45.00,45.0884,0.600000,1.753438,-0.608768,1.343503,1250,69.0917
3.3153,166,-0.0884,-71.6400,-0.3336,45.6576,45.00,45.0884,0.600000,1.753438,-0.608768,1.343503,1250,69.0917
3.3353,167,2.1355,-70.5600,-0.6261,38.8313,45.00,42.8645,0.600000,1.666952,-0.517751,1.343503,1250,66.8678
3.3554,168,2.1355,-70.0200,-0.6261,38.8313,45.00,42.8645,0.600000,1.666952,-0.517751,1.343503,1250,66.8678
3.3755,169,4.0342,-69.4800,-0.8480,38.8313,45.00,40.9658,0.600000,1.593115,-0.517751,1.343503,1250,64.9691
3.3958,170,4.0342,-68.7600,-0.8480,32.0051,45.00,40.9658,0.600000,1.593115,-0.426734,1.343503,1250,64.9691
3.4158,171,4.0342,-68.2200,-0.8480,32.0051,45.00,40.9658,0.600000,1.593115,-0.426734,1.343503,1250,64.9691
3.4359,172,5.5385,-67.6800,-0.9788,24.6193,45.00,39.4615,0.600000,1.534616,-0.328257,1.343503,1250,63.4649
3.4560,173,5.5385,-67.3200,-0.9788,24.6193,45.00,39.4615,0.600000,1.534616,-0.328257,1.343503,1250,63.4649
3.4761,174,6.7253,-66.9600,-1.0864,24.6193,45.00,38.2747,0.600000,1.488462,-0.328257,1.343503,1250,62.2781
3.4962,175,6.7253,-66.6000,-1.0864,18.3526,45.00,38.2747,0.600000,1.488462,-0.244701,1.343503,1250,62.2781
3.5162,176,6.7253,-66.4200,-1.0864,18.3526,45.00,38.2747,0.600000,1.488462,-0.244701,1.343503,1250,62.2781
3.5363,177,7.5757,-66.0600,-1.1641,10.9668,45.00,37.4243,0.600000,1.455389,-0.146224,1.343503,1250,61.4276
3.5564,178,7.5757,-66.0600,-1.1641,10.9668,45.00,37.4243,0.600000,1.455389,-0.146224,1.343503,1250,61.4276
3.5765,179,8.0531,-65.8800,-1.1879,10.9668,45.00,36.9469,0.600000,1.436823,-0.146224,1.343503,1250,60.9502
3.5966,180,8.0531,-65.8800,-1.1879,4.3643,45.00,36.9469,0.600000,1.436823,-0.058191,1.343503,1250,60.9502
3.6167,181,8.0531,-65.8800,-1.1879,4.3643,45.00,36.9469,0.600000,1.436823,-0.058191,1.343503,1250,60.9502
3.6367,182,8.2061,-65.8800,-1.2017,-1.7905,45.00,36.7939,0.600000,1.430872,0.023873,1.343503,1250,60.7972
3.6568,183,8.2061,-65.8800,-1.2017,-1.7905,45.00,36.7939,0.600000,1.430872,0.023873,1.343503,1250,60.7972
3.6769,184,8.1259,-66.0600,-1.1935,-1.7905,45.00,36.8741,0.600000,1.433994,0.023873,1.343503,1250,60.8774
3.6970,185,8.1259,-66.0600,-1.1935,-2.4619,45.00,36.8741,0.600000,1.433994,0.032826,1.343503,1250,60.8774
3.7171,186,8.1259,-66.0600,-1.1935,-2.4619,45.00,36.8741,0.600000,1.433994,0.032826,1.343503,1250,60.8774
3.7371,187,8.0726,-66.0600,-1.1928,0.2238,45.00,36.9274,0.600000,1.436064,-0.002984,1.343503,1250,60.9307
3.7572,188,8.0726,-66.0600,-1.1928,0.2238,45.00,36.9274,0.600000,1.436064,-0.002984,1.343503,1250,60.9307
3.7773,189,8.1125,-66.0600,-1.1662,0.2238,45.00,36.8875,0.600000,1.434513,-0.002984,1.343503,1250,60.8908
3.7974,190,8.1125,-65.8800,-1.1662,0.7833,45.00,36.8875,0.600000,1.434513,-0.010445,1.343503,1250,60.8908
3.8175,191,8.1125,-65.8800,-1.1662,0.7833,45.00,36.8875,0.600000,1.434513,-0.010445,1.343503,1250,60.8908
3.8376,192,8.1627,-66.0600,-1.1544,-0.8952,45.00,36.8373,0.600000,1.432564,0.011937,1.343503,1250,60.8407
3.8577,193,8.1627,-66.0600,-1.1544,-0.8952,45.00,36.8373,0.600000,1.432564,0.011937,1.343503,1250,60.8407
3.8778,194,8.1437,-66.0600,-1.1630,-0.8952,45.00,36.8563,0.600000,1.433300,0.011937,1.343503,1250,60.8596
3.8978,195,8.1437,-66.0600,-1.1630,-0.0000,45.00,36.8563,0.600000,1.433300,0.000000,1.343503,1250,60.8596
3.9179,196,8.1437,-66.0600,-1.1630,-0.0000,45.00,36.8563,0.600000,1.433300,0.000000,1.343503,1250,60.8596
3.9380,197,8.1723,-66.0600,-1.1555,0.8952,45.00,36.8277,0.600000,1.432187,-0.011937,1.343503,1250,60.8310
3.9581,198,8.1723,-66.0600,-1.1555,0.8952,45.00,36.8277,0.600000,1.432187,-0.011937,1.343503,1250,60.8310
3.9782,199,8.1666,-66.0600,-1.1359,0.8952,45.00,36.8334,0.600000,1.432410,-0.011937,1.343503,1250,60.8367
3.9983,200,8.1666,-66.0600,-1.1359,-0.4476,45.00,36.8334,0.600000,1.432410,0.005968,1.343503,1250,60.8367
4.0183,201,8.1666,-66.0600,-1.1359,-0.4476,45.00,36.8334,0.600000,1.432410,0.005968,1.343503,1250,60.8367
4.0384,202,8.1001,-66.0600,-1.1128,-0.0000,45.00,36.8999,0.600000,1.434997,0.000000,1.343503,1250,60.9032
4.0585,203,8.1001,-66.0600,-1.1128,-0.0000,45.00,36.8999,0.600000,1.434997,0.000000,1.343503,1250,60.9032
4.0786,204,8.0550,-66.0600,-1.0801,-0.0000,45.00,36.9450,0.600000,1.436750,0.000000,1.343503,1250,60.9483
4.0987,205,8.0550,-66.0600,-1.0801,0.3357,45.00,36.9450,0.600000,1.436750,-0.004476,1.343503,1250,60.9483
4.1188,206,8.0550,-66.0600,-1.0801,0.3357,45.00,36.9450,0.600000,1.436750,-0.004476,1.343503,1250,60.9483
4.1388,207,8.0124,-66.0600,-1.0516,-0.1119,45.00,36.9876,0.600000,1.438406,0.001492,1.343503,1250,60.9909
4.1589,208,8.0124,-66.0600,-1.0516,-0.1119,45.00,36.9876,0.600000,1.438406,0.001492,1.343503,1250,60.9909
4.1790,209,7.9504,-66.0600,-1.0206,-0.1119,45.00,37.0496,0.600000,1.440820,0.001492,1.343503,1250,61.0530
4.1991,210,7.9504,-66.0600,-1.0206,0.2238,45.00,37.0496,0.600000,1.440820,-0.002984,1.343503,1250,61.0530
4.2192,211,7.9504,-66.0600,-1.0206,0.2238,45.00,37.0496,0.600000,1.440820,-0.002984,1.343503,1250,61.0530
4.2393,212,7.9196,-66.0600,-0.9864,-0.0000,45.00,37.0804,0.600000,1.442017,0.000000,1.343503,1250,61.0838
4.2593,213,7.9196,-66.0600,-0.9864,-0.0000,45.00,37.0804,0.600000,1.442017,0.000000,1.343503,1250,61.0838
4.2794,214,7.8867,-66.0600,-0.9586,-0.0000,45.00,37.1133,0.600000,1.443296,0.000000,1.343503,1250,61.1166
4.2995,215,7.8867,-66.0600,-0.9586,-0.2238,45.00,37.1133,0.600000,1.443296,0.002984,1.343503,1250,61.1166
4.3196,216,7.8867,-66.0600,-0.9586,-0.2238,45.00,37.1133,0.600000,1.443296,0.002984,1.343503,1250,61.1166
4.3397,217,7.8471,-66.0600,-0.9424,0.2238,45.00,37.1529,0.600000,1.444836,-0.002984,1.343503,1250,61.1562
4.3597,218,7.8471,-66.0600,-0.9424,0.2238,45.00,37.1529,0.600000,1.444836,-0.002984,1.343503,1250,61.1562
4.3798,219,7.8163,-66.0600,-0.9078,0.2238,45.00,37.1837,0.600000,1.446034,-0.002984,1.343503,1250,61.1871
4.3999,220,7.8163,-66.0600,-0.9078,-0.1119,45.00,37.1837,0.600000,1.446034,0.001492,1.343503,1250,61.1871
4.4200,221,7.8163,-66.0600,-0.9078,-0.1119,45.00,37.1837,0.600000,1.446034,0.001492,1.343503,1250,61.1871
4.4401,222,7.7787,-66.0600,-0.8850,-0.0000,45.00,37.2213,0.600000,1.447494,0.000000,1.343503,1250,61.2246
4.4602,223,7.7787,-66.0600,-0.8850,-0.0000,45.00,37.2213,0.600000,1.447494,0.000000,1.343503,1250,61.2246
4.4802,224,7.7431,-66.0600,-0.8527,-0.0000,45.00,37.2569,0.600000,1.448878,0.000000,1.343503,1250,61.2602
4.5003,225,7.7431,-66.0600,-0.8527,-0.1119,45.00,37.2569,0.600000,1.448878,0.001492,1.343503,1250,61.2602
4.5204,226,7.7431,-66.0600,-0.8527,-0.1119,45.00,37.2569,0.600000,1.448878,0.001492,1.343503,1250,61.2602
4.5405,227,7.7211,-66.0600,-0.8479,-0.1119,45.00,37.2789,0.600000,1.449736,0.001492,1.343503,1250,61.2823
4.5606,228,7.7211,-66.0600,-0.8479,-0.1119,45.00,37.2789,0.600000,1.449736,0.001492,1.343503,1250,61.2823
4.5806,229,7.6835,-66.0600,-0.8249,-0.1119,45.00,37.3165,0.600000,1.451199,0.001492,1.343503,1250,61.3199
4.6007,230,7.6835,-66.0600,-0.8249,0.1119,45.00,37.3165,0.600000,1.451199,-0.001492,1.343503,1250,61.3199
4.6208,231,7.6835,-66.0600,-0.8249,0.1119,45.00,37.3165,0.600000,1.451199,-0.001492,1.343503,1250,61.3199
4.6409,232,7.6509,-66.0600,-0.8054,0.1119,45.00,37.3491,0.600000,1.452466,-0.001492,1.343503,1250,61.3524
4.6614,233,7.6509,-66.0600,-0.8054,0.1119,45.00,37.3491,0.600000,1.452466,-0.001492,1.343503,1250,61.3524
4.6818,234,7.6366,-66.0600,-0.8111,-0.0000,45.00,37.3634,0.600000,1.453021,0.000000,1.343503,1250,61.3667
4.7019,235,7.6366,-66.0600,-0.8111,-0.0000,45.00,37.3634,0.600000,1.453021,0.000000,1.343503,1250,61.3667
4.7220,236,7.6366,-66.0600,-0.8111,-0.0000,45.00,37.3634,0.600000,1.453021,0.000000,1.343503,1250,61.3667
4.7420,237,7.6118,-66.0600,-0.8022,0.1119,45.00,37.3882,0.600000,1.453985,-0.001492,1.343503,1250,61.3915
4.7621,238,7.6118,-66.0600,-0.8022,0.1119,45.00,37.3882,0.600000,1.453985,-0.001492,1.343503,1250,61.3915
4.7822,239,7.5948,-66.0600,-0.8038,0.1119,45.00,37.4052,0.600000,1.454645,-0.001492,1.343503,1250,61.4085
4.8023,240,7.5948,-66.0600,-0.8038,0.1119,45.00,37.4052,0.600000,1.454645,-0.001492,1.343503,1250,61.4085
4.8224,241,7.5948,-66.0600,-0.8038,0.1119,45.00,37.4052,0.600000,1.454645,-0.001492,1.343503,1250,61.4085
4.8425,242,7.5670,-66.0600,-0.7818,-0.0000,45.00,37.4330,0.600000,1.455729,0.000000,1.343503,1250,61.4363
4.8625,243,7.5670,-66.0600,-0.7818,-0.0000,45.00,37.4330,0.600000,1.455729,0.000000,1.343503,1250,61.4363
4.8826,244,7.5500,-66.0600,-0.7834,-0.0000,45.00,37.4500,0.600000,1.456389,0.000000,1.343503,1250,61.4533
4.9027,245,7.5500,-66.0600,-0.7834,-0.0000,45.00,37.4500,0.600000,1.456389,0.000000,1.343503,1250,61.4533
4.9228,246,7.5500,-66.0600,-0.7834,-0.0000,45.00,37.4500,0.600000,1.456389,0.000000,1.343503,1250,61.4533
4.9429,247,7.5350,-66.0600,-0.7756,-0.0000,45.00,37.4650,0.600000,1.456971,0.000000,1.343503,1250,61.4683
4.9629,248,7.5350,-66.0600,-0.7756,-0.0000,45.00,37.4650,0.600000,1.456971,0.000000,1.343503,1250,61.4683
4.9830,249,7.5133,-66.0600,-0.7797,0.1119,45.00,37.4867,0.600000,1.457818,-0.001492,1.343503,1250,61.4901
5.0031,250,7.5133,-66.0600,-0.7797,0.1119,45.00,37.4867,0.600000,1.457818,-0.001492,1.343503,1250,61.4901
5.0232,251,7.5133,-66.0600,-0.7797,0.1119,45.00,37.4867,0.600000,1.457818,-0.001492,1.343503,1250,61.5071
5.0433,252,7.4962,-66.0600,-0.7813,-0.1119,45.00,37.5038,0.600000,1.458479,0.001492,1.343503,1250,61.5071
5.0634,253,7.4962,-66.0600,-0.7813,-0.1119,45.00,37.5038,0.600000,1.458479,0.001492,1.343503,1250,61.5071
5.0835,254,7.4735,-66.0600,-0.7658,-0.1119,45.00,37.5265,0.600000,1.459366,0.001492,1.343503,1250,61.5299
5.1039,255,7.4735,-66.0600,-0.7658,-0.1119,45.00,37.5265,0.600000,1.459366,0.001492,1.343503,1250,61.5299
5.1239,256,7.4711,-66.0600,-0.7662,-0.1119,45.00,37.5289,0.600000,1.459457,0.001492,1.343503,1250,61.5322
5.1440,257,7.4711,-66.0600,-0.7662,0.1119,45.00,37.5289,0.600000,1.459457,-0.001492,1.343503,1250,61.5322
5.1641,258,7.4711,-66.0600,-0.7662,0.1119,45.00,37.5289,0.600000,1.459457,-0.001492,1.343503,1250,61.5322
5.1842,259,7.4455,-66.0600,-0.7436,-0.0000,45.00,37.5545,0.600000,1.460451,0.000000,1.343503,1250,61.5578
5.2043,260,7.4455,-66.0600,-0.7436,-0.0000,45.00,37.5545,0.600000,1.460451,0.000000,1.343503,1250,61.5578
5.2244,261,7.4364,-66.0600,-0.7559,-0.0000,45.00,37.5636,0.600000,1.460808,0.000000,1.343503,1250,61.5670
5.2444,262,7.4364,-66.0600,-0.7559,-0.1119,45.00,37.5636,0.600000,1.460808,0.001492,1.343503,1250,61.5670
5.2645,263,7.4364,-66.0600,-0.7559,-0.1119,45.00,37.5636,0.600000,1.460808,0.001492,1.343503,1250,61.5670
5.2846,264,7.4234,-66.0600,-0.7415,0.1119,45.00,37.5766,0.600000,1.461311,-0.001492,1.343503,1250,61.5799
5.3047,265,7.4234,-66.0600,-0.7415,0.1119,45.00,37.5766,0.600000,1.461311,-0.001492,1.343503,1250,61.5799
5.3248,266,7.4163,-66.0600,-0.7443,0.1119,45.00,37.5837,0.600000,1.461589,-0.001492,1.343503,1250,61.5870
5.3448,267,7.4163,-66.0600,-0.7443,0.1119,45.00,37.5837,0.600000,1.461589,-0.001492,1.343503,1250,61.5870
5.3649,268,7.4163,-66.0600,-0.7443,0.1119,45.00,37.5837,0.600000,1.461589,-0.001492,1.343503,1250,61.5870
5.3850,269,7.4006,-66.0600,-0.7228,-0.0000,45.00,37.5994,0.600000,1.462199,0.000000,1.343503,1250,61.6027
5.4051,270,7.4006,-66.0600,-0.7228,-0.0000,45.00,37.5994,0.600000,1.462199,0.000000,1.343503,1250,61.6027
5.4251,271,7.4013,-66.0600,-0.7364,-0.0000,45.00,37.5987,0.600000,1.462171,0.000000,1.343503,1250,61.6020
5.4452,272,7.4013,-66.0600,-0.7364,-0.0000,45.00,37.5987,0.600000,1.462171,0.000000,1.343503,1250,61.6020
5.4653,273,7.4013,-66.0600,-0.7364,-0.0000,45.00,37.5987,0.600000,1.462171,0.000000,1.343503,1250,61.6020
5.4854,274,7.3884,-66.0600,-0.7220,-0.0000,45.00,37.6116,0.600000,1.462675,0.000000,1.343503,1250,61.6150
5.5055,275,7.3884,-66.0600,-0.7220,-0.0000,45.00,37.6116,0.600000,1.462675,0.000000,1.343503,1250,61.6150
5.5255,276,7.3785,-66.0600,-0.7208,-0.0000,45.00,37.6215,0.600000,1.463060,0.000000,1.343503,1250,61.6249
5.5456,277,7.3785,-66.0600,-0.7208,-0.0000,45.00,37.6215,0.600000,1.463060,0.000000,1.343503,1250,61.6249
5.5657,278,7.3785,-66.0600,-0.7208,-0.0000,45.00,37.6215,0.600000,1.463060,0.000000,1.343503,1250,61.6249
5.5858,279,7.3713,-66.0600,-0.7236,-0.0000,45.00,37.6287,0.600000,1.463337,0.000000,1.343503,1250,61.6320
5.6059,280,7.3713,-66.0600,-0.7236,-0.0000,45.00,37.6287,0.600000,1.463337,0.000000,1.343503,1250,61.6320
5.6260,281,7.3635,-66.0600,-0.7128,-0.0000,45.00,37.6365,0.600000,1.463643,0.000000,1.343503,1250,61.6399
5.6461,282,7.3635,-66.0600,-0.7128,-0.0000,45.00,37.6365,0.600000,1.463643,0.000000,1.343503,1250,61.6399
5.6661,283,7.3635,-66.0600,-0.7128,-0.0000,45.00,37.6365,0.600000,1.463643,0.000000,1.343503,1250,61.6399
5.6862,284,7.3563,-66.0600,-0.7156,-0.0000,45.00,37.6437,0.600000,1.463920,0.000000,1.343503,1250,61.6470
5.7063,285,7.3563,-66.0600,-0.7156,-0.0000,45.00,37.6437,0.600000,1.463920,0.000000,1.343503,1250,61.6470
5.7264,286,7.3563,-66.0600,-0.7156,-0.0000,45.00,37.6437,0.600000,1.463920,0.000000,1.343503,1250,61.6470
5.7465,287,7.3563,-66.0600,-0.7156,-0.0000,45.00,37.6437,0.600000,1.463920,0.000000,1.343503,1250,61.6470
5.7665,288,7.3563,-66.0600,-0.7156,-0.0000,45.00,37.6437,0.600000,1.463920,0.000000,1.343503,1250,61.6470
5.7866,289,7.3386,-66.0600,-0.7036,-0.0000,45.00,37.6614,0.600000,1.464612,0.000000,1.343503,1250,61.6648
5.8067,290,7.3386,-66.0600,-0.7036,-0.0000,45.00,37.6614,0.600000,1.464612,0.000000,1.343503,1250,61.6648
5.8268,291,7.3386,-66.0600,-0.7036,-0.0000,45.00,37.6614,0.600000,1.464612,0.000000,1.343503,1250,61.6648
5.8469,292,7.3386,-66.0600,-0.7036,-0.0000,45.00,37.6614,0.600000,1.464612,0.000000,1.343503,1250,61.6648
5.8669,293,7.3386,-66.0600,-0.7036,-0.0000,45.00,37.6614,0.600000,1.464612,0.000000,1.343503,1250,61.6648
5.8871,294,7.3355,-66.0600,-0.6903,-0.0000,45.00,37.6645,0.600000,1.464730,0.000000,1.343503,1250,61.6678
5.9071,295,7.3355,-66.0600,-0.6903,-0.0000,45.00,37.6645,0.600000,1.464730,0.000000,1.343503,1250,61.6678
5.9272,296,7.3355,-66.0600,-0.6903,-0.0000,45.00,37.6645,0.600000,1.464730,0.000000,1.343503,1250,61.6678
5.9473,297,7.3355,-66.0600,-0.6903,-0.0000,45.00,37.6645,0.600000,1.464730,0.000000,1.343503,1250,61.6678
5.9674,298,7.3355,-66.0600,-0.6903,-0.0000,45.00,37.6645,0.600000,1.464730,0.000000,1.343503,1250,61.6678
5.9875,299,7.3236,-66.0600,-0.6956,-0.0000,45.00,37.6764,0.600000,1.465195,0.000000,1.343503,1250,61.6798
6.0076,300,7.3236,-66.0600,-0.6956,-0.0000,45.00,37.6764,0.600000,1.465195,0.000000,1.343503,1250,61.6798
6.0277,301,7.3236,-66.0600,-0.6956,-0.0000,45.00,37.6764,0.600000,1.465195,0.000000,1.343503,1250,61.6798
6.0477,302,7.3236,-66.0600,-0.6956,-0.0000,45.00,37.6764,0.600000,1.465195,0.000000,1.343503,1250,61.6798
6.0679,303,7.3236,-66.0600,-0.6956,-0.0000,45.00,37.6764,0.600000,1.465195,0.000000,1.343503,1250,61.6798
6.0879,304,7.3106,-66.0600,-0.6811,-0.0000,45.00,37.6894,0.600000,1.465699,0.000000,1.343503,1250,61.6927
6.1080,305,7.3106,-66.0600,-0.6811,-0.0000,45.00,37.6894,0.600000,1.465699,0.000000,1.343503,1250,61.6927
6.1281,306,7.3106,-66.0600,-0.6811,-0.0000,45.00,37.6894,0.600000,1.465699,0.000000,1.343503,1250,61.6927
6.1482,307,7.3106,-66.0600,-0.6811,-0.0000,45.00,37.6894,0.600000,1.465699,0.000000,1.343503,1250,61.6927
6.1683,308,7.3106,-66.0600,-0.6811,-0.0000,45.00,37.6894,0.600000,1.465699,0.000000,1.343503,1250,61.6927
6.1883,309,7.3164,-66.0600,-0.6983,-0.0000,45.00,37.6836,0.600000,1.465473,0.000000,1.343503,1250,61.6869
6.2084,310,7.3164,-66.0600,-0.6983,-0.0000,45.00,37.6836,0.600000,1.465473,0.000000,1.343503,1250,61.6869
6.2290,311,7.3035,-66.0600,-0.6839,-0.0000,45.00,37.6965,0.600000,1.465977,0.000000,1.343503,1250,61.6999
6.2491,312,7.3035,-66.0600,-0.6839,-0.0000,45.00,37.6965,0.600000,1.465977,0.000000,1.343503,1250,61.6999
6.2692,313,7.3035,-66.0600,-0.6839,-0.0000,45.00,37.6965,0.600000,1.465977,0.000000,1.343503,1250,61.6999
6.2893,314,7.3035,-66.0600,-0.6839,-0.0000,45.00,37.6965,0.600000,1.465977,0.000000,1.343503,1250,61.6999
6.3095,315,7.3035,-66.0600,-0.6839,-0.0000,45.00,37.6965,0.600000,1.465977,0.000000,1.343503,1250,61.6999
6.3296,316,7.2956,-66.0600,-0.6731,-0.0000,45.00,37.7044,0.600000,1.466283,0.000000,1.343503,1250,61.7077
6.3498,317,7.2956,-66.0600,-0.6731,-0.0000,45.00,37.7044,0.600000,1.466283,0.000000,1.343503,1250,61.7077
6.3700,318,7.2956,-66.0600,-0.6731,-0.0000,45.00,37.7044,0.600000,1.466283,0.000000,1.343503,1250,61.7077
6.3901,319,7.2956,-66.0600,-0.6731,-0.0000,45.00,37.7044,0.600000,1.466283,0.000000,1.343503,1250,61.7077
6.4102,320,7.2956,-66.0600,-0.6731,-0.0000,45.00,37.7044,0.600000,1.466283,0.000000,1.343503,1250,61.7077
6.4303,321,7.2857,-66.0600,-0.6719,-0.0000,45.00,37.7143,0.600000,1.466669,0.000000,1.343503,1250,61.7177
6.4504,322,7.2857,-66.0600,-0.6719,-0.0000,45.00,37.7143,0.600000,1.466669,0.000000,1.343503,1250,61.7177
6.4704,323,7.2857,-66.0600,-0.6719,-0.0000,45.00,37.7143,0.600000,1.466669,0.000000,1.343503,1250,61.7177
6.4905,324,7.2915,-66.0600,-0.6891,-0.0000,45.00,37.7085,0.600000,1.466442,0.000000,1.343503,1250,61.7118
